date,coin_id,price,volume,market_cap
2020-10-14,near,1.1838733589946326,76095809.64229831,0
2020-10-15,near,1.1838733589946326,76095809.64229831,0
2020-10-16,near,1.1247825676172798,25157383.02691552,0
2020-10-17,near,0.8178603403509889,30248557.55041884,0
2020-10-18,near,0.80876707573829,16722844.027381418,0
2020-10-19,near,0.8671602594604444,9335022.17417277,0
2020-10-20,near,0.7908298093375647,8205676.952886833,0
2020-10-21,near,0.6766914927977854,12918716.809547676,0
2020-10-22,near,0.7009181972941939,12198251.794537595,0
2020-10-23,near,0.7464007118165821,10836905.828836193,0
2020-10-24,near,0.7290171462057274,7683688.276508613,0
2020-10-25,near,0.7381754572628557,6682940.351835173,0
2020-10-26,near,0.8435465451752299,21309666.221524023,0
2020-10-27,near,0.7786056754874854,14097950.58233542,0
2020-10-28,near,0.761117659457054,10230792.963756915,0
2020-10-29,near,0.7007526394090624,10642568.785507457,0
2020-10-30,near,0.6900742525202638,8819125.994262757,0
2020-10-31,near,0.630716415125067,11040183.67624694,0
2020-11-01,near,0.628082841536203,6368696.963273847,0
2020-11-02,near,0.6341145616863946,11301499.28784441,0
2020-11-03,near,0.6062331084202002,17967546.222506564,0
2020-11-04,near,0.5620491680698492,6379271.705133689,0
2020-11-05,near,0.5330319166459828,6996812.978420456,0
2020-11-06,near,0.6928507248475891,19169035.4927029,0
2020-11-07,near,0.7175534667901879,15819152.717296226,0
2020-11-08,near,0.695745677742161,19747665.750918087,0
2020-11-09,near,0.8151473588606633,12033607.479106065,0
2020-11-10,near,0.9024674990365917,16705075.968852239,0
2020-11-11,near,0.9413519288313482,22576278.967333477,0
2020-11-12,near,0.8615006142048965,19195239.174221754,0
2020-11-13,near,0.7883341719133421,14963439.07272913,0
2020-11-14,near,0.8984439157000946,22913895.186391026,0
2020-11-15,near,0.8707515158173079,19257396.934388038,0
2020-11-16,near,0.8332277720543532,26602325.135237265,0
2020-11-17,near,0.8664303565565092,29878020.60227782,0
2020-11-18,near,0.9303483284292153,40478046.02502659,0
2020-11-19,near,0.8310328830887517,34834185.403023005,0
2020-11-20,near,0.8437453048255209,11446747.681280816,0
2020-11-21,near,0.9381409113799426,28095061.237451293,0
2020-11-22,near,1.1931105678175205,85227286.17935333,0
2020-11-23,near,1.0791613513352254,53281344.1997513,214628932.756327
2020-11-24,near,1.1720263745587842,41912097.64003675,231374725.41431978
2020-11-25,near,1.236257728874692,50983358.3519749,247715664.95558006
2020-11-26,near,1.1075205643603636,42363338.56079382,223152648.58961877
2020-11-27,near,1.0076121352945775,43224751.0777297,203224837.6408594
2020-11-28,near,0.99709439650178,33171996.107662376,202667876.65804324
2020-11-29,near,1.0210661564167025,21757031.337974526,208875741.56559694
2020-11-30,near,1.0129840784580715,19853294.006829653,207949242.89533466
2020-12-01,near,1.0738702550748922,24850099.253747765,222343600.618726
2020-12-02,near,1.07032394317336,71847657.43351948,222197426.23321077
2020-12-03,near,1.1827769487065563,46979585.65472255,246955791.15000382
2020-12-04,near,1.1532949652249318,15229950.096047375,241860488.70564315
2020-12-05,near,1.1059921871819645,29730619.197853968,232465168.94486883
2020-12-06,near,1.1120270389864544,38749345.99966506,235780016.84543568
2020-12-07,near,1.033180423681172,19141895.156142417,219785381.3232041
2020-12-08,near,1.011543349433404,14561327.669916851,216790353.1300778
2020-12-09,near,0.9325312880461403,20417887.754960563,201650097.8780381
2020-12-10,near,0.999219587602759,30512762.74382265,216083369.64059186
2020-12-11,near,0.9558610950333708,16640639.339750597,209474247.7892912
2020-12-12,near,0.8706813691827192,16880677.058336064,190541579.4984398
2020-12-13,near,0.9177302021592217,10351975.723894509,201798495.74225697
2020-12-14,near,0.9508063210477575,10032903.6494913,209202955.71850124
2020-12-15,near,0.9933527127864532,10987872.895892058,220048313.72649768
2020-12-16,near,1.0076363407336284,11100644.08198459,224050572.64889234
2020-12-17,near,1.0421791299216365,16281621.683646781,232652093.58614394
2020-12-18,near,0.9942277249260705,19343181.913756926,223344117.76193455
2020-12-19,near,1.0044161249740604,10633117.305575268,226239997.24659166
2020-12-20,near,1.0468715191834927,18058317.41999598,237290253.2667502
2020-12-21,near,1.0584245562796823,15614811.783638831,240764985.58141574
2020-12-22,near,1.2237814533948355,185242080.43289456,280595737.1956196
2020-12-23,near,1.1575469754985133,64784393.27219868,265861549.74918073
2020-12-24,near,0.9642786036519683,31187235.23602458,223751230.3084115
2020-12-25,near,1.061156024535133,19022808.425217222,246149196.96101096
2020-12-26,near,1.0191955833783306,16983932.325706333,237584393.64505413
2020-12-27,near,1.0241714019605817,15517466.246889295,239492876.1317622
2020-12-28,near,1.2021275782170335,43408448.787855186,288534734.41517544
2020-12-29,near,1.2268747719697568,38978154.906242594,289191871.6072324
2020-12-30,near,1.1694569898611062,27460808.000747483,278099035.9202955
2020-12-31,near,1.2105817462426818,29871366.925089493,288005719.4995615
2021-01-01,near,1.394950404995763,40897350.1989161,334409413.8032567
2021-01-02,near,1.3540472415447495,54888185.79342295,325326896.1283701
2021-01-03,near,1.4104870957150175,39144076.31376955,340617424.5678564
2021-01-04,near,1.4742575411259051,55748633.851986416,358682750.9770675
2021-01-05,near,1.3543608145746604,52181033.016069435,329010206.5301945
2021-01-06,near,1.5036654917749683,56520795.66680101,367328449.4261304
2021-01-07,near,1.5447075375867199,42837677.192228235,379064062.75014615
2021-01-08,near,1.500323513959518,39715582.946275465,370238624.18960017
2021-01-09,near,1.7121803404471623,94846191.84212743,418436402.40512526
2021-01-10,near,1.7688156465550509,109790082.18896937,441802395.52108073
2021-01-11,near,1.729354896974721,69717696.29001422,431132385.0656172
2021-01-12,near,1.4831589008894277,58627161.98886642,370070763.5328673
2021-01-13,near,1.4385110067287046,42208793.71737647,360883375.7625646
2021-01-14,near,1.608364237972651,33062637.786795363,406271834.15315574
2021-01-15,near,1.7229788374163193,40373814.05373685,437208040.7183766
2021-01-16,near,1.8343716631838378,74017636.64020596,465856625.69787765
2021-01-17,near,2.122260114926953,75292863.54960528,544674519.0856768
2021-01-18,near,2.5071404210898938,173355590.03932145,646459076.189548
2021-01-19,near,2.4040670014333507,82986907.34129757,618817004.3511071
2021-01-20,near,2.1784881049997225,51920300.96978856,567192486.5989544
2021-01-21,near,2.4877781680587487,122578438.68951604,645693967.4488719
2021-01-22,near,2.1728823564343354,82169047.8366051,571961479.7461324
2021-01-23,near,2.365129683797905,73319240.87759678,622143861.4292612
2021-01-24,near,2.368087326598329,51243228.500937246,619529046.4778594
2021-01-25,near,2.5602199424934438,75862075.02917622,674316291.4765018
2021-01-26,near,2.457767082760119,42474802.780048855,650781993.0654455
2021-01-27,near,2.381701044478212,62499952.50042827,635070787.8964105
2021-01-28,near,2.0440382370167147,61731309.58657845,543663902.1376038
2021-01-29,near,2.2612541989056725,62352842.38879972,607973486.2390429
2021-01-30,near,2.1978562415653013,57547388.74592507,590452358.6178486
2021-01-31,near,2.1679003497851213,53004552.97711796,584758000.1174599
2021-02-01,near,2.143256939415451,63057335.98207926,580232928.5793322
2021-02-02,near,2.2522046829744213,123259516.27388315,610335684.2837838
2021-02-03,near,2.4680846921397195,90949431.52430345,680934277.6135008
2021-02-04,near,2.5661874357978625,70361878.18578379,702332961.4952358
2021-02-05,near,2.50574360496662,72345283.34418142,689331530.0130956
2021-02-06,near,2.868403098975853,86147337.57305798,783291938.9001728
2021-02-07,near,2.6898562528900065,74128503.18233928,747333301.3128874
2021-02-08,near,3.361749513331022,160707665.6286849,944126091.812401
2021-02-09,near,3.505268144671747,135482828.30515736,962478560.836268
2021-02-10,near,3.2856745768673288,65836200.39543045,922691370.017027
2021-02-11,near,3.256715213690851,151776088.47195384,907970793.3903558
2021-02-12,near,3.443675961544189,96780556.31137589,974276610.8247341
2021-02-13,near,4.649528663779213,247545183.7849952,1318626121.795
2021-02-14,near,4.814046191435075,241511701.9562091,1393477615.197385
2021-02-15,near,4.36680489083599,105727989.53046948,1248701640.2588053
2021-02-16,near,3.962066252392961,146814295.1610198,1137788810.5125268
2021-02-17,near,4.056820407795763,91228422.390689,1161059810.581479
2021-02-18,near,4.21916889750941,89338356.42421289,1219963512.16118
2021-02-19,near,4.441248137246736,104571693.50755309,1284637894.4056573
2021-02-20,near,4.382456385374929,95131644.70558143,1250715185.5737102
2021-02-21,near,4.047632408576875,114351311.01748519,1160675573.6481295
2021-02-22,near,4.043735830582172,62356476.29447046,1181940955.4755297
2021-02-23,near,3.7751455122589235,136127395.3232861,1109275506.0581393
2021-02-24,near,3.3591414612216237,165031199.55106398,981514301.6847842
2021-02-25,near,3.6464596370580984,78780441.76564649,1077019746.5015037
2021-02-26,near,3.858960903227426,160581772.6017027,1152525048.164616
2021-02-27,near,4.243926598896912,258922550.86057374,1267490193.7027388
2021-02-28,near,4.059763240808478,91017369.9790759,1214539713.612067
2021-03-01,near,3.810274182624267,104501335.66480112,1156809180.3433075
2021-03-02,near,4.204080497414025,77419957.99643826,1274371576.62476
2021-03-03,near,4.0504648956213165,62432475.886679135,1230766268.3141668
2021-03-04,near,4.205342548435056,65054428.73103198,1286205536.8656743
2021-03-05,near,4.473790616734452,127152116.42061122,1370004534.6915443
2021-03-06,near,4.184226369325787,77114292.7375591,1283298508.7650723
2021-03-07,near,4.051697416461093,41719327.2993623,1246806364.3452597
2021-03-08,near,4.285319815567645,48626774.8733778,1325622713.1704288
2021-03-09,near,4.619141211148932,68510775.6606496,1435039688.1164007
2021-03-10,near,5.445464206698214,249989717.3643314,1688262622.0399582
2021-03-11,near,5.3129505207747005,261292396.47435588,1672927983.0080812
2021-03-12,near,5.96623562974407,243005431.72239432,1867279884.6625972
2021-03-13,near,6.940110178441307,369204733.0964165,2177722314.6669245
2021-03-14,near,7.429772907017742,216296396.01814657,2338252851.832899
2021-03-15,near,6.654229177234798,153728609.34540117,2130688271.4708724
2021-03-16,near,5.905638320081457,166720656.21953163,1893107194.1802204
2021-03-17,near,6.424356149187278,163423418.35594186,2049775243.6627185
2021-03-18,near,6.282880029499854,90774993.98939876,2010951874.1663198
2021-03-19,near,6.076565934692832,94911649.19619066,1950505064.0152276
2021-03-20,near,6.218619181577859,76893206.44922733,1998007864.5016181
2021-03-21,near,6.286223745648004,77625139.79792151,2045549897.2277176
2021-03-22,near,6.047092092206174,86286415.2759275,1962209356.5652108
2021-03-23,near,5.464233770968433,77811033.67643355,1782133062.8237944
2021-03-24,near,5.324996945716032,84996608.08037771,1742033976.3706334
2021-03-25,near,4.849877941264508,82081067.24618022,1604663835.6114218
2021-03-26,near,4.801157171474143,76822467.38080032,1576235014.8949823
2021-03-27,near,5.452409212424645,77928896.05526908,1794314444.161745
2021-03-28,near,5.318327715706132,63464559.63298094,1766156956.5518687
2021-03-29,near,5.590577206488248,87958394.63199128,1851992445.1256092
2021-03-30,near,5.812841055001866,76684415.64080043,1929802206.7807956
2021-03-31,near,6.340311973145245,166580248.7204258,2118980280.5425572
2021-04-01,near,5.996352794545257,82551701.22514151,2011919619.082573
2021-04-02,near,5.987223022647115,86841023.27063744,2012040267.4354215
2021-04-03,near,5.9825211977642105,63250839.90382695,2019177564.0935256
2021-04-04,near,5.678175509840373,93388177.67107363,1929281025.660102
2021-04-05,near,6.040250346327944,67991773.0296742,2038635218.1936104
2021-04-06,near,6.130912594634672,79343051.70605369,2084066639.2779024
2021-04-07,near,6.834440175857093,249885064.40391657,2345335020.619933
2021-04-08,near,6.139463547333392,165031206.16440618,2123642843.9835045
2021-04-09,near,6.685716139946188,133660598.46654703,2293573985.3624115
2021-04-10,near,6.406901607489015,62231330.66056456,2210350830.887615
2021-04-11,near,6.521915159784228,87906401.7936392,2247168662.9357557
2021-04-12,near,6.755231684356416,152728263.78595644,2346215287.936425
2021-04-13,near,6.7585583852029485,154590854.52350166,2356682354.6547303
2021-04-14,near,6.530487270364929,113929294.70654568,2279066759.057621
2021-04-15,near,6.357347836026816,117326077.08876704,2225788007.5180073
2021-04-16,near,6.563706187656443,84767514.0653857,2299820696.797676
2021-04-17,near,5.9670206576335385,113767066.18324694,2107169115.7008862
2021-04-18,near,5.87920108445846,83000599.5854899,2087351496.7085745
2021-04-19,near,5.143065352734103,204024317.3485905,1823898944.6613848
2021-04-20,near,4.751879353623121,90074252.08887902,1679866195.7034876
2021-04-21,near,4.945357819186891,100466878.46449031,1766774890.3997931
2021-04-22,near,4.785113145350691,83734674.47803299,1701251323.3381922
2021-04-23,near,4.8587780127743985,116927230.36364573,1728752475.9470673
2021-04-24,near,4.60561872640261,132101293.32226846,1653517740.5877078
2021-04-25,near,4.236336910457595,61536807.77945177,1534375914.6154609
2021-04-26,near,4.630214856106756,85144611.40390325,1662386624.4581985
2021-04-27,near,5.0433525752990125,88746425.4218202,1811881467.4477754
2021-04-28,near,5.145758337195775,122075480.32369407,1849478703.4798698
2021-04-29,near,4.924754890746632,86194031.55439475,1781503989.344302
2021-04-30,near,5.50290506253708,158931289.15784544,2006015645.975678
2021-05-01,near,5.553206298758107,116384387.3561183,2019089969.339844
2021-05-02,near,5.4609593143236985,93339222.95516916,1990053304.0987313
2021-05-03,near,5.288887215900018,75421271.12683144,1929263439.164693
2021-05-04,near,5.4718724482418395,78072016.85791582,2002545092.8792572
2021-05-05,near,4.799036863880556,93264748.95563246,1787392947.3064213
2021-05-06,near,5.228049730993517,75935054.33945227,1925005139.5791912
2021-05-07,near,5.179263962005012,115696369.533906,1911178081.3734233
2021-05-08,near,5.340136543480252,115776710.89135651,1976857287.7152393
2021-05-09,near,5.236623036657769,84433228.91983618,1935503087.6380777
2021-05-10,near,5.055265996924779,69351203.31828304,1882784145.8312755
2021-05-11,near,4.745644621053528,77815422.13818015,1764446797.7828424
2021-05-12,near,4.945517168419045,64425898.714902416,1846883226.3232162
2021-05-13,near,4.950574458895463,231255159.64244834,1864658818.4048183
2021-05-14,near,5.566802155018664,198969457.8592233,2078443968.743302
2021-05-15,near,5.742656138248411,163177508.88334745,2165924212.7430863
2021-05-16,near,5.9419702597823765,431958809.6660564,2235705354.109574
2021-05-17,near,5.853096756023392,191641620.4922104,2196282185.225529
2021-05-18,near,5.689457161066763,193324828.61314204,2155411730.7207837
2021-05-19,near,5.695863657602177,146296464.9302346,2156036227.0703397
2021-05-20,near,3.6541509071909988,255215452.41192225,1413301646.7403083
2021-05-21,near,4.182523873195288,168873062.3766477,1577821695.3936749
2021-05-22,near,3.4028276010017495,141320741.40531448,1307725646.0370843
2021-05-23,near,3.171282718176313,98421613.60989158,1218492040.4216359
2021-05-24,near,2.6966042296879356,141801915.00599837,1028382602.9536847
2021-05-25,near,3.251753639463259,127624516.2059154,1252456176.9917731
2021-05-26,near,3.317432182068265,104292548.12130715,1283699206.4583561
2021-05-27,near,3.5441846495627445,129490265.80435733,1361060480.3812685
2021-05-28,near,3.276181643234168,95003345.14178382,1254406124.6513138
2021-05-29,near,2.933566924177307,99601595.01023263,1143564986.4363217
2021-05-30,near,2.712249429112463,75150086.97652465,1059584251.4153315
2021-05-31,near,3.10535355026765,103422717.6580445,1206676524.7183702
2021-06-01,near,3.3434351164970013,127025491.02796215,1300572619.9935994
2021-06-02,near,3.2393536236657385,99870023.91015306,1274281420.1054049
2021-06-03,near,3.3230913598610585,82910278.74481969,1303511118.830236
2021-06-04,near,3.624569762938831,87454429.8060108,1424971807.2184527
2021-06-05,near,3.1869799423063356,80406762.76179671,1255519239.0953054
2021-06-06,near,3.2986827077492102,84852776.48082876,1295477304.9679327
2021-06-07,near,3.1970084872693665,46928263.45020364,1265585674.2106268
2021-06-08,near,2.91061059702733,56149756.94909618,1162007631.6288452
2021-06-09,near,2.9138893674548347,57506516.51661196,1164050135.7357738
2021-06-10,near,3.23903009127669,80575360.43067461,1304166963.5534227
2021-06-11,near,2.985069859650757,56011145.51078469,1190995879.2215066
2021-06-12,near,3.021103928342573,56926803.02463258,1211737542.8391888
2021-06-13,near,2.9119890270134734,45670820.7851426,1171799115.4708834
2021-06-14,near,3.145803653551887,37763595.029414415,1261099539.448161
2021-06-15,near,3.227316001645471,68117104.57202907,1299510967.242162
2021-06-16,near,3.234557438023862,51316708.04657166,1305481759.0335305
2021-06-17,near,3.0407519757794166,45353511.32119176,1229408398.2879567
2021-06-18,near,3.088398822120475,40208747.69523757,1243432646.89718
2021-06-19,near,2.916925669771286,81154819.78294253,1186947073.905734
2021-06-20,near,2.871949911611795,35700827.80519235,1168008013.3034186
2021-06-21,near,2.889848545134506,37722150.14008968,1178729236.3534517
2021-06-22,near,2.265390816074593,60433973.083244495,936725881.4024857
2021-06-23,near,2.120783702584154,65523376.438980296,867255340.8096411
2021-06-24,near,2.1520837490160742,60916697.16002941,877872957.2694263
2021-06-25,near,2.1662864272449567,45771852.45759166,891504517.3177998
2021-06-26,near,1.938533322336344,49715611.90487104,799701044.4574375
2021-06-27,near,1.8772091530794737,50615934.21469163,765742124.6287304
2021-06-28,near,1.949216870944841,33404788.357051548,801463449.5988631
2021-06-29,near,1.9685714748935819,36110486.61116499,808674493.8325328
2021-06-30,near,2.08276855662257,49406527.51784621,857859431.643744
2021-07-01,near,2.0897345434997363,40698575.71557791,860090560.3048253
2021-07-02,near,2.0940420861528457,49588200.33626422,860421334.8942238
2021-07-03,near,2.109535428015109,52530946.97537291,869170095.2976214
2021-07-04,near,2.2522547142209737,45881688.2084241,924846857.9030004
2021-07-05,near,2.2963828714874914,34159322.87311805,944784980.2179068
2021-07-06,near,2.1868065320251193,35185350.556986056,900686267.3734068
2021-07-07,near,2.2518517339106827,37385489.205388255,923990580.9555669
2021-07-08,near,2.3057808519034326,39163613.77585046,952057861.8353021
2021-07-09,near,2.1035387924402245,31628471.22264096,866746466.6456338
2021-07-10,near,2.098485533538043,22521144.786352884,863195725.7502705
2021-07-11,near,2.1119895163296185,20380109.719395354,871584685.2660885
2021-07-12,near,2.1696806411807827,30687032.354394622,895059012.9336947
2021-07-13,near,2.102170294655589,19543992.806102943,866265019.4275535
2021-07-14,near,1.9400514326014684,22015095.866567783,801463657.3004727
2021-07-15,near,1.997371539190536,32347302.50070364,823968654.4305102
2021-07-16,near,1.9094857939366443,51714432.51423214,792553180.975556
2021-07-17,near,1.8389823538913994,35793439.326149024,763898421.2431393
2021-07-18,near,1.9408387730446686,52273998.16870792,806482636.0353587
2021-07-19,near,1.9262853126798754,32711193.697724238,801222664.6353087
2021-07-20,near,1.7513131982543324,34015926.481482126,729727795.6202843
2021-07-21,near,1.6921580553193036,35243703.04016976,704578827.1774207
2021-07-22,near,1.8315965135513914,30143381.431328747,758602365.4078921
2021-07-23,near,1.9343157410047231,33547144.93941542,804232839.2487093
2021-07-24,near,1.9322989859929407,30681884.047068413,803052660.2756511
2021-07-25,near,2.1268779837848144,54392876.51453486,885505744.7515631
2021-07-26,near,2.1405245575062297,68977788.86626096,889375757.5306183
2021-07-27,near,2.1288101219005835,86532651.57813722,893828426.3761333
2021-07-28,near,2.240104317294082,59934835.2027531,930390248.0885938
2021-07-29,near,2.226886206287462,47827400.8680385,934589968.2738202
2021-07-30,near,2.250427604634417,40359081.841572516,946849001.1719213
2021-07-31,near,2.326459496047025,49151580.130295515,976445412.9709804
2021-08-01,near,2.407660668807123,56484661.04241958,1014990228.9031107
2021-08-02,near,2.3929403403552043,46446573.84544365,1008500052.5377458
2021-08-03,near,2.3558611019780082,47764504.826023616,996549638.9797132
2021-08-04,near,2.3480413613609388,46502328.16964027,993387676.3405802
2021-08-05,near,2.459396215231932,43269783.3908414,1046938549.1862866
2021-08-06,near,2.5039832401416,53262355.501044974,1060836260.8921863
2021-08-07,near,2.5245349837462556,46799937.997933365,1069496530.4899439
2021-08-08,near,2.738112816692112,83154589.60471408,1158303554.54797
2021-08-09,near,2.5481243418311013,60607682.502304785,1084481297.9265943
2021-08-10,near,2.6847784920597615,50275260.05755185,1139206229.9306498
2021-08-11,near,2.8405730507250326,66621567.04828311,1207958494.1290658
2021-08-12,near,2.996386947433428,64376390.19372323,1275838620.5930414
2021-08-13,near,3.296434712303231,165715796.7757353,1405402651.5598586
2021-08-14,near,3.411146219465805,76768791.68434915,1462906900.9300132
2021-08-15,near,3.2392854403868916,72434305.6344641,1408613404.9314601
2021-08-16,near,3.2267827987867292,63328719.11684364,1400524621.8043823
2021-08-17,near,3.4397264056613728,103911216.38834998,1487559453.13512
2021-08-18,near,3.7135393495643174,230217049.551043,1633878129.69221
2021-08-19,near,4.395249357697003,327567755.9369944,1924543975.991693
2021-08-20,near,4.46708982499922,197489680.96612066,1936423269.5686812
2021-08-21,near,4.412823245602742,114392016.02854356,1922156678.5940232
2021-08-22,near,6.139505713954202,387963849.76945585,2676608136.5186834
2021-08-23,near,5.492712357058148,387528581.96932143,2420253290.823279
2021-08-24,near,5.504823425767366,201507265.14787573,2417642290.0762987
2021-08-25,near,5.167150280776363,194338740.71442547,2280438625.4264703
2021-08-26,near,5.478235066211459,206189005.51978788,2405349706.476688
2021-08-27,near,4.9501519028380265,190064075.43972826,2192485215.8029876
2021-08-28,near,5.314849241398814,163562469.89050716,2347885183.255814
2021-08-29,near,5.707543337345135,184966016.21035331,2535399790.1720166
2021-08-30,near,5.639550405337735,263372282.75540805,2496506975.88318
2021-08-31,near,5.368247101686802,180653482.73948798,2374422823.8175545
2021-09-01,near,5.305027537836623,152895209.58847445,2356222373.204287
2021-09-02,near,5.48953446652111,119051189.32297137,2445865992.311003
2021-09-03,near,5.50168638971479,106465644.30686334,2455044728.1664395
2021-09-04,near,6.179327832042541,413125541.72978675,2754493625.8967476
2021-09-05,near,6.092990896502329,177929524.63152638,2734485034.922619
2021-09-06,near,6.123642352724773,136059505.12224153,2736119755.6989713
2021-09-07,near,6.11412261228396,174487824.51299846,2744365075.5656147
2021-09-08,near,8.646942749327959,1303310091.9585028,3803209503.7997117
2021-09-09,near,10.365184120839684,2135320629.5665576,4654346681.365889
2021-09-10,near,9.777801113658546,1158291722.104499,4422910530.809565
2021-09-11,near,9.9074395179828,714900261.6752168,4478084466.57592
2021-09-12,near,8.9686499059142335,436231539.793008,4051185527.1525197
2021-09-13,near,9.014020740345051,418959940.4849938,4096500208.1151276
2021-09-14,near,8.236702010579675,347565987.6764384,3732114013.232657
2021-09-15,near,8.637406058160568,341354645.6194298,3968883455.870209
2021-09-16,near,9.296780737672002,320616796.4125272,4279909193.4842033
2021-09-17,near,8.767409782434568,236555176.46102002,4022394973.672067
2021-09-18,near,8.330635155773159,189906380.9770454,3858855095.3698063
2021-09-19,near,9.0863969095345265,299003847.5993087,4198036119.3181357
2021-09-20,near,9.94782223803054,476070784.52968264,4540097239.496943
2021-09-21,near,7.691288763147939,684765521.4852293,3548918294.152199
2021-09-22,near,6.60426596589241,397346176.1389718,3064468322.837933
2021-09-23,near,7.645125639465004,302510497.9823864,3551502275.820574
2021-09-24,near,9.29236035907466,472528548.92191076,4327937284.795275
2021-09-25,near,7.943531811854199,489956485.5149691,3697234957.5979333
2021-09-26,near,7.68236523127079,261860347.1005047,3584836813.193487
2021-09-27,near,7.294410596417686,312083516.88253194,3402757963.021612
2021-09-28,near,6.87632056691487,226544350.29807788,3242273576.7319875
2021-09-29,near,6.383703330732744,209029813.6130661,3010152635.768278
2021-09-30,near,6.676914566535775,298795500.49705285,3133526319.3082314
2021-10-01,near,6.925046867353292,257763733.69511738,3258595976.823328
2021-10-02,near,7.809324547064601,314010196.868873,3668765583.8236103
