date,coin_id,price,volume,market_cap
2021-10-03,near,7.863064642109847,213189513.35507295,3709714444.298699
2021-10-04,near,8.04799532954171,243357684.2205271,3811889796.3568945
2021-10-05,near,7.663613232577609,256518053.33447534,3633124788.651326
2021-10-06,near,8.02037349272624,246289017.30863532,3806802980.479666
2021-10-07,near,7.809205994799195,224929179.6414421,3710089448.381303
2021-10-08,near,8.219212001542196,304227709.57525337,3895897486.6780386
2021-10-09,near,8.076423366109918,271578506.1384943,3841491799.260476
2021-10-10,near,8.030802020061742,136471351.24397856,3827578822.254715
2021-10-11,near,7.388854016754511,149535603.34449875,3525184373.7380695
2021-10-12,near,7.432986789270184,136324123.2059251,3511480616.7431045
2021-10-13,near,7.2308989218490245,164860077.20466748,3459941116.7316895
2021-10-14,near,7.268418185677782,144968430.4359105,3478713945.896249
2021-10-15,near,8.072185786294828,216633573.75122473,4201328779.162416
2021-10-16,near,7.899990112146322,217200720.32224476,4104943976.7602687
2021-10-17,near,7.894860900023152,138403278.55181846,4125164140.953084
2021-10-18,near,7.787778065472014,97848461.95507964,4063492796.7004814
2021-10-19,near,7.818739327308521,107156550.35262671,4085119470.8408213
2021-10-20,near,8.190924296279055,157548953.78615165,4258975069.622421
2021-10-21,near,8.73252908234006,226275267.69117522,4585067815.116113
2021-10-22,near,9.441376405210603,384805847.04059684,4948483706.113892
2021-10-23,near,9.137052982191609,263338260.33435005,4790411492.974991
2021-10-24,near,9.308636751354372,146850112.93456656,4888361567.809482
2021-10-25,near,9.669305173165581,269908811.6813838,5064477139.684425
2021-10-26,near,12.419023944498168,827916880.2446657,6529782450.325326
2021-10-27,near,12.34294859339568,644555915.333501,6532003975.710111
2021-10-28,near,10.897722235486224,555803441.4041668,5754623879.37263
2021-10-29,near,11.37430429649067,478108448.3988549,6005930735.590072
2021-10-30,near,11.553082716820937,232946787.0673762,6012862998.189456
2021-10-31,near,10.472299596763536,239107097.0754206,5546579605.666975
2021-11-01,near,10.18160604809049,238339256.37640795,5383868990.262999
2021-11-02,near,10.156896824476354,258530419.65346357,5351857915.379154
2021-11-03,near,10.476172018091766,239905160.6010114,5542978595.986261
2021-11-04,near,10.993650112660688,313227548.4823479,5866931500.046698
2021-11-05,near,10.656640636324704,244924500.81579375,5605700127.098233
2021-11-06,near,10.401289700129553,176761789.41365147,5535370119.823938
2021-11-07,near,10.213784106825779,203164691.08619034,5426450044.4888525
2021-11-08,near,10.358602290491694,153803740.09235543,5519268790.01444
2021-11-09,near,10.731098705154377,224217796.4185458,5752807080.595666
2021-11-10,near,11.407872079400791,349693350.4311992,6101921710.151522
2021-11-11,near,10.80039545516588,404657653.69056576,5809736202.852393
2021-11-12,near,12.282967289333309,495305391.4273601,6632460997.116532
2021-11-13,near,11.28376446750906,353297577.79519916,6094079284.221825
2021-11-14,near,11.200010118452793,192232290.27938542,6078905339.40525
2021-11-15,near,11.912817217769383,256930499.7037854,6488160591.259671
2021-11-16,near,11.114207561273624,188770367.35120448,6077651683.476823
2021-11-17,near,9.754086635239206,378810238.95674616,5341906015.491147
2021-11-18,near,9.431602877924265,239942785.2612301,5143381526.248416
2021-11-19,near,8.77754232358639,266817199.1792764,4804143965.018383
2021-11-20,near,9.478081594689192,180607568.04305318,5286723363.740293
2021-11-21,near,9.842303773248172,177985894.62981585,5509541650.740074
2021-11-22,near,9.756552951930006,144798696.99548304,5516903361.620821
2021-11-23,near,9.286434597234978,154492397.654698,5222674423.413706
2021-11-24,near,9.956094409782624,180865032.89207485,5590055187.258083
2021-11-25,near,9.239854354903903,204622736.27775726,5191927709.934726
2021-11-26,near,9.26715937373833,143919340.559521,5222440064.883597
2021-11-27,near,8.220876097549253,239407387.43254444,4644882804.964103
2021-11-28,near,8.247549884666583,88468509.53846915,4652451950.418261
2021-11-29,near,8.36671384715985,169862804.65535513,4736049324.459996
2021-11-30,near,8.428663773720778,94652861.11403686,4779774941.253657
2021-12-01,near,8.717096449890493,187064770.93219408,4971035959.31671
2021-12-02,near,8.49242160159856,113782472.48767458,4802464904.4669285
2021-12-03,near,8.2359218335556,107812193.14056526,4684179476.947234
2021-12-04,near,9.148647987764065,376335620.65148413,5229979418.935005
2021-12-05,near,7.9644307798438545,451563638.65546757,4523131651.128932
2021-12-06,near,7.313289091173842,153398803.90119883,4166793551.7147384
2021-12-07,near,7.300216070143302,205342634.0814505,4155156380.3113217
2021-12-08,near,7.609277204171576,173929798.94898286,4336095033.249394
2021-12-09,near,9.38491636103346,515307473.6373312,5364165532.579859
2021-12-10,near,9.873805042249765,577772564.3474201,5562158393.969573
2021-12-11,near,10.070459940198926,536897125.0138434,5797549414.016111
2021-12-12,near,11.499703698770823,613924714.7462708,6507977049.82462
2021-12-13,near,10.581562496124667,337855124.7544895,6056925719.731372
2021-12-14,near,9.110274386466866,320128780.95470756,5238217100.6513605
2021-12-15,near,9.294415908948812,263389808.06068775,5379379970.694676
2021-12-16,near,9.837962256200287,1054072336.4452085,5753707034.319251
2021-12-17,near,9.244821840616039,297824709.67972666,5348523280.152644
2021-12-18,near,8.415058803510613,249096660.73078474,4907343486.566587
2021-12-19,near,8.420322772719645,159351764.3282615,4898381898.550999
2021-12-20,near,8.985282932707547,358472897.1867253,5276419989.150698
2021-12-21,near,8.553332625965279,280929684.2262619,5115427929.676059
2021-12-22,near,9.267656954217346,239810512.4182923,5521184852.523897
2021-12-23,near,10.833611093847436,784459037.9381849,6450716901.717287
2021-12-24,near,13.750746537177793,1384885942.999447,8213930071.402992
2021-12-25,near,14.843810965722534,1115877096.8900454,8852401191.409712
2021-12-26,near,15.226116314143118,668429359.0513214,9085418392.964441
2021-12-27,near,16.15134219919088,512933832.8601045,9564238709.0674
2021-12-28,near,14.699180397865701,497716288.8074006,8794721968.634892
2021-12-29,near,13.361156331319087,595724998.7898902,8042009803.418517
2021-12-30,near,14.998093677675588,713971079.6384367,8883767194.882166
2021-12-31,near,15.41589334159289,707445661.116507,9282255311.827204
2022-01-01,near,14.609275429299062,382535726.4677488,8854169171.25533
2022-01-02,near,15.231516581396988,232065534.97527972,9144393083.312815
2022-01-03,near,14.435640136719696,243603573.45548984,8688224509.254932
2022-01-04,near,16.426755145250493,661007281.8001777,9754615200.934122
2022-01-05,near,16.032932962996124,1033777436.19828,9910727526.736305
2022-01-06,near,15.439848919887641,891244615.1178298,9357510065.414396
2022-01-07,near,15.966921041047947,885598425.226342,9663344935.809565
2022-01-08,near,15.036343129406083,778656868.8238645,9130670575.866972
2022-01-09,near,13.853209466601687,543381518.9277765,8434858380.977887
2022-01-10,near,13.53395156486414,367141983.9011937,8192312009.272713
2022-01-11,near,15.479842285048102,952896785.0150987,9303025590.731335
2022-01-12,near,18.096208842649432,1163236650.6173604,11030496530.274855
2022-01-13,near,17.549370261741764,900811298.6661428,10679449765.443827
2022-01-14,near,19.585521877456895,1190033346.592676,11886135050.94963
2022-01-15,near,20.23676126297608,1198948397.2438927,12462550402.221441
2022-01-16,near,19.38738359917695,500463994.0245636,11903527528.834972
2022-01-17,near,20.055964230601138,624831591.8447922,12300351668.008766
2022-01-18,near,17.772791509920026,690761074.2277107,10916195162.333862
2022-01-19,near,17.721685989580788,728419199.5369649,10933395115.336452
2022-01-20,near,16.205634838450408,673157114.9142029,10024057537.191286
2022-01-21,near,15.252582599936938,649384934.8233564,9534491285.558321
2022-01-22,near,13.136859138433653,1068172152.6927488,8145637836.515916
2022-01-23,near,11.359403799182694,1043217375.9176813,7020154716.501201
2022-01-24,near,11.728028445395676,849454576.4123617,7214153436.823307
2022-01-25,near,10.720688290968189,866630385.0048106,6677226630.36266
2022-01-26,near,12.15778669414525,782090462.5409739,7565927032.829286
2022-01-27,near,11.308088683745774,921512101.1197827,7046196554.7423315
2022-01-28,near,10.56164578989188,710762454.575258,6449523453.327385
2022-01-29,near,10.785350150180475,468649827.88094944,6707495363.024512
2022-01-30,near,11.064755657202362,330880540.84049296,6889974467.356276
2022-01-31,near,10.350207321456296,281617694.49591726,6497158103.289896
2022-02-01,near,11.129860000544564,350967231.8544606,6963599919.23543
2022-02-02,near,11.234625880279326,331714837.11156714,7087406300.382022
2022-02-03,near,11.072260640266599,451242200.52409,6975925339.28438
2022-02-04,near,10.91625281989249,371390459.4703699,6850145750.057508
2022-02-05,near,13.03985643249612,685473843.623125,8170418358.114732
2022-02-06,near,12.873704789426165,734057491.0253382,8169132750.291066
2022-02-07,near,13.523972100805661,639776842.8503823,8537202677.362828
2022-02-08,near,13.510720034480032,674865587.9569288,8560928343.411642
2022-02-09,near,12.813516834433372,669838601.8775202,8105084182.654686
2022-02-10,near,12.991470340438811,377322564.69124657,8236046606.064094
2022-02-11,near,11.82346614520172,392798253.99112684,7499227285.610166
2022-02-12,near,10.87328032382129,446321828.8871353,6864451324.200302
2022-02-13,near,10.776792353727158,288115099.06660795,6770713577.25612
2022-02-14,near,10.424773618235305,251733938.74674365,6631334339.906002
2022-02-15,near,10.533930223916874,286497098.9247348,6689754498.849147
2022-02-16,near,11.509137235332924,346831104.7575381,7334705802.835162
2022-02-17,near,11.210169046509352,225156493.83000925,7169657109.95303
2022-02-18,near,10.447065371420585,462662810.6837428,6683994619.419835
2022-02-19,near,10.294061685870307,255347443.6873832,6559352395.692024
2022-02-20,near,10.061785602688678,162171689.0448402,6397236131.007887
2022-02-21,near,9.311180404840453,267159045.11111233,5988497182.171686
2022-02-22,near,8.561711643100352,343325221.07023793,5466840501.710135
2022-02-23,near,8.966106719447811,299101130.1430738,5723257894.175579
2022-02-24,near,8.586661017381655,240797637.04385912,5484990558.926568
2022-02-25,near,8.486606252958834,520367212.9301822,5423685540.982271
2022-02-26,near,8.951658078619278,282188778.87579834,5741413544.43512
2022-02-27,near,9.109323389570482,249652366.11695895,5818021386.731069
2022-02-28,near,8.504452666488886,227266550.53336975,5448297776.148647
2022-03-01,near,9.729168163789915,312135098.94181347,6156851752.719787
2022-03-02,near,11.851831866509027,995945527.9968284,7552845824.180435
2022-03-03,near,11.068750298101703,653441720.5116861,7116053086.473389
2022-03-04,near,11.045285845855165,519631431.93570447,7108772640.7776165
2022-03-05,near,10.42409985098748,650418470.642717,6711990142.998672
2022-03-06,near,10.512440586732406,363793346.8640626,6767882325.597689
2022-03-07,near,10.203821592291987,405319264.02252716,6600947332.217216
2022-03-08,near,9.711210147664456,436244343.7779113,6267361243.456437
2022-03-09,near,9.72435499785672,286181811.6678925,6275978388.971065
2022-03-10,near,11.636044948854053,727831418.951101,7443529402.6363535
2022-03-11,near,11.064688751861157,809518424.5151083,7135364161.840055
2022-03-12,near,10.256943696375764,501458082.0187846,6675178654.30042
2022-03-13,near,10.357353783064251,246096176.45711172,6682845031.439161
2022-03-14,near,9.888314368183025,244831647.49992484,6377956647.22614
2022-03-15,near,10.14439974738955,319785681.73351115,6553165273.588026
2022-03-16,near,10.123621113049511,337533278.7867829,6636021264.760873
2022-03-17,near,10.8179583498171,432467677.22426933,7010504942.965055
2022-03-18,near,10.735602537518206,351440088.7877611,7050383078.4058275
2022-03-19,near,11.41321950039263,302385536.1131358,7508164098.093035
2022-03-20,near,11.291208679091406,301678083.17984253,7410139638.158831
2022-03-21,near,10.637902221982293,203343746.9788053,6977656353.1477995
2022-03-22,near,10.871447817614516,278647121.8695727,7140901856.842667
2022-03-23,near,11.04824923586259,310081158.9797639,7268547869.291927
2022-03-24,near,12.483549172345427,624664174.1136156,8202288072.934086
2022-03-25,near,12.886628909673455,585282220.4559618,8526990246.170154
2022-03-26,near,12.227664580216024,451681418.09618306,8050240680.907331
2022-03-27,near,12.71428187572629,536624661.7638341,8409111347.176781
2022-03-28,near,13.164775831537924,368454140.5257255,8693550921.191414
2022-03-29,near,12.586249020172437,468816753.7413138,8429831182.026743
2022-03-30,near,14.115259077418607,842976043.8886417,9342328559.214079
2022-03-31,near,14.027535264815995,634768626.3283957,9329609387.70216
2022-04-01,near,13.197747367728937,534489145.1446581,8734530051.207306
2022-04-02,near,14.63086155631096,628441386.3020549,9510616460.284176
2022-04-03,near,14.799834432644872,897827426.6665684,9819412198.864822
2022-04-04,near,16.77115270514287,1231230359.5932016,11034753272.52669
2022-04-05,near,17.164398268112954,1642724709.4095278,11376411364.392546
2022-04-06,near,16.10181197824343,1026235575.0436348,10746446465.260483
2022-04-07,near,15.242622975128578,1805663044.960421,10192287377.975508
2022-04-08,near,17.429073637892902,1352523317.861793,11434385816.177288
2022-04-09,near,17.558975895490303,3003175057.73243,11597979758.618433
2022-04-10,near,17.438564138566225,1405979380.4293783,11539804611.822334
2022-04-11,near,15.813595560198275,904558534.1035472,10632195697.223019
2022-04-12,near,15.961519574612382,1492358881.2447875,10566976945.911125
2022-04-13,near,16.572485532119185,1826417065.5791733,10970018221.213459
2022-04-14,near,16.85709280401614,1063789622.6666081,11253769411.42017
2022-04-15,near,16.386823194555735,1063068669.3178227,10969328834.232792
2022-04-16,near,16.001361845271102,757933438.1198723,10753346520.132427
2022-04-17,near,15.970330496432593,442590139.6652328,10793054092.531586
2022-04-18,near,15.721403389309554,621764547.1705589,10559128908.349842
2022-04-19,near,16.236580042171422,1056067709.0567702,10947387197.147366
2022-04-20,near,17.405309699866812,1420952205.6391544,11793171655.29948
2022-04-21,near,16.64082252333891,1179255525.697452,11245357327.878572
2022-04-22,near,15.576071895066718,1221692223.5425646,10512029381.122211
2022-04-23,near,15.60127378975467,797569499.9206651,10572754421.799356
2022-04-24,near,15.338360765662731,576923355.7569053,10417218911.481737
2022-04-25,near,15.036085225794439,570570610.8674546,10273664976.570763
2022-04-26,near,14.294157666688191,1093718562.7601187,9685490385.311457
2022-04-27,near,12.62280764505232,1012472249.6041875,8573657705.248488
2022-04-28,near,12.837149933349806,930737469.2362396,8751736858.46753
2022-04-29,near,12.390727566170128,658030239.286431,8429494596.482152
2022-04-30,near,11.280450017516701,655687339.4694302,7584824076.266893
2022-05-01,near,10.374447420447853,570683206.499154,6968254425.992324
2022-05-02,near,11.85373755371901,1000352828.4519849,7996030715.487254
2022-05-03,near,11.762901398424788,827318127.2054483,7938111029.291491
2022-05-04,near,11.933328957674384,577899693.5687741,7996473438.071884
2022-05-05,near,12.997136051920656,927687089.2138855,8787169437.346292
2022-05-06,near,11.239525021832147,837953770.6942651,7591129560.349707
2022-05-07,near,10.825235823535444,697802917.5278381,7338512049.954461
2022-05-08,near,10.466018334735939,434491342.5196384,7121797600.827835
2022-05-09,near,11.16951897711987,785210252.452906,7552800894.028467
2022-05-10,near,9.533678525626588,1341543412.3196547,6575589880.099905
2022-05-11,near,9.613475960219724,1476072863.245342,6514420556.413131
2022-05-12,near,6.357385489676193,2115556874.8086128,4287760894.2210016
2022-05-13,near,6.429199500432946,1315174728.7182944,4444162851.931283
2022-05-14,near,6.5220295699852695,1070843011.5097036,4455078461.627663
2022-05-15,near,6.718515352486529,463589544.8488359,4613868623.412225
2022-05-16,near,7.35998031562979,472395515.81289303,5052302442.083961
2022-05-17,near,6.525626161529556,415279802.6183384,4502898376.714782
2022-05-18,near,6.6787399125798395,376950129.4878139,4618852888.326078
2022-05-19,near,5.895338823028539,369015323.4061225,4109608622.797561
2022-05-20,near,6.129593688466199,399228751.0885434,4242415104.577899
2022-05-21,near,5.773849053792074,298096397.9509032,3980336386.5732527
2022-05-22,near,6.141918140114648,215718660.82105684,4241678560.661022
2022-05-23,near,6.260142664051536,290398020.1836845,4349336819.895934
2022-05-24,near,5.824683296309321,330765212.23355794,4059811945.791891
2022-05-25,near,5.9741069521287375,359120069.02234834,4157178653.012365
2022-05-26,near,5.742703861917344,324400334.3374337,4000186564.6717224
2022-05-27,near,5.2541393087261765,490614432.1607461,3658472000.187879
2022-05-28,near,4.7903827529976315,474169989.8388022,3346533530.4643764
2022-05-29,near,5.0148053257763765,233853246.42352432,3520474460.221312
2022-05-30,near,5.178481988460084,251423206.79133427,3632708372.2030964
2022-05-31,near,5.759712215557725,399056176.76906484,4039968375.8490963
2022-06-01,near,5.947665144874647,663851277.465045,4203911234.647025
2022-06-02,near,5.352912092815359,442518347.2163921,3769221925.8228183
2022-06-03,near,5.609055112242151,330350050.9020297,3953608116.133824
2022-06-04,near,5.249960210462132,211838299.59927693,3672678187.5029364
2022-06-05,near,5.333133751210084,174469728.9716989,3731079630.2061386
2022-06-06,near,5.328493224232071,141470219.78337082,3762954340.9331164
2022-06-07,near,5.492538358501246,282955011.31529224,3886205125.7876573
2022-06-08,near,5.21354768302369,228032655.46822822,3703291245.6428027
2022-06-09,near,5.0750497590982215,185620424.45342672,3599108827.4834623
2022-06-10,near,5.077097703978498,142625060.39103642,3593035201.8113565
2022-06-11,near,4.499541842913264,271717561.5629741,3190886205.6383224
2022-06-12,near,4.084401962020471,244914310.44450113,2897239452.3697395
2022-06-13,near,3.7334397710197527,357287500.1361197,2670820996.3032637
2022-06-14,near,3.501180931845809,530155270.1421365,2449305492.4486365
2022-06-15,near,3.3950796681248163,389746919.2670508,2404521293.594658
2022-06-16,near,3.8299890525081146,508877005.87929946,2681471732.7541432
2022-06-17,near,3.1948024320789368,298620606.745448,2338567394.534761
2022-06-18,near,3.382533133943493,242236907.00133595,2418299114.720165
2022-06-19,near,3.1002862517237144,266145684.34260604,2229584103.988986
2022-06-20,near,3.2830743434882796,266195359.5383121,2356507717.574608
2022-06-21,near,3.4265487500013343,257309452.4492798,2460270251.581669
2022-06-22,near,3.5090121737592224,298172668.8004308,2529889648.0408235
2022-06-23,near,3.275853702154242,223186888.11296058,2371114381.571694
2022-06-24,near,3.5611301551475583,199833059.53757292,2573857211.815304
2022-06-25,near,4.008833380958044,378149950.23357826,2922971549.5987453
2022-06-26,near,4.168509626277172,380625105.497934,3007474833.9747043
2022-06-27,near,3.795857604989557,249168641.55016208,2736397339.187557
2022-06-28,near,3.7370992956462916,207803600.57320637,2698556389.0487294
2022-06-29,near,3.410190013166057,252917216.98617598,2467861633.380079
2022-06-30,near,3.409568726915156,227529726.56944197,2474605033.371218
2022-07-01,near,3.3069462681191584,197337026.059034,2386905128.7378354
2022-07-02,near,3.3762498194580077,217781518.97172815,2461534564.1659675
2022-07-03,near,3.3160615755087233,127815563.38163948,2404034033.876062
2022-07-04,near,3.3285441743483575,124228015.2979664,2410913735.775218
2022-07-05,near,3.5163312191885856,167546331.65794232,2555589221.8857927
2022-07-06,near,3.3941771158605225,217218456.00070745,2467987979.5280867
2022-07-07,near,3.5029587572311227,218160859.55254516,2554744431.914205
2022-07-08,near,3.7227233954547927,188071513.82693487,2718440117.835395
2022-07-09,near,3.6390807283122606,244656157.73374695,2653541208.8653345
2022-07-10,near,3.808548536078227,198895279.42988178,2782085323.0358458
2022-07-11,near,3.5288952679183363,177444715.8251603,2578715537.925913
2022-07-12,near,3.2322722504623704,154457362.07723373,2366421426.231824
2022-07-13,near,3.2024095056701847,148602676.99652728,2369123454.341307
2022-07-14,near,3.331667632326715,226456401.41028446,2437010105.21555
2022-07-15,near,3.490455137725876,195566738.43267718,2568600752.6152697
2022-07-16,near,3.5017840405872667,193381034.19071546,2583025463.94698
2022-07-17,near,3.646460246365339,169228110.4188667,2702964677.967812
2022-07-18,near,3.5421784449830938,214718021.28249508,2626011748.094273
2022-07-19,near,4.07293211449496,346744514.7146855,2989606032.197333
2022-07-20,near,4.550110819993814,704585503.0924424,3387509702.928185
2022-07-21,near,4.196656324052397,393726789.6331623,3125384299.354817
2022-07-22,near,4.376082860442939,274113037.40629786,3253438971.6987424
2022-07-23,near,4.331625147317917,292869994.1191785,3212902153.219981
2022-07-24,near,4.320356882651207,209912489.2388111,3205086493.0256824
2022-07-25,near,4.358971766755267,196058866.85422826,3247094372.8575277
2022-07-26,near,3.7936705548508844,240286032.31760883,2852345170.378424
2022-07-27,near,3.7480986724381724,194430639.25447485,2794273895.155907
2022-07-28,near,4.143939422999899,238227944.8683768,3093789053.767878
2022-07-29,near,4.358341389583463,341615555.06994987,3259635981.052977
2022-07-30,near,4.400853391760224,301464349.4288246,3323641632.796438
2022-07-31,near,4.353006434103154,337417359.93578017,3250061688.8694553
2022-08-01,near,4.252031368707312,254320535.4368097,3190816616.823693
2022-08-02,near,4.288708551352912,226195235.47093177,3198419496.7006574
2022-08-03,near,4.321301490365369,292316496.3229498,3276366732.3972974
2022-08-04,near,4.531819650956049,343788616.0355808,3395227475.355414
2022-08-05,near,4.434237761021997,355152621.3634504,3327982584.49659
2022-08-06,near,5.200514488101295,660562370.9375397,3894290484.0923233
2022-08-07,near,4.917394861051609,314678417.98736376,3701789294.189585
2022-08-08,near,4.990456329146826,300761711.5980435,3759013982.219137
2022-08-09,near,5.502632834379643,571144649.6893387,4158732549.489062
2022-08-10,near,5.377573073683021,419926067.24923307,4058365757.5058327
2022-08-11,near,5.884396263381035,793605445.385141,4435609307.569851
2022-08-12,near,5.756363647970473,375922668.1847054,4348156081.514242
2022-08-13,near,5.995365786435725,423106632.4776013,4534912508.836802
2022-08-14,near,5.871363468806036,264994084.1818242,4447395158.0343
2022-08-15,near,5.611833082722159,232155496.56814468,4279529656.989796
2022-08-16,near,5.416201961852327,311446883.94673955,4129457710.2668486
2022-08-17,near,5.285612852092044,292112466.18033755,4033271939.239816
2022-08-18,near,4.972543208602537,369885634.528618,3802015833.8858733
2022-08-19,near,4.859485885700755,252011441.91509226,3722774274.8318605
2022-08-20,near,4.26622505269303,472921034.6626388,3266556544.0606422
2022-08-21,near,4.158308707383934,386141547.3077321,3178420191.901677
2022-08-22,near,4.240985754496719,228356995.27895117,3257502323.3449354
2022-08-23,near,4.123748997337112,280732399.84069735,3149183555.4502273
2022-08-24,near,4.30501769847433,380570024.6533269,3305289277.4576974
2022-08-25,near,4.274494088793188,269301006.6277693,3284302542.9092145
2022-08-26,near,4.326270087355328,233375857.22619736,3335569453.3742175
2022-08-27,near,3.9370757464333277,372422059.08113694,3016409961.080455
2022-08-28,near,3.926940214562612,207104047.63333035,3027243199.80525
2022-08-29,near,3.775012098922947,165497055.48025262,2914743480.5943675
2022-08-30,near,4.039244835560819,206959337.4793172,3123452318.8147264
2022-08-31,near,4.208563484287933,277926197.24966383,3257583346.938833
2022-09-01,near,4.364541049809285,339536876.25321424,3372250381.7076874
2022-09-02,near,4.346046441991848,259997191.0384226,3356018499.9944086
2022-09-03,near,4.178111922394495,227011683.88805038,3230639843.5272093
2022-09-04,near,4.161298367512221,97547603.62520902,3229101945.4334226
2022-09-05,near,4.235733496918636,115413919.2746028,3285574293.1544833
2022-09-06,near,4.2325237938394435,140815425.05596992,3282671283.1747913
2022-09-07,near,4.080188083966172,408295880.76011896,3175253340.054656
2022-09-08,near,4.377479860275096,290283026.62901855,3412373118.701121
2022-09-09,near,4.679093970215893,372495612.5273941,3640723774.461526
2022-09-10,near,4.821451994279202,303245355.6323635,3767309798.7168307
2022-09-11,near,4.814890007466078,283880313.5602575,3758054740.731781
2022-09-12,near,4.88240200562032,280637989.3119833,3819959987.2636957
2022-09-13,near,5.057086752562667,552913938.257354,3940035204.497974
