date,coin_id,price,volume,market_cap
2022-09-14,near,4.427542874635345,496238222.3965845,3465576460.5953016
2022-09-15,near,4.514321908494593,300303996.85234725,3545020146.1822634
2022-09-16,near,4.177721955361411,266333178.3961291,3287272993.2061553
2022-09-17,near,4.194881955782533,186391586.72411448,3296136844.162955
2022-09-18,near,4.381466441994484,173240378.72780755,3450780229.860036
2022-09-19,near,3.907766944479011,222486848.30493927,3073820060.191829
2022-09-20,near,4.0617250534917,288735711.39173084,3199823486.157643
2022-09-21,near,3.812383980919811,257747259.55289558,3011449315.4783707
2022-09-22,near,3.6634361645264306,349953515.1344878,2871973695.9040365
2022-09-23,near,3.873769691719061,204556738.07049733,3048776406.7884135
2022-09-24,near,3.7935819999524187,249067665.82928848,2985733728.7874017
2022-09-25,near,3.7047615057497096,154865560.16393718,2917312591.67143
2022-09-26,near,3.646861690659514,120459612.37532933,2867784415.1220627
2022-09-27,near,3.6691843653189515,174488003.67023078,2884234093.107387
2022-09-28,near,3.6244663323894803,206196952.9054961,2859356881.260452
2022-09-29,near,3.580762850034462,169721850.44555676,2817814801.2883563
2022-09-30,near,3.5812868309523704,141544082.40253884,2819346181.5235953
2022-10-01,near,3.5616287027082825,142251389.04863098,2846890030.6467695
2022-10-02,near,3.5538505471602035,74764891.54308245,2836960921.84455
2022-10-03,near,3.484350068101212,94222666.38029797,2796344138.7777805
2022-10-04,near,3.5470905112141256,119220000.76982993,2840992444.169078
2022-10-05,near,3.625718974051777,115837944.94638552,2907438317.7659183
2022-10-06,near,3.693456652269709,183530225.21873003,2953397549.905623
2022-10-07,near,3.61873421589395,138247643.01195207,2896036935.665888
2022-10-08,near,3.544858758076816,110826792.47817537,2841274135.175883
2022-10-09,near,3.49567783115409,73117255.37951595,2807064159.410567
2022-10-10,near,3.5167214065057504,61347256.61053576,2821168732.7024994
2022-10-11,near,3.236911439110776,126959734.66394237,2619351559.5344353
2022-10-12,near,3.1731455104214015,227254096.3758105,2549531964.8373322
2022-10-13,near,3.1544145402564054,118562726.63274412,2541698381.317971
2022-10-14,near,3.0451573222311885,341362630.4338261,2457709030.4376087
2022-10-15,near,3.0103555387402587,163811700.50091344,2434890201.3553934
2022-10-16,near,2.925459376977728,92755228.69940628,2379583372.8905797
2022-10-17,near,3.0011283889099336,87732335.59014414,2436665850.7528133
2022-10-18,near,3.0649671126550198,95060673.33844931,2488612871.2497425
2022-10-19,near,2.9715448043410984,133935650.23245999,2413677114.5669937
2022-10-20,near,2.8224084965896283,136237809.7582077,2297082622.700422
2022-10-21,near,2.86634799425883,134447978.199934,2331005217.3952236
2022-10-22,near,2.888163458576726,156718357.31332177,2352136814.6823125
2022-10-23,near,2.9186422150276354,117943984.8170562,2376865210.009911
2022-10-24,near,2.9797925811942085,143374815.25879773,2424434369.9545956
2022-10-25,near,2.9152322177220356,158288613.78463417,2372616194.829046
2022-10-26,near,3.0095591687421055,212663084.76333377,2450907395.946258
2022-10-27,near,3.0616509017930973,214920827.937176,2496351095.6289983
2022-10-28,near,2.9689157781638023,221856251.73628542,2429340498.9997544
2022-10-29,near,3.025001061723921,174064366.4340336,2471667000.891703
2022-10-30,near,3.0762737042915376,215199504.77037582,2508090662.4682336
2022-10-31,near,3.1035200935654177,189361264.7543642,2530223580.898881
2022-11-01,near,3.106999163339525,171845837.7045495,2541971965.174572
2022-11-02,near,3.0232818497895253,305017993.25155467,2472429866.4278026
2022-11-03,near,2.89937936203041,214217227.0163614,2372305189.7171
2022-11-04,near,3.0275166998959295,218128413.88940302,2471947399.4849253
2022-11-05,near,3.300972351283923,235318279.20498958,2690201603.2195625
2022-11-06,near,3.323454525070304,271219161.9587915,2729804643.556795
2022-11-07,near,3.1019717697832982,175228664.1506449,2544543180.017402
2022-11-08,near,3.045992477946622,179770129.04793814,2495028179.8601527
2022-11-09,near,2.626630059698901,371263283.6474521,2165391533.3774934
2022-11-10,near,2.0143560809998755,401788892.027364,1657437866.3902118
2022-11-11,near,2.3228279573386676,322836974.3556485,1900236550.801444
2022-11-12,near,2.1353890954307095,207615311.36147484,1743262800.7311046
2022-11-13,near,1.9975293591501515,211485369.3583643,1635924985.6814463
2022-11-14,near,1.9562683125955675,149445203.1930684,1598966956.2380178
2022-11-15,near,1.9632407759469421,168137839.67581305,1628695312.2871728
2022-11-16,near,1.9804006490197978,105382595.79518813,1638396873.2215183
2022-11-17,near,1.925438519902035,82113495.83822551,1591075160.6242397
2022-11-18,near,1.8301160866616628,101875596.59303275,1514766077.7437415
2022-11-19,near,1.7864233984998281,112292179.87459551,1480201039.0624158
2022-11-20,near,1.749913810627821,108749742.33425994,1447209618.381949
2022-11-21,near,1.5712695030324373,136415755.53046784,1296366033.2741015
2022-11-22,near,1.5664053384037628,213659103.9891587,1299118415.7903693
2021-09-10,ref-finance,5.555582979936128,8044195.191851471,0
2021-09-11,ref-finance,5.555582979936128,8044195.191851471,0
2021-09-12,ref-finance,5.478178775815487,7879190.909720924,0
2021-09-13,ref-finance,5.555140672361299,8145850.155311841,0
2021-09-14,ref-finance,4.8261556635061025,7832657.809804779,0
2021-09-15,ref-finance,5.085896831904764,8567957.295549225,0
2021-09-16,ref-finance,5.579250385677801,9610374.579340355,0
2021-09-17,ref-finance,4.752306389410226,9249388.22797332,0
2021-09-18,ref-finance,5.592466393949283,10397632.933219707,0
2021-09-19,ref-finance,6.769562505340435,12692828.715964125,0
2021-09-20,ref-finance,7.437373880062673,14490080.265839739,0
2021-09-21,ref-finance,5.848109269463537,11735391.140419928,0
2021-09-22,ref-finance,5.316966848238533,10622561.365843982,0
2021-09-23,ref-finance,6.1926881363364465,12813790.271775922,0
2021-09-24,ref-finance,7.462966982399108,15894577.161857523,0
2021-09-25,ref-finance,6.301512246167915,13791027.699033476,0
2021-09-26,ref-finance,5.996234008068439,13574939.937018482,0
2021-09-27,ref-finance,5.442929853203371,13004460.453494092,0
2021-09-28,ref-finance,5.295647467182921,12606703.304920692,0
2021-09-29,ref-finance,4.985890833544319,11923281.540475475,0
2021-09-30,ref-finance,5.057426334304813,12169558.69493134,0
2021-10-01,ref-finance,5.261047948096797,12807614.75195735,0
2021-10-02,ref-finance,5.824951583297584,14492079.794195905,0
2021-10-03,ref-finance,5.892884496202539,14695071.553483795,0
2021-10-04,ref-finance,5.593598621933275,15123870.084222926,0
2021-10-05,ref-finance,5.176745172173101,14422194.348367855,0
2021-10-06,ref-finance,5.23048429672402,15292178.42837334,0
2021-10-07,ref-finance,4.937002814388256,15027505.663489034,0
2021-10-08,ref-finance,5.14026414092677,15793146.916881898,0
2021-10-09,ref-finance,5.056599342227535,15633170.455342127,0
2021-10-10,ref-finance,5.05654479323597,15662378.217491532,0
2021-10-11,ref-finance,4.683624527260421,14526834.193879422,0
2021-10-12,ref-finance,4.540899956352154,14680798.503313104,0
2021-10-13,ref-finance,4.401782466390616,14369189.731331013,0
2021-10-14,ref-finance,4.3455587029673,14405851.0801235,0
2021-10-15,ref-finance,4.783741442362693,16283481.307830736,0
2021-10-16,ref-finance,4.655618796525423,15940633.340001797,0
2021-10-17,ref-finance,4.645417142523332,15996302.837562455,0
2021-10-18,ref-finance,4.52941363425703,15767599.302608058,0
2021-10-19,ref-finance,4.523194160430753,15864604.881154377,0
2021-10-20,ref-finance,4.684965433977421,16682071.763747731,0
2021-10-21,ref-finance,5.185819264902282,18074029.26705018,0
2021-10-22,ref-finance,6.2442007342246155,21269560.6303467,0
2021-10-23,ref-finance,5.956850666198287,20405299.19043201,0
2021-10-24,ref-finance,5.9400729177315155,20861887.49936766,0
2021-10-25,ref-finance,6.126329507693219,21679886.324614584,0
2021-10-26,ref-finance,9.960863156331266,32824120.561375808,0
2021-10-27,ref-finance,9.890240260085974,33439824.166636348,0
2021-10-28,ref-finance,8.727365625620878,29715519.625229184,0
2021-10-29,ref-finance,8.870691136260229,31951268.11949344,0
2021-10-30,ref-finance,8.565343996306344,31642653.449439157,0
2021-10-31,ref-finance,7.53594284542829,29319857.78275277,0
2021-11-01,ref-finance,6.943257706927727,28624933.639901735,0
2021-11-02,ref-finance,6.771366638139975,28657414.84253477,0
2021-11-03,ref-finance,6.946068655213182,29800136.63364961,0
2021-11-04,ref-finance,7.628756118344366,31742019.745377384,0
2021-11-05,ref-finance,7.431033184033215,31181003.59747929,0
2021-11-06,ref-finance,7.166581686705938,30649035.961083546,0
2021-11-07,ref-finance,6.716638746374723,30532468.94119415,0
2021-11-08,ref-finance,6.7091119463986795,30970513.243746396,0
2021-11-09,ref-finance,6.887773280179268,32351297.163704697,0
2021-11-10,ref-finance,7.179617471922226,34391770.383801825,0
2021-11-11,ref-finance,6.633596044415295,32570400.464279573,0
2021-11-12,ref-finance,7.848488132026667,37909214.91424891,0
2021-11-13,ref-finance,7.10602000801573,34962843.70936563,0
2021-11-14,ref-finance,6.933002627206215,34682431.58615814,0
2021-11-15,ref-finance,6.7606511968504215,37289988.40604092,0
2021-11-16,ref-finance,5.811189798205538,34872533.12485989,0
2021-11-17,ref-finance,5.050987772076097,30713868.59038884,0
2021-11-18,ref-finance,4.814195905789346,29613479.03920659,0
2021-11-19,ref-finance,4.260864986306785,27967074.67536881,0
2021-11-20,ref-finance,4.268415495223211,6675027.275856091,0
2021-11-21,ref-finance,4.38299412408052,1947190.0165696172,0
2021-11-22,ref-finance,4.3854183533359405,873874.0206769077,0
2021-11-23,ref-finance,4.047650063743609,1343007.6728922667,0
2021-11-24,ref-finance,4.20639552420717,1661820.8909880547,0
2021-11-25,ref-finance,3.8404609980329685,963386.5261860853,0
2021-11-26,ref-finance,3.7136749606418045,553855.5181928901,0
2021-11-27,ref-finance,3.3194565646881316,528180.5140753655,0
2021-11-28,ref-finance,3.3035851436211527,263184.3389032874,0
2021-11-29,ref-finance,3.2710568272696743,303491.0726674958,0
2021-11-30,ref-finance,3.2593756441285766,193568.16974086114,0
2021-12-01,ref-finance,3.3214802888031727,341930.5610303498,0
2021-12-02,ref-finance,3.1821360584336804,221148.82013001022,0
2021-12-03,ref-finance,3.0928563111356766,350621.5741088262,0
2021-12-04,ref-finance,3.4721296900622685,612186.0102743555,0
2021-12-05,ref-finance,2.9259224559524637,408756.0846095168,0
2021-12-06,ref-finance,2.6601839201143105,175385.50167574812,0
2021-12-07,ref-finance,2.5237360054358438,347023.34296435176,0
2021-12-08,ref-finance,2.5388941680435435,231910.1571865267,0
2021-12-09,ref-finance,2.927402602001526,552825.0667709543,0
2021-12-10,ref-finance,2.9814346912345115,341288.85379327676,0
2021-12-11,ref-finance,2.988491994761339,277705.17092663725,0
2021-12-12,ref-finance,3.3963914882628448,400943.5482902508,0
2021-12-13,ref-finance,3.0820034662650646,225784.98656189124,0
2021-12-14,ref-finance,2.6017896025626386,201434.17886652634,0
2021-12-15,ref-finance,2.5836937588713162,164338.17327691906,0
2021-12-16,ref-finance,2.6925233452501334,261292.11624279252,0
2021-12-17,ref-finance,2.511133494014901,198848.97802649834,0
2021-12-18,ref-finance,2.21532723254959,268184.84560335573,0
2021-12-19,ref-finance,2.10760284856923,297223.1500034601,0
2021-12-20,ref-finance,2.1761936179842625,178845.43335184842,0
2021-12-21,ref-finance,2.1084264909995936,86013.93425925475,0
2021-12-22,ref-finance,2.2494817219573893,92958.20414140876,0
2021-12-23,ref-finance,2.5331963558794244,364638.2017981078,0
2021-12-24,ref-finance,3.1487531759648566,492200.5196452657,0
2021-12-25,ref-finance,3.3508216192507034,343645.2693046014,0
2021-12-26,ref-finance,3.3026816098213847,214289.90932408214,0
2021-12-27,ref-finance,3.447040255422146,203431.2943326962,0
2021-12-28,ref-finance,2.8608054051801326,716520.2563426399,0
2021-12-29,ref-finance,2.2641978204461317,1056797.4361749913,0
2021-12-30,ref-finance,2.523832639562895,200673.3885549012,0
2021-12-31,ref-finance,2.605725627548081,167402.89069430158,0
2022-01-01,ref-finance,2.476959480255148,289427.8073514646,0
2022-01-02,ref-finance,2.587717198187876,282856.14009201893,0
2022-01-03,ref-finance,2.558568364070061,234089.5337448114,0
2022-01-04,ref-finance,2.8625182652157366,203653.69596599173,0
2022-01-05,ref-finance,2.9943765870677344,801876.2314261678,0
2022-01-06,ref-finance,3.4791994560867012,1943819.9824355696,0
2022-01-07,ref-finance,3.942882264074338,328693.00200372766,0
2022-01-08,ref-finance,3.765636542247306,687920.7609340802,0
2022-01-09,ref-finance,3.2501615454077335,732678.6739273071,0
2022-01-10,ref-finance,3.1842122665314587,94563.16852085204,0
2022-01-11,ref-finance,3.616619442528876,503664.7300177084,0
2022-01-12,ref-finance,4.249468474091867,831087.3344653229,0
2022-01-13,ref-finance,4.206500081938068,260609.99980621962,0
2022-01-14,ref-finance,5.05780200455025,2489621.168886194,0
2022-01-15,ref-finance,5.274140101653742,1161146.9002064904,0
2022-01-16,ref-finance,4.94596574143853,832731.1298285936,0
2022-01-17,ref-finance,5.0258718799553606,675719.3046258418,0
2022-01-18,ref-finance,4.711543522825888,1882410.9547360674,0
2022-01-19,ref-finance,4.369815399740742,292214.3640207784,0
2022-01-20,ref-finance,3.814746979995654,135438.11359601968,0
2022-01-21,ref-finance,3.6007943040771724,102524.81471374625,0
2022-01-22,ref-finance,3.031683462282693,191058.8947990098,0
2022-01-23,ref-finance,2.468731835550187,269120.23111169616,0
2022-01-24,ref-finance,2.5738930832966513,62770.810928690495,0
2022-01-25,ref-finance,2.2715944956888894,99130.44050655844,0
2022-01-26,ref-finance,2.5669176784865084,79257.42029288033,0
2022-01-27,ref-finance,2.201104211226238,110568.78787229347,0
2022-01-28,ref-finance,2.2189111644892328,610121.2695038137,0
2022-01-29,ref-finance,2.1576248531320927,617195.8308156654,0
2022-01-30,ref-finance,2.120724820809637,255891.41504128507,0
2022-01-31,ref-finance,1.9926125485968276,172355.30462542243,0
2022-02-01,ref-finance,1.785225086403645,625499.1102694168,0
2022-02-02,ref-finance,1.8294457464143854,140118.66791063634,0
2022-02-03,ref-finance,1.861060065542921,106821.2409576284,0
2022-02-04,ref-finance,1.7238327121069719,224548.09473143937,0
2022-02-05,ref-finance,2.0652360398899914,121571.54968869958,0
2022-02-06,ref-finance,2.002406240802053,159292.26483793408,0
2022-02-07,ref-finance,2.041307668221286,127115.152607219,0
2022-02-08,ref-finance,1.992899383064101,253687.20745681948,0
2022-02-09,ref-finance,1.9434541512596515,210043.3918617254,0
2022-02-10,ref-finance,1.9906589609777867,308156.9441182478,0
2022-02-11,ref-finance,1.8687801829518076,317124.14493865834,0
2022-02-12,ref-finance,1.6646833102357468,160987.72612251385,0
2022-02-13,ref-finance,1.6699645475203222,143169.98062084217,0
2022-02-14,ref-finance,1.5930596506419765,150460.01001275485,0
2022-02-15,ref-finance,1.6129892569041349,101144.82358346148,0
2022-02-16,ref-finance,1.7838539488291172,114461.18988865687,0
2022-02-17,ref-finance,1.6939634624921258,211856.55211294672,9198232.932099527
2022-02-18,ref-finance,1.6295425291431178,296460.2600757055,8842657.652954338
2022-02-19,ref-finance,1.6902535356560164,317121.9478181902,9106456.917634254
2022-02-20,ref-finance,1.6457210350241662,358653.1192496741,8870246.877989342
2022-02-21,ref-finance,1.5108806160897534,250144.61868338095,8173431.03972411
2022-02-22,ref-finance,1.3893620802930158,218541.50151393024,7481883.697628305
2022-02-23,ref-finance,1.3893667010113602,42144.51984210071,7492854.618554264
2022-02-24,ref-finance,1.3427192349077839,162248.22943010664,7281806.405778617
2022-02-25,ref-finance,1.263311607381122,287129.2311207152,6815933.777010621
2022-02-26,ref-finance,1.2833903068441221,284254.07539128774,6945500.156577571
2022-02-27,ref-finance,1.2948613004911744,148891.58158535892,6971202.749781073
2022-02-28,ref-finance,1.198502084586795,200777.62569592387,6473359.466142788
2022-03-01,ref-finance,1.371226302817921,220946.0788860752,7368609.635591242
2022-03-02,ref-finance,1.5865842617691002,395963.5907087722,8425060.712009287
2022-03-03,ref-finance,1.4864881210632142,50327.86455661662,8003411.175154434
2022-03-04,ref-finance,1.5228967275391196,90582.75188715347,8218006.533524947
2022-03-05,ref-finance,1.4071132988962443,357161.55667324597,7580989.95875211
2022-03-06,ref-finance,1.3854744063192783,129064.04537326691,7472666.640792687
2022-03-07,ref-finance,1.306517176306843,188380.93787606995,7060410.873942296
2022-03-08,ref-finance,1.1970249602072376,290823.8870803222,6464699.874576903
2022-03-09,ref-finance,1.1908663303419702,157935.0120849768,6409472.129655534
2022-03-10,ref-finance,1.3541317069678425,269077.3071244622,7304874.048367697
2022-03-11,ref-finance,1.2783899526423004,194082.10939218503,6919561.693961321
2022-03-12,ref-finance,1.1674733379428326,218660.49422980036,6324491.42044788
2022-03-13,ref-finance,1.084254121599531,405365.2283324013,5851669.6515778685
2022-03-14,ref-finance,1.0381260669483194,146576.43238825575,5599996.453031211
2022-03-15,ref-finance,1.0588393562588738,206788.9828238643,5699118.840300644
2022-03-16,ref-finance,1.06545878187513,35111.18033407573,5699403.110441854
2022-03-17,ref-finance,1.107955162690328,313095.27393083577,5929956.913310895
2022-03-18,ref-finance,1.084467236232816,293491.77177557955,5854154.28569892
2022-03-19,ref-finance,1.160446417938513,170666.79421402278,6253523.771347733
2022-03-20,ref-finance,1.1511967135813905,218918.96465190663,6206136.965720226
2022-03-21,ref-finance,1.0941912656707016,310450.3394771076,5897565.699472476
2022-03-22,ref-finance,1.1001569364898371,131465.76008302462,5993534.6361401975
2022-03-23,ref-finance,1.0699945254916032,307910.247205687,5769388.03176194
2022-03-24,ref-finance,1.1844488688910422,281839.0666865017,11103372.152286591
2022-03-25,ref-finance,1.2055194047573043,251195.38172259586,11393837.641379077
2022-03-26,ref-finance,1.1392255599778776,284157.03456521494,10832701.75362448
2022-03-27,ref-finance,1.1697331914506934,233614.2330160825,11180042.957198646
2022-03-28,ref-finance,1.1769104071065755,185056.40203508022,11291759.995496612
2022-03-29,ref-finance,1.143194473893494,407778.11742360773,11110274.532248966
2022-03-30,ref-finance,1.2376951093032602,435531.93840369594,12100980.967489716
2022-03-31,ref-finance,1.2357415915472436,384246.16885767446,12109096.657732332
2022-04-01,ref-finance,1.187400038326679,443976.60168942565,11821796.082959598
2022-04-02,ref-finance,1.2725707697689193,234763.0956263051,12606900.757241962
2022-04-03,ref-finance,1.3075724303879643,549832.20835988,13194247.617613802
2022-04-04,ref-finance,1.6963854963619136,1729389.7202329186,17064965.08927764
2022-04-05,ref-finance,1.751495002130541,507910.5403668573,17347934.779873617
2022-04-06,ref-finance,1.555908566219765,740185.2266847863,15979339.129014788
2022-04-07,ref-finance,1.45041071729947,855137.9817272027,14966248.7807204
2022-04-08,ref-finance,1.5753305968838696,952556.997459454,16077340.86965202
2022-04-09,ref-finance,2.016867156568298,6474241.81262021,20793277.62025963
2022-04-10,ref-finance,2.006308742070543,1539375.7913975178,20818374.746982485
2022-04-11,ref-finance,1.8406221849737399,844579.6700049638,19320620.434328124
2022-04-12,ref-finance,1.7690872940503966,963351.6136855021,18423956.66613412
2022-04-13,ref-finance,2.1984896095318747,1899852.3118778819,23008458.643886816
2022-04-14,ref-finance,2.912309420739866,3966555.4101669495,30703423.336574614
2022-04-15,ref-finance,2.846218757027754,3134832.585945889,30161024.720642053
2022-04-16,ref-finance,2.9242715523093565,1957874.0149622064,31187832.53488112
2022-04-17,ref-finance,2.8057432452738027,1851616.4210257,30498623.094782565
2022-04-18,ref-finance,2.8603729288162216,587441.4275561039,31756318.816117104
2022-04-19,ref-finance,3.3323167031035883,4404767.132420653,36477012.205600455
2022-04-20,ref-finance,3.678555784346282,8818788.823209466,40558706.52322628
2022-04-21,ref-finance,3.6259823446819497,3815690.1576830987,40463864.79930531
2022-04-22,ref-finance,3.497475250663227,6513304.87331615,39248935.729826786
2022-04-23,ref-finance,3.340828193675307,3369194.357851776,37513778.225770205
2022-04-24,ref-finance,3.9294830991872334,4809215.195205821,44351188.910223246
2022-04-25,ref-finance,3.703887853607588,2914622.1082392544,42216687.81165304
2022-04-26,ref-finance,3.823234741583767,9506492.525680533,43465881.56876513
2022-04-27,ref-finance,2.736188062018441,6226702.730666641,31286789.814641755
2022-04-28,ref-finance,2.842756401945631,2912795.2446394037,32718221.743985526
2022-04-29,ref-finance,2.5791303158648913,2422917.873485196,29657954.448009543
2022-04-30,ref-finance,2.0511704284455274,1934340.9613152985,23674642.232451003
2022-05-01,ref-finance,1.7201304870460896,1096815.5057470626,20125784.526965156
2022-05-02,ref-finance,1.9971024455678414,1907375.4892153374,23521989.808528185
2022-05-03,ref-finance,1.8621206117530993,2655105.239643229,21996471.753851064
2022-05-04,ref-finance,1.955352730282222,830946.682599895,23052251.713862896
2022-05-05,ref-finance,2.2603965629567946,1613318.6788093157,26994021.324500404
2022-05-06,ref-finance,1.8124653733904443,1485841.7776570357,21776313.439800836
2022-05-07,ref-finance,1.6769592458972125,988300.3673018339,20184410.162263513
2022-05-08,ref-finance,1.5688106864451827,530812.3060464704,19030027.859332584
2022-05-09,ref-finance,1.6995567392618953,1014037.2433998752,20966344.364248484
2022-05-10,ref-finance,1.3083430894118118,1665069.9705164125,16201898.879716717
2022-05-11,ref-finance,1.2923000471718298,1579364.1260005797,15744447.905440776
2022-05-12,ref-finance,0.7499306629634211,1870554.0521537964,8799166.827556534
2022-05-13,ref-finance,0.7367292014310733,1185525.3487006258,9066423.514464268
2022-05-14,ref-finance,0.7179207203372566,1021806.5706383095,8929895.405845756
2022-05-15,ref-finance,0.7201290344796174,449056.1445554241,8978021.297142025
2022-05-16,ref-finance,0.8242259530348806,442214.0115078141,10248732.884063704
2022-05-17,ref-finance,0.6865104555453058,340763.7077266888,8698274.20877467
2022-05-18,ref-finance,0.6924344009968657,315396.6535804444,8714424.643679291
2022-05-19,ref-finance,0.5782446974027625,351179.71881604736,7398536.135482042
2022-05-20,ref-finance,0.60152868197407,325932.04816775105,7622819.893171245
2022-05-21,ref-finance,0.5718396172994439,216284.1344425752,7316510.888237454
2022-05-22,ref-finance,0.5870558930773345,190165.21557034957,7332516.623691812
2022-05-23,ref-finance,0.6141892678707991,289152.67592075496,7842848.448896361
2022-05-24,ref-finance,0.5750355711856043,221398.51612763124,7397627.259276465
2022-05-25,ref-finance,0.5682615342348832,285757.6006022039,7337243.771304632
2022-05-26,ref-finance,0.5711026940883366,200243.33660062062,7406255.243828312
2022-05-27,ref-finance,0.522484532411959,185507.29119486507,6785049.546624086
2022-05-28,ref-finance,0.45777310041539354,181688.42390703308,5956777.12757008
2022-05-29,ref-finance,0.4759219886508601,97779.37106730143,6220172.805741553
2022-05-30,ref-finance,0.5007445869496988,137123.90766297973,6556181.432689636
2022-05-31,ref-finance,0.5562462513674664,289003.67327470786,7329691.172247494
2022-06-01,ref-finance,0.600172296465653,452088.37089961814,7984031.039579536
2022-06-02,ref-finance,0.5277363027727479,258864.19240431854,7055294.737725003
2022-06-03,ref-finance,0.5582240604706006,171447.81679121748,7507938.331319045
2022-06-04,ref-finance,0.5163950466626981,136450.79567511097,6955214.2987875175
2022-06-05,ref-finance,0.5100575279479613,129304.67873852215,6873913.942496163
2022-06-06,ref-finance,0.511897593482793,133071.2848517936,6929229.737024994
2022-06-07,ref-finance,0.5207941021957295,202601.22157585708,7087049.019572122
2022-06-08,ref-finance,0.48620926586579194,165163.51380094295,6660673.436578091
2022-06-09,ref-finance,0.46486829595043794,196531.57933669176,6382479.892058387
2022-06-10,ref-finance,0.46194411008004604,228857.26530595095,6345562.800109441
2022-06-11,ref-finance,0.40456985350085906,253048.5518635056,5568265.529500721
2022-06-12,ref-finance,0.35525118404770345,294722.63371449575,4905786.960736464
2022-06-13,ref-finance,0.3214879360293636,201764.97737417024,4487930.373986277
2022-06-14,ref-finance,0.28144944700664415,250402.35752233453,3869874.529924058
2022-06-15,ref-finance,0.2740296001812397,205762.0152447312,3811928.4168886137
2022-06-16,ref-finance,0.3109079137347982,240859.6629558433,4256914.636293581
2022-06-17,ref-finance,0.2713463781289769,191919.70280502204,3865509.230940759
2022-06-18,ref-finance,0.2794123888974364,166400.81230168676,3909970.62971211
2022-06-19,ref-finance,0.2514587546031923,191413.103433006,3552194.662623241
2022-06-20,ref-finance,0.26453490295679116,181342.8777424289,3703792.2942840597
