date,coin_id,price,volume,market_cap
2022-06-21,ref-finance,0.2822063907146045,260695.3838091008,3985242.7157509364
2022-06-22,ref-finance,0.2881981835767303,173391.54917846373,4100113.3899723156
2022-06-23,ref-finance,0.2708808328809016,135584.06975831743,3874163.7454567277
2022-06-24,ref-finance,0.2874234487400144,150405.06078027596,4100879.276214223
2022-06-25,ref-finance,0.3147207222020454,155460.51053093118,4507057.619155015
2022-06-26,ref-finance,0.31451647998219256,223807.9571719421,4548568.281668493
2022-06-27,ref-finance,0.2936210070536221,137775.22251264378,4226498.481150484
2022-06-28,ref-finance,0.2906563271467044,146975.7491655285,4208071.1298880195
2022-06-29,ref-finance,0.26387515058217714,101117.13220753602,3833902.7852278966
2022-06-30,ref-finance,0.2623574081437591,56836.49024849414,3825929.3739855234
2022-07-01,ref-finance,0.26066021761769675,99449.78139971223,3795895.9321261193
2022-07-02,ref-finance,0.2652522295715495,79777.48830911043,3897484.8461207994
2022-07-03,ref-finance,0.2644479695773845,70220.9693559623,3889669.094571687
2022-07-04,ref-finance,0.26547606562131243,65097.27706851971,3900768.768885066
2022-07-05,ref-finance,0.27493340947801725,60930.66661997753,4068607.4840396126
2022-07-06,ref-finance,0.2827127410884527,131949.82667966696,4191962.1239403863
2022-07-07,ref-finance,0.2911055756850733,94631.89410708216,4331927.053626682
2022-07-08,ref-finance,0.3077794867532479,70806.69764205128,4596922.203333767
2022-07-09,ref-finance,0.30074853159948867,136515.5445735352,4500365.088988257
2022-07-10,ref-finance,0.3305782966478475,182250.7057998272,4943106.913792177
2022-07-11,ref-finance,0.30934984926533987,177158.95401862028,4642671.224958794
2022-07-12,ref-finance,0.2869596235568623,94550.94117453828,4329888.171764979
2022-07-13,ref-finance,0.28772150068268737,100358.93588166016,4367963.0002372535
2022-07-14,ref-finance,0.301533345074246,100214.31454961051,4556516.226724527
2022-07-15,ref-finance,0.34463446243001405,284180.0924441414,5239123.295315395
2022-07-16,ref-finance,0.34435238606251994,107976.30976256989,5223854.762035266
2022-07-17,ref-finance,0.3655912591370346,141650.3066113628,5584216.099266235
2022-07-18,ref-finance,0.35814681555047884,90565.2518267287,5494956.462103523
2022-07-19,ref-finance,0.4132054462501362,265959.45548226783,6291155.102166314
2022-07-20,ref-finance,0.4495411541765613,295774.8552530616,6602722.319868868
2022-07-21,ref-finance,0.4064307906112759,194085.9481261069,5971481.568180168
2022-07-22,ref-finance,0.42109416136146555,153123.9058728874,6202484.3346808795
2022-07-23,ref-finance,0.4132578295856857,157837.61487700697,6081806.862836477
2022-07-24,ref-finance,0.38889444989519156,244772.07150104377,5723333.135331856
2022-07-25,ref-finance,0.3911239877635125,157433.04628806224,5791507.779550914
2022-07-26,ref-finance,0.3482757392591536,143032.12523551105,5389244.445367031
2022-07-27,ref-finance,0.34202517925791537,129649.1836405522,5299527.383879706
2022-07-28,ref-finance,0.37662895378056466,234587.86792376125,5852477.045292294
2022-07-29,ref-finance,0.40334688484918574,218043.11955977944,6284784.3757914
2022-07-30,ref-finance,0.41230733763103294,349000.1515845626,6644713.57340321
2022-07-31,ref-finance,0.4055586950256053,212253.96344772523,6525527.238129474
2022-08-01,ref-finance,0.40155776260932247,157441.17809796258,7061526.143554474
2022-08-02,ref-finance,0.39232183444048474,208775.99973437656,6922447.503589195
2022-08-03,ref-finance,0.4057530229664719,328706.43787132716,7248244.795970339
2022-08-04,ref-finance,0.4164841135354973,280127.4709425872,8097001.715233758
2022-08-05,ref-finance,0.41462585285668224,277888.8037524211,7392893.348407983
2022-08-06,ref-finance,0.4841750681548366,640333.0345789879,8816127.11768572
2022-08-07,ref-finance,0.44671259146979,331670.4408150011,8251315.161157577
2022-08-08,ref-finance,0.4536804184437555,247126.0031395351,8372364.967300128
2022-08-09,ref-finance,0.516344490305276,589019.2185154185,9536744.212088717
2022-08-10,ref-finance,0.5133758923290255,495165.07756654604,9527208.021158554
2022-08-11,ref-finance,0.582736471725066,834439.8374744675,10762740.593262257
2022-08-12,ref-finance,0.5822473750665513,565945.2252045047,10940808.372650076
2022-08-13,ref-finance,0.5956931291246266,455706.2037779625,11097612.598131161
2022-08-14,ref-finance,0.5849862067112847,319280.7276646141,10858960.437424967
2022-08-15,ref-finance,0.5246729807416154,515657.31560438836,9748755.006653165
2022-08-16,ref-finance,0.49855909473601906,526142.9290887981,9221242.202236092
2022-08-17,ref-finance,0.4955706770481732,538173.7876196657,9178938.463415472
2022-08-18,ref-finance,0.4537951563364824,315426.0440928423,8412269.541438095
2022-08-19,ref-finance,0.4467030080936797,280468.1976157659,8305402.315144528
2022-08-20,ref-finance,0.39169449533337264,310455.87100196903,7279038.45209204
2022-08-21,ref-finance,0.388893843082417,361654.91855294525,7170900.520333852
2022-08-22,ref-finance,0.39954518432514696,264697.12585383723,7453673.7412515385
2022-08-23,ref-finance,0.3784632556266275,308994.7557168817,7058522.115052416
2022-08-24,ref-finance,0.3988179825428915,181324.99771145047,7463568.090756906
2022-08-25,ref-finance,0.4013786799551742,113169.23170240893,7504477.865991096
2022-08-26,ref-finance,0.3999864566178451,120108.24899082149,7491240.086811583
2022-08-27,ref-finance,0.36709782199783636,189878.7562886502,6940200.045739588
2022-08-28,ref-finance,0.36813655435591314,147201.4482680079,6896169.43482785
2022-08-29,ref-finance,0.3490445864326606,96475.864543745,6538008.613671439
2022-08-30,ref-finance,0.3709062626367377,218950.24632038348,6956499.955454896
2022-08-31,ref-finance,0.3956348807155157,296160.7300114365,7422397.518474105
2022-09-01,ref-finance,0.41604974624081625,321612.72970017424,7786905.918557201
2022-09-02,ref-finance,0.41793593927729894,158628.37955233894,8423427.923767116
2022-09-03,ref-finance,0.3994449612532607,167598.82956606132,8056917.611173837
2022-09-04,ref-finance,0.40028046876968715,105872.91912016702,8075353.117047176
2022-09-05,ref-finance,0.40450673509653007,158396.28368231165,8155533.613773733
2022-09-06,ref-finance,0.40066992739453255,114666.64480865182,8091254.876870403
2022-09-07,ref-finance,0.38960699927095305,243149.01905639557,7873090.744915651
2022-09-08,ref-finance,0.4224633619514341,236682.21159023725,9143614.857287778
2022-09-09,ref-finance,0.4428014796997786,183374.20472904108,9454966.428454239
2022-09-10,ref-finance,0.4535848288877158,162758.53837245988,9170864.17561563
2022-09-11,ref-finance,0.4477625186977647,128925.94420969072,8240730.057371869
2022-09-12,ref-finance,0.4543116721595476,191565.8618549058,8419462.228809686
2022-09-13,ref-finance,0.488785417236072,358371.9091359529,9030745.487469865
2022-09-14,ref-finance,0.42126549991147627,293133.986143931,7839810.802962699
2022-09-15,ref-finance,0.42040582912108065,208438.2881783819,7813906.527968184
2022-09-16,ref-finance,0.3933022681376392,141387.3360140125,7310997.960460082
2022-09-17,ref-finance,0.3903722592741708,232933.7014588573,7279205.081891377
2022-09-18,ref-finance,0.40497364485724385,94311.68758221735,7592738.444988687
2022-09-19,ref-finance,0.3709811908269891,141294.5360442673,6951643.316544667
2022-09-20,ref-finance,0.3878033981428832,193325.33643221104,7309778.498768039
2022-09-21,ref-finance,0.3663605379028676,111436.26165392197,6899605.146846488
2022-09-22,ref-finance,0.3454969892711466,180016.94332832002,6525271.660031705
2022-09-23,ref-finance,0.3667012637697815,118773.19873722299,6949168.589776231
2022-09-24,ref-finance,0.3519185541348216,141245.69958004815,6659084.4818065865
2022-09-25,ref-finance,0.3481637910339721,64561.38584939024,6604590.563304512
2022-09-26,ref-finance,0.3387475413628497,64836.3800646785,6433202.4994428735
2022-09-27,ref-finance,0.3352256941975743,140613.3143003072,6406159.51509534
2022-09-28,ref-finance,0.33204317802392164,143374.1639259844,6382174.285766581
2022-09-29,ref-finance,0.32892272502652165,90839.30607093805,6319215.96866276
2022-09-30,ref-finance,0.33114583244033224,119002.17218381877,6376177.760837924
2022-10-01,ref-finance,0.3272791360496208,76430.62413640761,6299513.390820685
2022-10-02,ref-finance,0.3242193925317926,57663.57966353895,6249390.770813907
2022-10-03,ref-finance,0.31817346486350356,54239.4590572225,6147426.537803392
2022-10-04,ref-finance,0.3139707481962297,239891.12880466104,6080534.566799822
2022-10-05,ref-finance,0.32335701818076784,93624.82885250417,6276823.187923678
2022-10-06,ref-finance,0.3201278594907266,145578.89384983524,6232794.955449372
2022-10-07,ref-finance,0.3251260624942872,112276.16118769017,6333715.6635789415
2022-10-08,ref-finance,0.3296933534109321,147692.23524316057,6445738.450244995
2022-10-09,ref-finance,0.32517889674326395,140814.14083543557,6346382.316373296
2022-10-10,ref-finance,0.3214747405573697,161633.0286605257,6308371.652553473
2022-10-11,ref-finance,0.30330018501096767,175630.7778386485,6012620.872146758
2022-10-12,ref-finance,0.29505148835239475,221310.04801940272,5813326.918962047
2022-10-13,ref-finance,0.2848156996721726,241075.18947417135,5620694.650751408
2022-10-14,ref-finance,0.27603337610757295,269390.99164355244,5445972.6788577
2022-10-15,ref-finance,0.2911855415254911,414147.25220165856,5773604.375483772
2022-10-16,ref-finance,0.2805512424961621,191872.96582546053,5590050.844192387
2022-10-17,ref-finance,0.2850905887172966,196231.22842018623,5671882.7602176145
2022-10-18,ref-finance,0.2924112998601993,189287.88000048097,5826791.7073590215
2022-10-19,ref-finance,0.28525439785303186,206483.165645211,5592618.373884456
2022-10-20,ref-finance,0.27483962026273706,187538.54697795174,5392278.979659136
2022-10-21,ref-finance,0.2728453688470724,170668.3388297849,5438437.543790589
2022-10-22,ref-finance,0.2594941885995762,277317.11117718776,5168435.946146168
2022-10-23,ref-finance,0.26292996102280186,169560.74653672968,5240114.452578563
2022-10-24,ref-finance,0.26511181852227306,162904.53214736813,5279532.2737489
2022-10-25,ref-finance,0.2573549553026704,196227.24105604782,5173686.8075815905
2022-10-26,ref-finance,0.2623454859276302,212885.18451807965,5283795.253872638
2022-10-27,ref-finance,0.26491881670293754,183332.62184108203,5306928.2430159375
2022-10-28,ref-finance,0.25908610263463044,176942.44865708688,5234748.904009787
2022-10-29,ref-finance,0.26516850473966824,185929.4031311261,5357658.127866742
2022-10-30,ref-finance,0.27245749188008916,209238.85407845743,5570230.386300168
2022-10-31,ref-finance,0.26981531237049883,206617.65972510687,5524489.87735015
2022-11-01,ref-finance,0.2728755472013319,186728.35297411252,5599175.2965140045
2022-11-02,ref-finance,0.26607901159188224,213001.43261591348,5492798.838165966
2022-11-03,ref-finance,0.2486242068701754,275716.579937898,5121826.352267916
2022-11-04,ref-finance,0.24895299501676815,238722.52860076888,5120308.406147101
2022-11-05,ref-finance,0.26507350631541526,210414.3839986422,5480280.83862564
2022-11-06,ref-finance,0.2681444746862087,203489.15853738633,5549506.234144917
2022-11-07,ref-finance,0.24698364642635467,218224.0841855117,5117159.830885562
2022-11-08,ref-finance,0.2393552198718981,211712.8520699703,4957502.922669994
2022-11-09,ref-finance,0.20126961477884917,307661.1894912369,4182642.532395628
2022-11-10,ref-finance,0.14495051519411162,340354.1766012574,3019506.630008329
2022-11-11,ref-finance,0.18011491383856762,316666.5990411091,3745914.092781423
2022-11-12,ref-finance,0.1580324241316012,216053.10523563318,3293101.5628231107
2022-11-13,ref-finance,0.1435381429387509,197563.2067695916,2993200.482575645
2022-11-14,ref-finance,0.12934712967718262,237671.90438549424,2700294.4663505247
2022-11-15,ref-finance,0.13139868787846948,259610.83360704585,2734063.196654057
2022-11-16,ref-finance,0.1342525749926557,208367.48410510283,2809523.270005116
2022-11-17,ref-finance,0.1366352001590222,188818.97827117814,2868526.8497550166
2022-11-18,ref-finance,0.13307807995765217,207990.3281475987,2798998.3284586933
2022-11-19,ref-finance,0.13088279259281485,181122.97588773104,2755410.28661251
2022-11-20,ref-finance,0.12742580626848468,211294.02841053763,2689164.9061861187
2022-11-21,ref-finance,0.11306302827268026,207241.4731095031,2384807.9885158488
2022-11-22,ref-finance,0.1157209231081261,206510.07405551296,2449838.4319090396
2022-05-16,jumbo-exchange,3.1071796593804373,748669.7181479282,0
2022-05-17,jumbo-exchange,3.1071796593804373,748669.7181479282,0
2022-05-18,jumbo-exchange,3.0895709325909437,168856.50431462852,0
2022-05-19,jumbo-exchange,3.1872776863287466,146013.37336467893,0
2022-05-20,jumbo-exchange,3.3299447815232393,146612.2270541837,0
2022-05-21,jumbo-exchange,3.2894639913917456,175514.17212822213,0
2022-05-22,jumbo-exchange,3.36939657972875,187645.3673062956,0
2022-05-23,jumbo-exchange,3.785813085288826,230308.18678958822,0
2022-05-24,jumbo-exchange,3.2311503122064074,174172.16831117668,0
2022-05-25,jumbo-exchange,3.0931354892033562,182992.83481212475,0
2022-05-26,jumbo-exchange,2.936617812605025,2086872.432331191,0
2022-05-27,jumbo-exchange,2.5638984033288645,5225246.076864507,0
2022-05-28,jumbo-exchange,2.2874246026850074,4799820.011091692,0
2022-05-29,jumbo-exchange,2.3257915040737625,5563560.310883757,0
2022-05-30,jumbo-exchange,2.2623668102936643,4339145.9589285925,0
2022-05-31,jumbo-exchange,2.4230708613527407,4849718.449879289,0
2022-06-01,jumbo-exchange,2.393900138784051,6140573.135054361,0
2022-06-02,jumbo-exchange,2.314411672271929,4435748.822589273,0
2022-06-03,jumbo-exchange,2.3357451524236184,5178416.908328641,0
2022-06-04,jumbo-exchange,2.1881450277886283,5387819.247779512,0
2022-06-05,jumbo-exchange,2.19734628633487,5250479.307922604,0
2022-06-06,jumbo-exchange,2.222571959987639,5973644.544409923,0
2022-06-07,jumbo-exchange,2.1774243062615466,5567229.053653346,0
2022-06-08,jumbo-exchange,2.1764841577330385,6235574.099054985,0
2022-06-09,jumbo-exchange,2.0849285759571328,6519131.054932314,0
2022-06-10,jumbo-exchange,2.0780018847228363,5599908.609216896,0
2022-06-11,jumbo-exchange,1.969485134333296,6573017.065185069,0
2022-06-12,jumbo-exchange,1.8438854484269394,5848611.90976034,0
2022-06-13,jumbo-exchange,1.719372060491446,6550045.420644376,0
2022-06-14,jumbo-exchange,1.5955048838469121,7228350.3450123565,0
2022-06-15,jumbo-exchange,1.545545887761711,5563353.499683148,0
2022-06-16,jumbo-exchange,1.4741006420831688,4266739.136543597,0
2022-06-17,jumbo-exchange,1.3466824611707848,4649778.450704767,0
2022-06-18,jumbo-exchange,1.4773366123773932,4545374.3833861835,0
2022-06-19,jumbo-exchange,1.5212214571988019,4866328.911975702,0
2022-06-20,jumbo-exchange,1.5309336053260234,4780011.431633007,0
2022-06-21,jumbo-exchange,1.5623388332085517,4822335.298518375,0
2022-06-22,jumbo-exchange,1.8452650705388527,4696320.876568917,0
2022-06-23,jumbo-exchange,1.5939931495320763,4562541.405275252,0
2022-06-24,jumbo-exchange,1.6626827936025708,4733573.698175868,0
2022-06-25,jumbo-exchange,1.8000631910718843,4771075.374128753,0
2022-06-26,jumbo-exchange,1.7906823804456558,4483750.771729347,0
2022-06-27,jumbo-exchange,1.6375073759045582,4645754.739010661,0
2022-06-28,jumbo-exchange,1.6430385812630306,3941572.067528754,0
2022-06-29,jumbo-exchange,1.4189892510514768,3329781.8726319578,0
2022-06-30,jumbo-exchange,1.5157900786802525,3578538.0873592556,0
2022-07-01,jumbo-exchange,1.4024499272420463,3504368.4121418907,0
2022-07-02,jumbo-exchange,1.4578451924598343,3537356.120607962,0
2022-07-03,jumbo-exchange,1.419899520333429,3440060.46029086,0
2022-07-04,jumbo-exchange,1.3995885415309168,3484133.030487063,0
2022-07-05,jumbo-exchange,1.4482414205016487,2445820.57352815,0
2022-07-06,jumbo-exchange,1.4548207577701897,1753926.6410462363,0
2022-07-07,jumbo-exchange,1.4316399497147665,1747573.3061993697,0
2022-07-08,jumbo-exchange,1.3257160116391413,1684022.0952555924,0
2022-07-09,jumbo-exchange,1.187609748940979,1564610.0412766684,0
2022-07-10,jumbo-exchange,1.176961553995978,1616999.495278837,0
2022-07-11,jumbo-exchange,1.1188654488614298,1622398.7123897485,0
2022-07-12,jumbo-exchange,1.1152959942635257,1684962.5880739014,0
2022-07-13,jumbo-exchange,1.1156132208128435,1732745.2220005966,0
2022-07-14,jumbo-exchange,1.0778748900928383,1710041.1768669335,0
2022-07-15,jumbo-exchange,1.1239484045150605,1758681.0268664744,0
2022-07-16,jumbo-exchange,1.1210942307624157,1752151.9631639756,0
2022-07-17,jumbo-exchange,1.1400128899469495,1756078.5681141184,0
2022-07-18,jumbo-exchange,1.0845678791361217,1762902.1486195575,0
2022-07-19,jumbo-exchange,1.1501217815667588,1750771.606346119,0
2022-07-20,jumbo-exchange,1.1512857190966872,1781790.2297536312,0
2022-07-21,jumbo-exchange,1.1159992800099683,3210696.1383838216,0
2022-07-22,jumbo-exchange,1.1777548809730116,970150.8856442465,0
2022-07-23,jumbo-exchange,1.168540037330847,1468593.8239926181,0
2022-07-24,jumbo-exchange,1.0889861212421137,1437693.950734701,0
2022-07-25,jumbo-exchange,1.0671100327030767,1446286.1270458167,0
2022-07-26,jumbo-exchange,0.9364310009039124,1289111.8450954503,0
2022-07-27,jumbo-exchange,0.9612465198795447,1062003.4425462908,0
2022-07-28,jumbo-exchange,0.9942624030902287,767840.275506854,0
2022-07-29,jumbo-exchange,1.051848369766489,348015.81345635414,0
2022-07-30,jumbo-exchange,1.05292799211332,112000.56512659005,0
2022-07-31,jumbo-exchange,1.0316034934254201,121549.68244649113,0
2022-08-01,jumbo-exchange,1.0054677989455605,399914.67332718027,0
2022-08-02,jumbo-exchange,0.9911902802220934,220380.73840227735,0
2022-08-03,jumbo-exchange,0.984222786701797,147419.64977399886,0
2022-08-04,jumbo-exchange,0.9604144909027675,148060.91546291453,0
2022-08-05,jumbo-exchange,0.9191040152000114,98124.12904902957,0
2022-08-06,jumbo-exchange,0.9801438574913768,288928.6274122067,0
2022-08-07,jumbo-exchange,0.9180081914124704,98123.99922284354,0
2022-08-08,jumbo-exchange,0.932473601177848,84674.65782988966,0
2022-08-09,jumbo-exchange,0.9875809038934779,248881.9865450942,0
2022-08-10,jumbo-exchange,0.958891837656871,114329.09305540755,0
2022-08-11,jumbo-exchange,1.0247308620188842,48179.396508885075,0
2022-08-12,jumbo-exchange,1.0006038942400637,18482.356246802185,0
2022-08-13,jumbo-exchange,1.0231743735692003,35678.33521910715,0
2022-08-14,jumbo-exchange,0.995401900447906,70883.21642866515,0
2022-08-15,jumbo-exchange,0.9321834019501224,33288.01265456753,0
2022-08-16,jumbo-exchange,0.9161738008721958,15577.483979276294,0
2022-08-17,jumbo-exchange,0.9180083384019864,70749.7208493969,0
2022-08-18,jumbo-exchange,0.8951795667936437,13384.0419985239,0
2022-08-19,jumbo-exchange,0.8772653999274203,15899.909045386223,0
2022-08-20,jumbo-exchange,0.8630695986057074,11091.473353417501,0
2022-08-21,jumbo-exchange,0.8482288483796101,15797.951269323632,0
2022-08-22,jumbo-exchange,0.8661029723343329,6184.9253833783305,0
2022-08-23,jumbo-exchange,0.8345926584082906,2384.8029147747247,0
2022-08-24,jumbo-exchange,0.8722475928072595,1978.2447347849993,0
2022-08-25,jumbo-exchange,0.8601713106254364,847.8968821471118,0
2022-08-26,jumbo-exchange,0.8755554986696121,1120.3345849354748,0
2022-08-27,jumbo-exchange,0.8297707549931277,5278.172364750028,0
2022-08-28,jumbo-exchange,0.8489488817086671,819.7486792766998,0
2022-08-29,jumbo-exchange,0.7899815012240803,8961.737996287677,0
2022-08-30,jumbo-exchange,0.8476339717910352,12605.68954197654,0
2022-08-31,jumbo-exchange,0.8471962846929155,44860.74475197981,0
2022-09-01,jumbo-exchange,0.8741231936735129,71250.86644308039,0
2022-09-02,jumbo-exchange,0.8518865560110717,25335.191364404873,0
2022-09-03,jumbo-exchange,0.8254685287944119,7141.377438437743,0
2022-09-04,jumbo-exchange,0.8058752255227524,1256.4182890500952,0
2022-09-05,jumbo-exchange,0.8298459417855951,65485.96713689128,0
2022-09-06,jumbo-exchange,0.81941651923047365,18042.339353795738,0
2022-09-07,jumbo-exchange,0.8055451772035302,41395.918222630346,0
2022-09-08,jumbo-exchange,0.8218868120614871,16726.837971426517,0
2022-09-09,jumbo-exchange,0.8552733576351925,7703.0962315725565,0
2022-09-10,jumbo-exchange,0.8697714554725504,12316.454160210547,0
2022-09-11,jumbo-exchange,0.862997382991374,19831.931146405743,0
2022-09-12,jumbo-exchange,0.8686429181517464,6986.976251874395,0
2022-09-13,jumbo-exchange,0.9082477499127398,9632.344557973649,0
2022-09-14,jumbo-exchange,0.8188512044071434,4843.540753663576,0
2022-09-15,jumbo-exchange,0.8043306534114928,64460.07622920175,0
2022-09-16,jumbo-exchange,0.7714066723706875,14530.84904307915,0
2022-09-17,jumbo-exchange,0.7722193430238004,6968.316251674117,0
2022-09-18,jumbo-exchange,0.7984036963286658,12590.206010180422,0
2022-09-19,jumbo-exchange,0.7545092140141761,6294.641782404459,0
2022-09-20,jumbo-exchange,0.7509344797723161,4616.723641314218,0
2022-09-21,jumbo-exchange,0.7554307688539489,7349.176531158448,0
2022-09-22,jumbo-exchange,0.7349810467937118,5919.966793062534,0
2022-09-23,jumbo-exchange,0.740722375869587,10232.264698488609,0
2022-09-24,jumbo-exchange,0.7555858245988776,5894.372165639935,0
2022-09-25,jumbo-exchange,0.7268176016679341,3998.7756935882353,0
2022-09-26,jumbo-exchange,0.7249553536888312,6995.407353718465,0
2022-09-27,jumbo-exchange,0.7435927960782396,4107.836305717338,0
2022-09-28,jumbo-exchange,0.7182799775604052,4797.879443374591,0
2022-09-29,jumbo-exchange,0.7175465215144197,7574.5023774217625,0
2022-09-30,jumbo-exchange,0.7165055949632329,822839.229556887,0
2022-10-01,jumbo-exchange,0.7116249041298605,1416411.0389982539,0
2022-10-02,jumbo-exchange,0.7031450901766397,1409544.4803000814,0
2022-10-03,jumbo-exchange,0.7057116675714418,1352173.5186436556,0
2022-10-04,jumbo-exchange,0.6953545026327165,1408777.291448724,0
2022-10-05,jumbo-exchange,0.7763897620152603,1425148.107082268,0
2022-10-06,jumbo-exchange,0.7735153048832049,1293267.037680583,0
2022-10-07,jumbo-exchange,0.784470487592005,364978.5290071404,0
2022-10-08,jumbo-exchange,0.7363824360737603,400749.7369318626,0
2022-10-09,jumbo-exchange,0.6984760381889593,1390987.4299502193,0
2022-10-10,jumbo-exchange,0.7003417298164565,1349858.957609224,0
2022-10-11,jumbo-exchange,0.6943086477780602,1384718.7671830643,0
2022-10-12,jumbo-exchange,0.6747755052986647,1224072.3573854377,0
2022-10-13,jumbo-exchange,0.6656833661620879,1260855.0942819212,0
2022-10-14,jumbo-exchange,0.6738477164054093,1036005.0202688478,0
2022-10-15,jumbo-exchange,0.6431561930809526,1327388.1292703268,0
2022-10-16,jumbo-exchange,0.6319407245231565,1362993.5510113165,0
2022-10-17,jumbo-exchange,0.652052050093257,1249275.9699551198,0
2022-10-18,jumbo-exchange,0.6537381068757558,926724.3658082716,0
2022-10-19,jumbo-exchange,0.6580397940997808,1608844.779474954,0
2022-10-20,jumbo-exchange,0.6299194092998033,1198413.6521557376,0
2022-10-21,jumbo-exchange,0.6302150021594431,971664.9926586278,0
2022-10-22,jumbo-exchange,0.6286283681623667,462848.1040369767,0
2022-10-23,jumbo-exchange,0.628807962588882,1376458.0673497005,0
2022-10-24,jumbo-exchange,0.6464824465063838,1451220.9402109194,0
2022-10-25,jumbo-exchange,0.647031954885745,904108.8000279448,0
2022-10-26,jumbo-exchange,0.6500567703677269,1181148.0797255891,0
2022-10-27,jumbo-exchange,0.6391702936755143,386740.1078290292,0
2022-10-28,jumbo-exchange,0.6251088916005157,1412260.7657653126,0
2022-10-29,jumbo-exchange,0.6003309831052716,1403251.3980126565,0
2022-10-30,jumbo-exchange,0.6178880811184696,1145625.0447192742,0
2022-10-31,jumbo-exchange,0.6163043946839712,1045969.0952077616,0
2022-11-01,jumbo-exchange,0.6082253266502716,387880.97413125803,0
2022-11-02,jumbo-exchange,0.6091737341490756,293389.3153877543,0
2022-11-03,jumbo-exchange,0.5751812305967711,427668.2782155761,0
2022-11-04,jumbo-exchange,0.5853278040337717,181722.5125916579,0
2022-11-05,jumbo-exchange,0.6054023756975558,184762.4953916524,0
2022-11-06,jumbo-exchange,0.590792018369404,190846.92141890258,0
2022-11-07,jumbo-exchange,0.5641894865907072,298143.8806366854,0
2022-11-08,jumbo-exchange,0.5768379812123559,251234.31890088157,0
2022-11-09,jumbo-exchange,0.5004879208983654,224030.99142612974,0
2022-11-10,jumbo-exchange,0.3691897457923803,177630.32564109124,0
2022-11-11,jumbo-exchange,0.345379567747567,152773.28497146026,0
2022-11-12,jumbo-exchange,0.3238549527484151,170980.62847197257,0
2022-11-13,jumbo-exchange,0.3324464444517397,165085.73217634147,0
2022-11-14,jumbo-exchange,0.31685449092080176,171705.43128662193,0
2022-11-15,jumbo-exchange,0.312932929770325,167791.64775134952,0
2022-11-16,jumbo-exchange,0.3331349929162936,172930.7223515142,0
2022-11-17,jumbo-exchange,0.3143103225313257,174060.37831035221,0
2022-11-18,jumbo-exchange,0.318358705504438,162370.43112460774,0
2022-11-19,jumbo-exchange,0.3100261002643298,170272.45348940385,0
2022-11-20,jumbo-exchange,0.2987753056599546,175099.147496189,0
2022-11-21,jumbo-exchange,0.2531173530530152,172059.12551101344,0
2022-11-22,jumbo-exchange,0.26451895649074997,172181.696630358,0
