DATE,DEX,TOKEN_IN,AMOUNT,TRADERS
2022-07-01,ref,USN,7998.15,11
2022-11-06,ref,USDT,184617.62,16
2021-09-05,ref,USDC,500.7,36
2022-04-19,ref,USDT,913054.51,61
2022-06-09,ref,DAI,1552.85,4
2022-08-14,ref,DAI,1356.24,9
2021-10-16,ref,USDT,225130.99,125
2022-04-28,ref,USDC,378457.97,18
2022-08-16,jumbo,USDT,26.4,5
2022-01-24,ref,USDT,535589.45,42
2022-07-25,ref,USDC,157707.29,13
2022-06-13,ref,DAI,28399.95,11
2022-08-29,ref,USDC,197224.32,12
2021-11-19,ref,USDC,4301.98,24
2022-03-19,ref,USDT,179877.69,19
2022-03-20,ref,USDC,34489.26,19
2022-01-11,ref,USDC,2383.27,19
2022-03-01,jumbo,USDT,103.75,3
2022-05-03,ref,USN,598.33,3
2022-07-09,ref,USN,2853.21,6
2022-08-15,ref,USDC,190686.57,12
2022-05-19,ref,USN,2889,20
2022-02-02,ref,USDC,1426.94,9
2022-08-02,ref,DAI,3460.88,7
2022-04-12,ref,USDC,232843.63,7
2021-12-13,ref,DAI,144591.08,15
2022-07-21,jumbo,USDT,123.66,3
2022-05-12,ref,DAI,97091.51,15
2022-07-28,jumbo,USDT,0.26,1
2022-07-31,ref,USN,6329.8,6
2022-08-27,ref,DAI,252.5,7
2021-12-02,ref,USDC,2453.64,10
2022-07-31,jumbo,USDC,0.08,1
2022-10-06,ref,USDT,89088.65,13
2022-03-03,ref,USDT,420590.36,27
2021-10-10,ref,USDT,154929.43,174
2022-06-28,ref,USDC,118586.48,10
2022-09-01,ref,USDT,265661.46,20
2022-01-24,ref,USDC,2182.93,13
2021-10-17,ref,DAI,88560.76,75
2022-02-01,ref,DAI,146002.93,21
2022-02-09,ref,USDC,4269.59,13
2022-10-28,ref,USN,1560.86,9
2022-10-14,ref,USN,2233.67,8
2022-09-13,ref,USN,18979.57,8
2022-05-07,ref,DAI,6427.05,10
2022-11-17,ref,USDT,67059.49,14
2022-07-07,ref,USN,4718.31,6
2022-03-30,ref,USDC,203167.94,9
2022-10-02,ref,USDC,27742.35,10
2022-10-21,ref,USDT,219554.79,14
2022-01-20,ref,USDC,30477.81,22
2022-10-07,ref,USDC,36734.38,11
2022-11-02,ref,USN,1304.8,12
2022-07-03,ref,USDT,255996.42,17
2022-01-01,ref,USDC,229375.61,24
2022-10-06,ref,DAI,330.19,9
2022-10-09,ref,USN,381.05,9
2022-08-25,ref,USDT,264278.54,14
2022-09-21,ref,USDC,259218.03,12
2022-10-24,ref,DAI,836.76,7
2022-11-07,ref,USDT,174482.25,11
2022-09-12,jumbo,USDT,9.22,3
2022-04-15,jumbo,USDC,1.39,1
2022-08-16,jumbo,USDC,0.07,1
2022-07-16,ref,DAI,3158.4,4
2022-02-23,ref,USDT,366423.34,21
2021-10-05,ref,USDC,15907.77,360
2021-10-29,ref,DAI,129549.87,101
2021-12-18,ref,DAI,27262.13,19
2021-10-19,ref,USDT,137626.95,187
2022-05-01,ref,DAI,135045.45,12
2021-12-01,ref,DAI,62072.97,14
2022-05-05,ref,USN,537.96,4
2021-11-14,ref,DAI,287214.52,31
2022-04-02,ref,USDT,208612.57,38
2022-02-10,ref,DAI,123767.93,20
2022-05-15,ref,USN,2007.89,18
2021-09-03,ref,USDT,237134.22,95
2022-05-26,ref,USN,2055.42,20
2022-06-27,ref,DAI,4199.93,8
2022-04-22,ref,USDC,438773.87,10
2022-07-14,ref,USN,2567.71,7
2022-05-08,ref,USDT,1832669.14,30
2021-12-19,ref,USDT,247670.39,26
2022-05-21,ref,USDC,109897.22,9
2022-08-05,jumbo,USDT,13.22,4
2022-04-26,jumbo,USDT,14.04,2
2022-04-30,ref,USN,1348.71,4
2022-06-25,jumbo,USDT,537.48,3
2022-10-19,ref,USDC,86734.26,12
2022-03-10,ref,USDC,365618.56,6
2022-11-19,ref,USDC,35610.93,7
2022-04-24,jumbo,USDC,0.8,1
2022-07-06,ref,USN,1921.87,7
2021-10-08,ref,USDC,4508.61,137
2022-08-14,ref,USN,5066.42,14
2022-10-29,ref,USDC,108302.62,8
2022-04-30,ref,USDT,2016353.66,53
2021-11-18,ref,USDT,640709.52,135
2021-12-01,ref,USDT,215558.51,43
2021-10-10,ref,USDC,3850.52,121
2021-09-12,ref,DAI,322000.93,50
2021-12-29,ref,USDT,468129.61,70
2022-11-11,ref,USN,10744.16,15
2021-10-23,ref,USDT,157085.46,176
2021-11-11,ref,USDT,686588.36,98
2022-06-03,ref,DAI,3548.44,8
2021-09-24,ref,USDT,835114.89,100
2022-04-01,ref,USDC,164799.3,8
2022-05-17,ref,USDC,261295.38,10
2022-04-07,ref,USDT,253459.1,21
2022-07-15,ref,USDT,310436.11,15
2022-07-27,ref,USDT,567955.97,18
2022-04-12,ref,DAI,22913.66,9
2022-10-22,ref,DAI,73.41,4
2022-11-01,ref,DAI,297.93,7
2022-08-17,ref,DAI,1439.03,7
2022-08-29,ref,DAI,1714.84,7
2022-09-08,ref,USDC,287695.52,11
2022-01-06,ref,DAI,203872.61,34
2022-10-21,ref,USN,877.92,9
2021-12-31,ref,DAI,81973.35,23
2022-03-21,ref,USDT,7292.58,19
2021-11-15,ref,USDT,178065.51,55
2021-09-17,ref,USDC,1072.53,19
2021-11-22,ref,USDT,370945.65,91
2022-04-29,ref,USDC,290023.08,5
2022-08-26,ref,USDC,230950.88,8
2021-10-03,ref,USDC,5666.17,112
2021-09-08,ref,USDT,2160042.61,117
2021-11-07,ref,USDC,2521.42,40
2022-09-08,ref,DAI,2154.67,6
2022-08-03,ref,USN,6467.27,9
2021-12-02,ref,DAI,121942.33,21
2021-09-29,ref,DAI,258587.23,84
2022-07-25,ref,DAI,2376.28,9
2022-02-26,ref,USDC,215117.75,14
2022-09-14,ref,USDC,239615.13,14
2022-10-01,ref,USDC,26221.43,10
2022-05-16,ref,USDT,277794.2,35
2022-10-03,jumbo,USDT,0.2,1
2022-10-14,ref,USDC,118708.99,12
2022-09-12,ref,USN,13920.97,8
2022-07-30,jumbo,USDC,15.85,2
2022-11-09,jumbo,USDT,7.54,2
2021-12-01,ref,USDC,232.32,7
2022-11-16,jumbo,USDT,0.19,1
2022-05-07,jumbo,USDT,9.16,3
2022-09-11,jumbo,USDT,0.02,1
2022-09-23,jumbo,USDC,0,1
2022-04-04,jumbo,USDC,1.59,1
2022-08-12,ref,USDT,699046.22,22
2021-09-15,ref,DAI,313240.68,62
2021-10-09,ref,DAI,128625.06,171
2021-10-12,ref,USDC,12276.52,91
2022-09-23,ref,USDT,519213.88,27
2022-06-12,ref,USDT,1469653.64,31
2021-10-18,ref,USDT,151789.35,194
2021-11-12,ref,USDT,407889.51,84
2022-05-16,ref,USN,1658.63,27
2022-06-30,ref,USN,4168.07,9
2021-12-30,ref,DAI,145696.11,26
2021-11-27,ref,DAI,77621.35,13
2022-02-15,ref,USDC,8591.11,15
2021-10-18,ref,USDC,1628.57,53
2022-07-21,ref,USN,4353.76,7
2022-05-26,ref,USDC,77015.15,9
2022-07-31,ref,DAI,5909.46,6
2022-07-24,ref,DAI,2766.6,5
2022-10-31,ref,USN,2468.47,9
2022-07-08,ref,USDT,400136.86,26
2022-08-04,ref,USDC,285922.73,20
2022-05-14,ref,USDC,350571.63,12
2021-09-27,ref,USDT,157592.71,101
2021-10-03,ref,DAI,282291.53,138
2022-04-26,ref,USDT,713728.64,64
2022-05-12,ref,USDT,2405427.45,75
2022-04-04,ref,USDT,480335.95,31
2022-04-11,ref,USDT,459533.51,30
2022-11-10,ref,DAI,6768.12,7
2022-10-17,ref,DAI,159.87,5
2021-12-27,ref,DAI,186541.27,34
2022-06-19,ref,DAI,6060.74,6
2021-11-10,ref,DAI,478026.92,26
2022-07-30,ref,USDC,361854.06,15
2022-07-21,ref,USDC,304141.84,14
2022-10-20,ref,DAI,680.26,8
2022-02-11,ref,USDC,2094.7,12
2022-06-28,ref,DAI,3634.85,9
2022-07-09,ref,USDC,276696.01,11
2022-08-17,ref,USN,4739.61,8
2022-05-27,jumbo,USDT,381.66,4
2022-07-30,ref,DAI,3246.97,3
2022-09-06,jumbo,USDT,0.2,1
2022-07-08,jumbo,USDC,0.19,1
2022-05-11,jumbo,USDT,23.13,3
2022-09-21,jumbo,USDT,0.15,1
2022-08-22,ref,USN,3881.16,3
2022-08-10,jumbo,USDT,1.19,1
2022-08-13,jumbo,USDC,0.22,1
2021-11-06,ref,DAI,106979.74,44
2022-01-21,ref,USDT,898774.64,84
2021-10-09,ref,USDT,147569.96,219
2022-02-04,ref,DAI,130068.2,11
2022-06-02,ref,USN,1938.69,15
2022-08-08,ref,USDT,969030.53,23
2021-12-22,ref,DAI,434765.13,34
2022-10-19,ref,USDT,176554.29,18
2021-09-19,ref,DAI,423909.57,53
2022-11-03,ref,USDT,342251.97,15
2022-09-01,ref,USDC,128741.44,12
2022-01-24,ref,DAI,278966.43,21
2022-06-25,ref,USN,6488.99,11
2022-05-31,ref,USDT,522432.27,34
2022-09-16,ref,USDC,126396.37,15
2022-03-30,ref,DAI,12059.65,4
2021-11-24,ref,DAI,100348.24,14
2022-09-06,ref,DAI,3425.4,8
2022-09-02,ref,DAI,849.07,6
2022-04-11,ref,USDC,322104.43,10
2022-08-09,ref,USN,8551.65,9
2022-04-21,jumbo,USDC,7.61,1
2022-11-02,ref,USDC,160757.26,13
2022-08-28,jumbo,USDT,0.17,1
2022-06-20,ref,USN,5471.4,9
2022-10-06,jumbo,USN,0.12,1
2022-07-04,ref,DAI,2079.3,4
2022-07-14,jumbo,USDT,161.66,3
2022-07-09,ref,DAI,2617.84,4
2022-05-30,jumbo,USDT,156.93,3
2022-10-13,ref,USN,7991.83,10
2022-01-12,ref,USDT,607847.03,54
2022-02-22,ref,USDT,330415,31
2021-10-22,ref,USDT,380349.41,126
2021-12-20,ref,USDT,145354.87,57
2022-01-17,ref,USDC,8694.44,31
2021-10-23,ref,DAI,132078.9,63
2021-11-15,ref,DAI,362552.94,37
2021-12-24,ref,USDC,15333.63,35
2021-09-08,ref,DAI,1331961.35,142
2021-10-30,ref,USDT,190510.7,168
2021-10-03,ref,USDT,282693.61,199
2021-11-11,ref,USDC,20242.5,39
2021-11-14,ref,USDT,391346.98,70
2021-10-13,ref,USDT,114486.22,107
2022-01-10,ref,DAI,288739.43,36
2022-05-24,ref,USDT,314436.65,26
2022-04-03,ref,USDC,390477.98,12
2022-04-01,ref,DAI,11332.58,7
2022-10-21,ref,DAI,414.3,6
2021-10-22,ref,DAI,199138.6,52
2021-11-10,ref,USDC,9710.82,27
2022-08-06,ref,USN,8115.85,7
2022-11-01,ref,USN,723.77,9
2022-11-05,ref,USN,1146.99,7
2022-05-03,ref,USDC,233184.08,10
2021-12-26,ref,USDT,485765.47,49
2022-09-09,ref,DAI,1542.49,6
2022-03-29,ref,USDC,199479.49,9
2022-06-09,ref,USN,619.68,11
2022-08-02,jumbo,USDT,2.35,2
2022-03-03,jumbo,USDT,29.6,1
2022-03-22,jumbo,USDT,19.11,3
2022-04-29,jumbo,USDC,0.8,1
2022-05-22,ref,DAI,3079.4,8
2022-08-12,jumbo,USDT,0.36,1
2022-09-28,jumbo,USDT,8.24,1
2022-10-24,jumbo,USDT,0.59,2
2022-05-10,jumbo,USDT,1.86,1
2022-10-19,ref,USN,1929.66,13
2022-09-03,ref,USDT,52936.33,11
2021-11-01,ref,USDT,541091.57,136
2022-05-09,ref,USDT,6538532.35,51
2021-09-17,ref,DAI,179387.56,65
2022-05-20,ref,USDT,209267.46,24
2022-10-11,ref,USDC,98655,9
2022-03-24,ref,DAI,12286.07,16
2022-06-24,ref,USDT,2077804.41,22
2021-12-05,ref,DAI,156530.92,16
2022-07-24,ref,USDC,208484.4,11
2022-05-24,ref,USDC,117064.11,8
2022-06-04,ref,USDT,337019.59,21
2022-11-15,ref,USDC,119498.55,9
2021-12-27,ref,USDC,24920.64,22
2022-01-22,ref,DAI,563702.5,34
2022-05-06,ref,USN,630.45,6
2022-03-13,ref,USDT,99944.96,13
2022-05-06,ref,DAI,8730.62,11
2022-09-29,ref,USDC,134881.28,11
2022-11-13,ref,DAI,2270.13,8
2022-04-17,ref,DAI,9996.97,7
2022-08-07,ref,USN,6826.61,6
2022-06-11,ref,DAI,6935.31,9
2022-05-16,ref,DAI,10796.75,10
2022-06-02,ref,USDC,271168.82,8
2022-04-07,jumbo,USDT,26.15,3
2022-04-29,jumbo,USDT,4.28,2
2021-12-19,ref,USDC,338.91,6
2022-07-18,ref,USDC,501526.56,11
2022-10-08,ref,USDT,43156.08,21
2022-02-25,ref,USDC,403573.56,28
2022-08-18,ref,USDT,325035.94,15
2021-09-09,ref,USDT,1331601.81,128
2021-09-23,ref,USDC,5736.55,73
2022-03-02,ref,USDT,521170.91,27
2021-10-06,ref,DAI,203547.61,188
2021-12-17,ref,DAI,25527.62,19
2021-12-20,ref,USDC,2892.25,26
2022-11-15,ref,USDT,206395.05,15
2022-02-24,ref,USDT,594931.24,35
2021-09-04,ref,USDC,937.23,34
2021-11-29,ref,DAI,141155.34,115
2022-10-08,ref,USN,1480.91,7
2022-06-21,ref,USDC,392303.75,10
2022-04-02,ref,USDC,252220.11,10
2022-05-04,ref,USDC,236979.71,10
2022-11-12,ref,USN,5196.09,11
2022-09-28,ref,DAI,132.41,7
2022-06-03,ref,USN,1560.2,13
2022-11-02,ref,DAI,437.16,9
2022-02-12,ref,DAI,99345.42,14
2022-11-13,jumbo,USDT,25.65,3
2022-09-08,ref,USN,10609.37,5
2022-02-16,ref,USDT,99697.28,15
2022-07-16,ref,USDC,183965.43,8
2022-04-15,jumbo,USDT,4.36,2
2022-03-22,ref,USDC,127056.54,11
2022-10-15,ref,DAI,4,3
2022-08-31,ref,DAI,3520.28,6
2022-08-22,jumbo,USDT,0.76,2
2022-08-27,ref,USDT,187118.96,22
2022-03-08,ref,USDC,94215.35,4
2021-09-07,ref,USDT,1234387.29,89
2021-11-02,ref,USDT,316425.73,135
2021-09-25,ref,USDC,8213.75,43
2022-03-26,ref,DAI,11060.16,9
2022-03-15,ref,USDC,230960.48,5
2021-12-15,ref,DAI,211512.54,13
2022-07-26,ref,USN,4399.83,13
2022-09-18,ref,USN,5806.59,13
2022-06-14,ref,USDT,1819033.36,28
2022-05-03,ref,DAI,8275.74,6
2022-04-27,ref,USDC,258897.72,17
2022-07-12,ref,USN,2162.55,8
2022-09-11,jumbo,USDC,0,1
2022-06-20,ref,USDT,996341.57,29
2022-10-04,ref,USN,766.07,5
2022-06-22,ref,USN,2271.36,9
2022-11-18,jumbo,USDT,0.13,1
2022-05-26,ref,DAI,7722.83,12
2022-09-21,ref,DAI,2389.36,10
2022-07-15,ref,USDC,173368.49,14
2022-09-28,ref,USN,4254.66,7
2022-08-25,ref,DAI,1222.07,5
2022-03-12,ref,DAI,1548.4,2
2022-03-19,jumbo,USDT,184.48,3
2022-07-27,jumbo,USDT,0.3,1
2022-01-08,ref,USDT,400563.44,62
2022-07-19,ref,USN,11209.26,8
2022-03-01,ref,USDC,634799.18,38
2022-10-31,ref,USDC,111638.15,8
2022-08-01,ref,DAI,1545.72,6
2021-09-25,ref,USDT,440658.51,84
2022-08-05,ref,USN,18054.83,7
2022-09-26,ref,DAI,640.28,8
2021-10-25,ref,USDC,61955.74,69
2022-09-18,ref,USDT,149428.81,26
2022-06-10,ref,USDT,331681.38,30
2022-04-08,ref,USDT,1108514,41
2022-03-17,ref,USDT,170683.49,9
2021-09-04,ref,USDT,205725.91,89
2022-11-18,ref,USDT,48500.45,10
2021-12-10,ref,DAI,506278.49,24
2021-12-23,ref,USDT,1275549.61,65
2022-05-18,ref,USN,2015.41,22
2021-11-04,ref,DAI,265144.48,63
2022-03-28,ref,USDT,26589.93,23
2022-09-06,ref,USDT,448513.85,18
2022-07-12,ref,USDT,186030.51,15
2022-03-04,jumbo,USDT,13.03,3
2022-08-04,jumbo,USDT,0.53,2
2022-02-21,jumbo,USDT,105.56,2
2022-08-22,ref,DAI,1954.86,5
2022-01-13,ref,DAI,181261.03,28
2022-03-14,ref,DAI,5745.87,3
2021-09-15,ref,USDT,369301.54,87
2022-03-28,ref,DAI,2044.25,10
2021-12-25,ref,USDC,9258.46,51
2022-01-25,ref,USDC,12437.53,20
2022-06-17,ref,USDT,916665.17,18
2022-05-24,ref,USN,676.97,13
2022-01-02,ref,DAI,15841.04,30
2022-04-28,ref,DAI,6035.98,11
2021-11-27,ref,USDC,2062.96,12
2022-03-29,ref,USDT,111290.98,23
2022-08-10,ref,USN,12946.79,7
2022-02-27,ref,USDT,234783.72,24
2021-11-09,ref,USDC,3582.03,24
2022-08-09,ref,USDC,443895.65,12
2022-03-23,jumbo,USDT,20887.4,3
2022-01-13,ref,USDC,4521.84,17
2022-07-05,ref,USDC,143166.82,8
2022-03-18,ref,USDT,151949.03,20
2022-05-31,jumbo,USDT,405.83,4
2022-01-28,ref,DAI,87715.96,17
2022-11-21,ref,DAI,1542.49,10
2022-07-03,ref,USDC,100381.83,13
2022-08-11,ref,USDC,253139.93,8
2022-08-07,ref,USDT,471692.51,21
2022-01-08,ref,USDC,6902.73,19
2021-11-29,ref,USDC,1554.98,8
2022-07-23,ref,USN,8613.09,10
2022-07-19,jumbo,USDT,362.99,4
2022-11-18,ref,USN,558.33,9
2022-06-29,ref,DAI,3323.16,6
2022-10-09,ref,DAI,807.96,4
2022-08-03,ref,USDC,263259.18,13
2021-09-10,ref,USDT,785738.54,92
2022-05-22,ref,USDT,138557.54,17
2022-05-13,ref,USN,4206.35,29
2021-12-28,ref,USDC,7820.28,35
2022-11-10,ref,USDT,1320018.96,18
2022-02-25,ref,DAI,110430,17
2021-09-13,ref,USDT,457715.96,101
2022-02-13,ref,USDT,178441.25,19
2022-01-06,ref,USDC,5986.97,21
2022-11-17,ref,DAI,300.7,10
2022-03-01,ref,USDT,1068585.2,32
2022-06-15,ref,USDT,2170535.36,22
2022-07-04,ref,USDC,156503.83,10
2022-10-12,ref,USN,793.8,7
2022-03-27,ref,USDT,13167.92,18
2022-04-08,jumbo,USDT,174.37,4
2022-05-11,ref,USDC,3407155.98,17
2022-09-10,ref,USDT,330735.52,18
2022-08-28,ref,USDT,166809.94,10
2021-12-11,ref,USDC,5693.04,12
2022-09-22,ref,USN,6217.83,9
2022-05-31,ref,DAI,9700.51,10
2022-06-24,jumbo,USDT,178.32,3
2022-03-21,jumbo,USDT,6.73,2
2022-03-24,ref,USDC,137316.3,14
2021-11-04,ref,USDT,313481.19,120
2021-09-19,ref,USDT,819667.86,104
2022-07-26,ref,USDC,207382.63,16
2022-06-06,ref,USDC,202080.73,9
2022-06-12,ref,DAI,15082.3,8
2022-06-13,ref,USDC,1542019.11,16
2021-10-20,ref,DAI,144552.71,107
2022-08-24,ref,USDT,298195.92,13
2022-05-15,ref,USDT,754602.04,32
2021-09-26,ref,USDC,6388.41,63
2022-09-27,ref,USDT,403098.57,23
2022-06-24,ref,DAI,6938.8,7
2022-09-13,ref,USDT,626293.58,32
2022-01-31,ref,USDC,7330.15,12
2021-12-03,ref,USDC,2078.13,9
2022-05-17,ref,USN,2194.07,15
2022-08-04,ref,DAI,3642.07,9
2022-11-12,ref,USDC,167454.34,9
2022-06-14,ref,DAI,14771.33,8
2022-10-25,ref,USDC,138586.13,12
2022-07-01,ref,DAI,4826.37,6
2022-10-25,ref,USN,2656.03,7
2022-10-19,ref,DAI,1673.77,9
2022-10-22,ref,USN,518.27,5
2022-11-14,ref,USN,997.23,10
2022-06-19,ref,USN,7552.75,8
2022-06-16,jumbo,USDT,301.08,3
2022-11-04,jumbo,USDT,12.73,1
2022-02-09,ref,USDT,89349.14,22
2021-10-11,ref,USDT,133232.41,139
2021-09-20,ref,USDC,3258.27,30
2022-05-07,ref,USDT,177287.59,32
2022-05-18,ref,USDC,220367.51,9
2022-09-25,ref,USN,3027.45,16
2021-09-01,ref,USDC,2702.1,60
2022-08-20,ref,DAI,3906.59,6
2022-07-09,ref,USDT,503052,18
2022-02-26,ref,USDT,305291.8,19
2022-11-17,ref,USN,373.87,7
2022-03-06,ref,DAI,14806.09,23
2021-09-15,ref,USDC,1318.12,14
2022-04-18,ref,USDC,342742.03,11
2022-06-10,ref,USN,1991.12,16
2022-07-03,ref,USN,1400.48,8
2022-04-05,ref,USDT,393325.69,25
2022-08-05,ref,USDT,1279767.65,22
2022-05-27,ref,USDC,268638.15,12
2022-08-15,jumbo,USDT,0.92,2
2022-03-09,ref,DAI,42381.43,6
2022-09-30,ref,USN,1087.52,8
2022-11-04,ref,USDT,658618.63,12
2022-06-21,jumbo,USDT,278.6,4
2022-05-09,jumbo,USDT,15.97,3
2022-08-21,jumbo,USDT,4.03,3
2022-10-30,ref,USN,1540.61,8
2022-08-01,jumbo,USDT,0.15,1
2022-03-07,ref,USDC,236298.86,10
2021-10-14,ref,USDC,3846.8,57
2022-03-27,ref,USDC,42704.68,10
2022-06-21,ref,DAI,6509.63,8
2022-01-18,ref,DAI,162696.06,32
2022-07-25,ref,USDT,148719.03,25
2021-10-29,ref,USDT,185980.32,157
2021-09-24,ref,DAI,829351.34,69
2021-10-01,ref,USDC,4576.79,31
2021-10-19,ref,DAI,114719.89,110
2022-08-27,ref,USDC,87702.52,10
2021-09-06,ref,DAI,148383.85,68
2021-09-06,ref,USDT,164904.58,55
2022-01-10,ref,USDC,9771.23,18
2022-07-03,jumbo,USDT,30.41,3
2022-08-09,ref,USDT,1133880.01,31
2022-04-25,ref,DAI,21017.58,9
2022-08-26,ref,USDT,504021.09,29
2022-04-07,ref,DAI,24404.7,10
2022-01-31,ref,USDT,154355.58,33
2022-06-14,ref,USN,6920.61,18
2022-10-10,ref,DAI,552.3,7
2022-07-02,ref,USDT,280434.28,17
2022-09-11,ref,USN,8110.33,10
2022-10-08,ref,USDC,15338.21,7
2022-03-29,jumbo,USDT,13.56,2
2022-06-20,jumbo,USDT,221.15,3
2022-05-03,jumbo,USDT,3.58,2
2022-07-22,ref,USN,15222.15,8
2022-04-30,ref,DAI,30161.9,10
2022-04-25,jumbo,USDT,213.2,3
2022-10-08,ref,DAI,119.57,1
2022-04-05,jumbo,USDT,4.62,2
2022-01-11,ref,DAI,161019.2,27
2022-02-16,ref,USDC,2301.51,7
2021-12-05,ref,USDC,1920.12,11
2021-09-01,ref,DAI,12265.98,38
2022-05-10,ref,USDT,7620370.22,40
2022-01-19,ref,USDT,322859.5,50
2022-07-29,jumbo,USDT,0.19,1
2021-11-03,ref,USDC,11342.07,38
2022-04-15,ref,USDT,110458.31,26
2022-05-12,ref,USDC,1580217.32,22
2021-11-20,ref,DAI,172862.98,34
2022-02-01,ref,USDC,15227.45,12
2022-10-03,ref,USDT,113369.95,18
2021-11-25,ref,USDC,4483.47,12
2022-05-23,ref,USDC,137386.15,8
2021-10-24,ref,USDC,7946.82,50
2022-06-09,ref,USDT,206908.94,20
2022-04-06,ref,USDT,597800.59,39
2022-03-17,ref,DAI,13758.26,6
2021-09-02,ref,USDC,3027.09,95
2021-09-18,ref,USDC,3500.74,58
2022-01-23,ref,DAI,312364.88,21
2022-06-30,ref,USDT,446036.61,24
2022-06-15,ref,USDC,1094544.22,11
2022-07-26,ref,USDT,270721.91,21
2022-09-08,jumbo,USDT,0.17,2
2021-09-05,ref,DAI,81299.52,30
2022-06-24,ref,USN,6667.25,9
2022-07-02,ref,DAI,1153.37,4
2022-04-25,ref,USN,439.74,3
2022-08-18,jumbo,USDT,3.1,3
2022-06-03,ref,USDC,157305.3,12
2022-08-06,ref,DAI,1386.54,5
2022-10-27,ref,USN,2624.76,7
2022-06-04,ref,USDC,171592.1,13
2022-02-05,ref,USDC,1900.05,13
2022-07-27,ref,DAI,3150.77,6
2022-06-01,ref,USN,2989.71,12
2022-11-22,jumbo,USDT,15.73,1
2022-08-06,ref,USDC,169878.07,11
2022-10-05,ref,USN,3035.53,7
2022-07-17,jumbo,USDC,7.66,2
2022-07-01,ref,USDT,732123.54,20
2021-09-14,ref,DAI,363701.74,46
2022-06-22,ref,USDT,761946.6,26
2021-12-27,ref,USDT,309489.64,53
2021-09-25,ref,DAI,305432.24,76
2022-03-31,ref,USDT,68519.23,13
2022-02-24,jumbo,USDT,42.66,3
2022-03-01,ref,DAI,220309.3,35
2022-08-23,jumbo,USDT,0.11,1
2022-08-12,ref,USN,9267.28,9
2022-03-07,ref,DAI,11199.08,8
2022-05-30,ref,USDT,324369.1,26
2022-04-17,ref,USDT,288855.58,20
2021-11-21,ref,USDC,2697.24,10
2021-11-30,ref,USDC,859.92,8
2022-08-08,ref,USN,11938.29,10
2022-04-28,ref,USN,696.73,2
2022-07-01,jumbo,USDT,238.92,4
2021-11-26,ref,USDC,5828.85,10
2022-06-26,ref,DAI,5280.81,7
2022-11-06,ref,USN,617.49,10
2022-08-10,ref,DAI,6388.73,6
2022-05-15,ref,USDC,525978.6,9
2022-07-21,jumbo,USDC,0.2,1
2022-01-03,ref,USDT,510472.81,40
2022-07-24,ref,USN,18114.52,6
2022-05-20,ref,DAI,5610.53,5
2022-05-29,ref,USDT,222718.28,14
2021-10-27,ref,USDT,848977.43,426
2022-04-20,ref,USDC,417820.1,15
2022-11-10,ref,USDC,550823.59,11
2022-08-17,ref,USDT,325644.34,25
2022-11-22,ref,USN,377.82,7
2022-08-31,ref,USDC,289615.75,12
2022-04-16,ref,DAI,2254.14,6
2022-07-18,jumbo,USDT,280.42,4
