DATE,DEX,AMOUNT,TRADERS,PRICE,VOLUME,MARKET_CAP,NEW_USERS
2022-05-01,ref,9042296.48,41,1.7201304870460896,1096815.5057470626,20125784.526965156,12
2022-05-01,jumbo,3.61,2,NA,NA,NA,NA
2022-05-02,ref,3645084.82,51,1.9971024455678414,1907375.4892153374,23521989.808528185,23
2022-05-03,ref,600597.49,31,1.8621206117530993,2655105.239643229,21996471.753851064,11
2022-05-03,jumbo,3.58,2,NA,NA,NA,NA
2022-05-04,jumbo,3.89,3,NA,NA,NA,NA
2022-05-04,ref,669515.73,39,1.955352730282222,830946.682599895,23052251.713862896,14
2022-05-05,jumbo,2.94,3,NA,NA,NA,NA
2022-05-05,ref,662916.05,46,2.2603965629567946,1613318.6788093157,26994021.324500404,17
2022-05-06,ref,421440.43,48,1.8124653733904443,1485841.7776570357,21776313.439800836,10
2022-05-06,jumbo,1.71,1,NA,NA,NA,NA
2022-05-07,ref,295508.29,48,1.6769592458972125,988300.3673018339,20184410.162263513,13
2022-05-07,jumbo,9.16,3,NA,NA,NA,NA
2022-05-08,ref,2841740.96,43,1.5688106864451827,530812.3060464704,19030027.859332584,14
2022-05-09,jumbo,15.97,3,NA,NA,NA,NA
2022-05-09,ref,10314251.79,67,1.6995567392618953,1014037.2433998752,20966344.364248484,23
2022-05-10,jumbo,2.47,1,NA,NA,NA,NA
2022-05-10,ref,12392388.62,77,1.3083430894118118,1665069.9705164125,16201898.879716717,29
2022-05-11,ref,8278008.64,130,1.2923000471718298,1579364.1260005797,15744447.905440776,64
2022-05-11,jumbo,23.63,3,NA,NA,NA,NA
2022-05-12,ref,4088689.17,128,0.7499306629634211,1870554.0521537964,8799166.827556534,61
2022-05-12,jumbo,10.98,3,NA,NA,NA,NA
2022-05-13,jumbo,1.97,1,NA,NA,NA,NA
2022-05-13,ref,4986541.32,78,0.7367292014310733,1185525.3487006258,9066423.514464268,24
2022-05-14,ref,972004.07,52,0.7179207203372566,1021806.5706383095,8929895.405845756,12
2022-05-14,jumbo,0.62,1,NA,NA,NA,NA
2022-05-15,jumbo,2.26,2,NA,NA,NA,NA
2022-05-15,ref,1305414.63,49,0.7201290344796174,449056.1445554241,8978021.297142025,11
2022-05-16,ref,445733.53,58,0.8242259530348806,442214.0115078141,10248732.884063704,11
2022-05-16,jumbo,11.09,5,3.1071796593804373,748669.7181479282,0,1
2022-05-17,jumbo,7.59,2,3.1071796593804373,748669.7181479282,0,NA
2022-05-17,ref,664702.15,36,0.6865104555453058,340763.7077266888,8698274.20877467,8
2022-05-18,jumbo,4.33,2,3.0895709325909437,168856.50431462852,0,NA
2022-05-18,ref,552657.52,55,0.6924344009968657,315396.6535804444,8714424.643679291,15
2022-05-19,ref,544703.4,50,0.5782446974027625,351179.71881604736,7398536.135482042,13
2022-05-19,jumbo,2.2,1,3.1872776863287466,146013.37336467893,0,NA
2022-05-20,ref,284050.75,36,0.60152868197407,325932.04816775105,7622819.893171245,10
2022-05-20,jumbo,1.53,1,3.3299447815232393,146612.2270541837,0,NA
2022-05-21,ref,337113.54,31,0.5718396172994439,216284.1344425752,7316510.888237454,7
2022-05-21,jumbo,18.28,2,3.2894639913917456,175514.17212822213,0,NA
2022-05-22,ref,222557.2,28,0.5870558930773345,190165.21557034957,7332516.623691812,5
2022-05-23,jumbo,0.62,1,3.785813085288826,230308.18678958822,0,NA
2022-05-23,ref,476777.02,49,0.6141892678707991,289152.67592075496,7842848.448896361,19
2022-05-24,ref,437768.72,40,0.5750355711856043,221398.51612763124,7397627.259276465,11
2022-05-24,jumbo,0.8,1,3.2311503122064074,174172.16831117668,0,NA
2022-05-25,ref,378618.98,42,0.5682615342348832,285757.6006022039,7337243.771304632,9
2022-05-26,ref,334405.55,45,0.5711026940883366,200243.33660062062,7406255.243828312,17
2022-05-26,jumbo,271.51,4,2.936617812605025,2086872.432331191,0,NA
2022-05-27,jumbo,381.66,4,2.5638984033288645,5225246.076864507,0,NA
2022-05-27,ref,959191.81,57,0.522484532411959,185507.29119486507,6785049.546624086,12
2022-05-28,ref,443425.13,35,0.45777310041539354,181688.42390703308,5956777.12757008,11
2022-05-28,jumbo,553.8,3,2.2874246026850074,4799820.011091692,0,NA
2022-05-29,ref,357322.18,18,0.4759219886508601,97779.37106730143,6220172.805741553,2
2022-05-29,jumbo,96.42,4,2.3257915040737625,5563560.310883757,0,NA
2022-05-30,ref,505040.89,40,0.5007445869496988,137123.90766297973,6556181.432689636,7
2022-05-30,jumbo,157.07,3,2.2623668102936643,4339145.9589285925,0,NA
2022-05-31,ref,812419.85,52,0.5562462513674664,289003.67327470786,7329691.172247494,15
2022-05-31,jumbo,405.83,4,2.4230708613527407,4849718.449879289,0,NA
2022-06-01,jumbo,311.61,3,2.393900138784051,6140573.135054361,0,NA
2022-06-01,ref,1176006.31,44,0.600172296465653,452088.37089961814,7984031.039579536,12
2022-06-02,jumbo,110.14,4,2.314411672271929,4435748.822589273,0,NA
2022-06-02,ref,931544.85,24,0.5277363027727479,258864.19240431854,7055294.737725003,5
2022-06-03,jumbo,135.86,4,2.3357451524236184,5178416.908328641,0,NA
2022-06-03,ref,554346.95,38,0.5582240604706006,171447.81679121748,7507938.331319045,11
2022-06-04,ref,512377.31,33,0.5163950466626981,136450.79567511097,6955214.2987875175,8
2022-06-04,jumbo,30.5,2,2.1881450277886283,5387819.247779512,0,NA
2022-06-05,ref,359424.89,29,0.5100575279479613,129304.67873852215,6873913.942496163,7
2022-06-05,jumbo,232.37,4,2.19734628633487,5250479.307922604,0,NA
2022-06-06,ref,707278.85,40,0.511897593482793,133071.2848517936,6929229.737024994,8
2022-06-06,jumbo,102.85,4,2.222571959987639,5973644.544409923,0,NA
2022-06-07,jumbo,169.41,3,2.1774243062615466,5567229.053653346,0,NA
2022-06-07,ref,819274.37,29,0.5207941021957295,202601.22157585708,7087049.019572122,4
2022-06-08,ref,462885.46,31,0.48620926586579194,165163.51380094295,6660673.436578091,6
2022-06-08,jumbo,226.21,4,2.1764841577330385,6235574.099054985,0,NA
2022-06-09,jumbo,102.02,4,2.0849285759571328,6519131.054932314,0,NA
2022-06-09,ref,294473.45,30,0.46486829595043794,196531.57933669176,6382479.892058387,5
2022-06-10,ref,444519.5,43,0.46194411008004604,228857.26530595095,6345562.800109441,9
2022-06-10,jumbo,416.51,3,2.0780018847228363,5599908.609216896,0,NA
2022-06-11,jumbo,298.91,4,1.969485134333296,6573017.065185069,0,NA
2022-06-11,ref,1091958.1,35,0.40456985350085906,253048.5518635056,5568265.529500721,8
2022-06-12,ref,2299792.69,40,0.35525118404770345,294722.63371449575,4905786.960736464,8
2022-06-12,jumbo,667.57,4,1.8438854484269394,5848611.90976034,0,NA
2022-06-13,ref,4538582.65,67,0.3214879360293636,201764.97737417024,4487930.373986277,18
2022-06-13,jumbo,1510.1,5,1.719372060491446,6550045.420644376,0,NA
2022-06-14,ref,2753380.03,43,0.28144944700664415,250402.35752233453,3869874.529924058,4
2022-06-14,jumbo,527.57,2,1.5955048838469121,7228350.3450123565,0,NA
2022-06-15,jumbo,713.87,3,1.545545887761711,5563353.499683148,0,NA
2022-06-15,ref,3295486.8,33,0.2740296001812397,205762.0152447312,3811928.4168886137,5
2022-06-16,ref,1207948.88,49,0.3109079137347982,240859.6629558433,4256914.636293581,12
2022-06-16,jumbo,301.08,3,1.4741006420831688,4266739.136543597,0,NA
2022-06-17,jumbo,210.18,4,1.3466824611707848,4649778.450704767,0,1
2022-06-17,ref,1396164.75,28,0.2713463781289769,191919.70280502204,3865509.230940759,7
2022-06-18,ref,1537776.82,39,0.2794123888974364,166400.81230168676,3909970.62971211,7
2022-06-18,jumbo,536.5,4,1.4773366123773932,4545374.3833861835,0,NA
2022-06-19,jumbo,231.09,3,1.5212214571988019,4866328.911975702,0,NA
2022-06-19,ref,1569470.61,32,0.2514587546031923,191413.103433006,3552194.662623241,3
2022-06-20,jumbo,221.15,3,1.5309336053260234,4780011.431633007,0,NA
2022-06-20,ref,1627354.52,35,0.26453490295679116,181342.8777424289,3703792.2942840597,7
2022-06-21,jumbo,278.79,4,1.5623388332085517,4822335.298518375,0,NA
2022-06-21,ref,1213572.72,31,0.2822063907146045,260695.3838091008,3985242.7157509364,5
2022-06-22,jumbo,225.92,4,1.8452650705388527,4696320.876568917,0,NA
2022-06-22,ref,1149093.01,38,0.2881981835767303,173391.54917846373,4100113.3899723156,8
2022-06-23,jumbo,203.04,4,1.5939931495320763,4562541.405275252,0,NA
2022-06-23,ref,865682.98,17,0.2708808328809016,135584.06975831743,3874163.7454567277,1
2022-06-24,ref,3055461.5,28,0.2874234487400144,150405.06078027596,4100879.276214223,5
2022-06-24,jumbo,178.32,3,1.6626827936025708,4733573.698175868,0,NA
2022-06-25,ref,2095298.4,42,0.3147207222020454,155460.51053093118,4507057.619155015,9
2022-06-25,jumbo,537.48,3,1.8000631910718843,4771075.374128753,0,NA
2022-06-26,jumbo,198.67,3,1.7906823804456558,4483750.771729347,0,NA
2022-06-26,ref,968900.42,33,0.31451647998219256,223807.9571719421,4548568.281668493,3
2022-06-27,ref,760812.41,32,0.2936210070536221,137775.22251264378,4226498.481150484,4
2022-06-27,jumbo,410.81,2,1.6375073759045582,4645754.739010661,0,NA
2022-06-28,ref,373631.04,38,0.2906563271467044,146975.7491655285,4208071.1298880195,6
2022-06-28,jumbo,191.63,3,1.6430385812630306,3941572.067528754,0,NA
2022-06-29,ref,758533.81,30,0.26387515058217714,101117.13220753602,3833902.7852278966,1
2022-06-29,jumbo,323.7,4,1.4189892510514768,3329781.8726319578,0,NA
2022-06-30,ref,651129.04,39,0.2623574081437591,56836.49024849414,3825929.3739855234,12
2022-06-30,jumbo,275.61,4,1.5157900786802525,3578538.0873592556,0,NA
2022-07-01,jumbo,238.92,4,1.4024499272420463,3504368.4121418907,0,NA
2022-07-01,ref,1023656.51,32,0.26066021761769675,99449.78139971223,3795895.9321261193,5
2022-07-02,ref,378863.66,25,0.2652522295715495,79777.48830911043,3897484.8461207994,2
2022-07-02,jumbo,193.13,3,1.4578451924598343,3537356.120607962,0,NA
2022-07-03,ref,358971.64,28,0.2644479695773845,70220.9693559623,3889669.094571687,5
2022-07-03,jumbo,30.41,3,1.419899520333429,3440060.46029086,0,NA
2022-07-04,ref,543475.18,24,0.26547606562131243,65097.27706851971,3900768.768885066,4
2022-07-04,jumbo,69,3,1.3995885415309168,3484133.030487063,0,NA
2022-07-05,ref,422352.48,35,0.27493340947801725,60930.66661997753,4068607.4840396126,9
2022-07-05,jumbo,159.1,3,1.4482414205016487,2445820.57352815,0,NA
2022-07-06,ref,677709.94,21,0.2827127410884527,131949.82667966696,4191962.1239403863,NA
2022-07-06,jumbo,16.08,2,1.4548207577701897,1753926.6410462363,0,1
2022-07-07,jumbo,61.28,2,1.4316399497147665,1747573.3061993697,0,NA
2022-07-07,ref,914697.55,24,0.2911055756850733,94631.89410708216,4331927.053626682,NA
2022-07-08,jumbo,280.57,3,1.3257160116391413,1684022.0952555924,0,NA
2022-07-08,ref,638807.63,37,0.3077794867532479,70806.69764205128,4596922.203333767,4
2022-07-09,jumbo,108.47,4,1.187609748940979,1564610.0412766684,0,NA
2022-07-09,ref,785219.07,23,0.30074853159948867,136515.5445735352,4500365.088988257,NA
2022-07-10,ref,357827.58,43,0.3305782966478475,182250.7057998272,4943106.913792177,6
2022-07-10,jumbo,95.5,3,1.176961553995978,1616999.495278837,0,NA
2022-07-11,ref,1437788.22,31,0.30934984926533987,177158.95401862028,4642671.224958794,3
2022-07-11,jumbo,875.23,4,1.1188654488614298,1622398.7123897485,0,NA
2022-07-12,jumbo,105.96,2,1.1152959942635257,1684962.5880739014,0,NA
2022-07-12,ref,271223.36,22,0.2869596235568623,94550.94117453828,4329888.171764979,1
2022-07-13,ref,682229.66,23,0.28772150068268737,100358.93588166016,4367963.0002372535,1
2022-07-13,jumbo,917.47,4,1.1156132208128435,1732745.2220005966,0,NA
2022-07-14,ref,481380.89,28,0.301533345074246,100214.31454961051,4556516.226724527,3
2022-07-14,jumbo,161.87,3,1.0778748900928383,1710041.1768669335,0,NA
2022-07-15,ref,494629.32,25,0.34463446243001405,284180.0924441414,5239123.295315395,1
2022-07-15,jumbo,155.77,4,1.1239484045150605,1758681.0268664744,0,NA
2022-07-16,jumbo,97.48,3,1.1210942307624157,1752151.9631639756,0,NA
2022-07-16,ref,519958.87,25,0.34435238606251994,107976.30976256989,5223854.762035266,3
2022-07-17,ref,663087.94,19,0.3655912591370346,141650.3066113628,5584216.099266235,2
2022-07-17,jumbo,78.99,2,1.1400128899469495,1756078.5681141184,0,NA
2022-07-18,ref,1487424.82,29,0.35814681555047884,90565.2518267287,5494956.462103523,2
2022-07-18,jumbo,280.42,4,1.0845678791361217,1762902.1486195575,0,NA
2022-07-19,ref,2430931.32,33,0.4132054462501362,265959.45548226783,6291155.102166314,2
2022-07-19,jumbo,362.99,4,1.1501217815667588,1750771.606346119,0,NA
2022-07-20,jumbo,109.66,2,1.1512857190966872,1781790.2297536312,0,NA
2022-07-20,ref,1041426.45,39,0.4495411541765613,295774.8552530616,6602722.319868868,3
2022-07-21,ref,838640.37,24,0.4064307906112759,194085.9481261069,5971481.568180168,3
2022-07-21,jumbo,123.86,3,1.1159992800099683,3210696.1383838216,0,NA
2022-07-22,ref,873612.04,30,0.42109416136146555,153123.9058728874,6202484.3346808795,4
2022-07-22,jumbo,416.38,4,1.1777548809730116,970150.8856442465,0,NA
2022-07-23,ref,446071.65,30,0.4132578295856857,157837.61487700697,6081806.862836477,7
2022-07-23,jumbo,374.57,4,1.168540037330847,1468593.8239926181,0,NA
2022-07-24,ref,597105.3,21,0.38889444989519156,244772.07150104377,5723333.135331856,1
2022-07-24,jumbo,125.31,3,1.0889861212421137,1437693.950734701,0,NA
2022-07-25,ref,330271.98,35,0.3911239877635125,157433.04628806224,5791507.779550914,4
2022-07-25,jumbo,232.65,3,1.0671100327030767,1446286.1270458167,0,NA
2022-07-26,ref,484224.49,36,0.3482757392591536,143032.12523551105,5389244.445367031,6
2022-07-27,jumbo,0.3,1,0.9612465198795447,1062003.4425462908,0,1
2022-07-27,ref,958005.23,21,0.34202517925791537,129649.1836405522,5299527.383879706,1
2022-07-28,ref,1253792.77,20,0.37662895378056466,234587.86792376125,5852477.045292294,1
2022-07-28,jumbo,0.26,2,0.9942624030902287,767840.275506854,0,NA
2022-07-29,ref,1271342.06,29,0.40334688484918574,218043.11955977944,6284784.3757914,4
2022-07-29,jumbo,0.19,1,1.051848369766489,348015.81345635414,0,NA
2022-07-30,ref,801309,31,0.41230733763103294,349000.1515845626,6644713.57340321,6
2022-07-30,jumbo,29.84,2,1.05292799211332,112000.56512659005,0,NA
2022-07-31,jumbo,0.31,2,1.0316034934254201,121549.68244649113,0,NA
2022-07-31,ref,506351.04,27,0.4055586950256053,212253.96344772523,6525527.238129474,4
2022-08-01,jumbo,0.15,1,1.0054677989455605,399914.67332718027,0,NA
2022-08-01,ref,442617.24,52,0.40155776260932247,157441.17809796258,7061526.143554474,11
2022-08-02,ref,1042279.54,35,0.39232183444048474,208775.99973437656,6922447.503589195,6
2022-08-02,jumbo,2.35,2,0.9911902802220934,220380.73840227735,0,NA
2022-08-03,ref,746854.81,35,0.4057530229664719,328706.43787132716,7248244.795970339,6
2022-08-03,jumbo,44.5,6,0.984222786701797,147419.64977399886,0,NA
2022-08-04,ref,816324.55,44,0.4164841135354973,280127.4709425872,8097001.715233758,13
