DATE,DEX,AMOUNT,TRADERS,PRICE,VOLUME,MARKET_CAP,NEW_USERS
2022-08-04,jumbo,0.53,2,0.9604144909027675,148060.91546291453,0,NA
2022-08-05,ref,1950113.62,27,0.41462585285668224,277888.8037524211,7392893.348407983,2
2022-08-05,jumbo,13.22,4,0.9191040152000114,98124.12904902957,0,NA
2022-08-06,ref,437945.2,20,0.4841750681548366,640333.0345789879,8816127.11768572,2
2022-08-06,jumbo,0.27,1,0.9801438574913768,288928.6274122067,0,NA
2022-08-07,ref,713881.84,32,0.44671259146979,331670.4408150011,8251315.161157577,7
2022-08-07,jumbo,6,4,0.9180081914124704,98123.99922284354,0,NA
2022-08-08,ref,1420999.72,33,0.4536804184437555,247126.0031395351,8372364.967300128,6
2022-08-08,jumbo,0,1,0.932473601177848,84674.65782988966,0,NA
2022-08-09,ref,1592503.32,41,0.516344490305276,589019.2185154185,9536744.212088717,16
2022-08-09,jumbo,0.19,1,0.9875809038934779,248881.9865450942,0,NA
2022-08-10,ref,2215206.11,40,0.5133758923290255,495165.07756654604,9527208.021158554,9
2022-08-10,jumbo,1.19,1,0.958891837656871,114329.09305540755,0,NA
2022-08-11,jumbo,0.15,1,1.0247308620188842,48179.396508885075,0,NA
2022-08-11,ref,718423.47,26,0.582736471725066,834439.8374744675,10762740.593262257,2
2022-08-12,ref,1039315.03,32,0.5822473750665513,565945.2252045047,10940808.372650076,6
2022-08-12,jumbo,0.36,1,1.0006038942400637,18482.356246802185,0,NA
2022-08-13,jumbo,0.43,1,1.0231743735692003,35678.33521910715,0,NA
2022-08-13,ref,411684.92,26,0.5956931291246266,455706.2037779625,11097612.598131161,6
2022-08-14,ref,239248.72,34,0.5849862067112847,319280.7276646141,10858960.437424967,9
2022-08-15,jumbo,0.92,2,0.9321834019501224,33288.01265456753,0,NA
2022-08-15,ref,611746.23,40,0.5246729807416154,515657.31560438836,9748755.006653165,6
2022-08-16,jumbo,26.47,5,0.9161738008721958,15577.483979276294,0,NA
2022-08-16,ref,443344.37,35,0.49855909473601906,526142.9290887981,9221242.202236092,6
2022-08-17,jumbo,0.1,1,0.9180083384019864,70749.7208493969,0,NA
2022-08-17,ref,463983.68,36,0.4955706770481732,538173.7876196657,9178938.463415472,9
2022-08-18,ref,480839.22,21,0.4537951563364824,315426.0440928423,8412269.541438095,1
2022-08-18,jumbo,3.1,3,0.8951795667936437,13384.0419985239,0,NA
2022-08-19,ref,2335986.43,44,0.4467030080936797,280468.1976157659,8305402.315144528,8
2022-08-19,jumbo,1.43,1,0.8772653999274203,15899.909045386223,0,NA
2022-08-20,ref,775032.65,31,0.39169449533337264,310455.87100196903,7279038.45209204,2
2022-08-20,jumbo,1.24,1,0.8630695986057074,11091.473353417501,0,NA
2022-08-21,ref,615993.91,17,0.388893843082417,361654.91855294525,7170900.520333852,2
2022-08-21,jumbo,4.03,3,0.8482288483796101,15797.951269323632,0,NA
2022-08-22,ref,609475.72,23,0.39954518432514696,264697.12585383723,7453673.7412515385,3
2022-08-22,jumbo,0.76,2,0.8661029723343329,6184.9253833783305,0,NA
2022-08-23,ref,923422.3,24,0.3784632556266275,308994.7557168817,7058522.115052416,1
2022-08-23,jumbo,0.11,2,0.8345926584082906,2384.8029147747247,0,NA
2022-08-24,ref,474837.92,16,0.3988179825428915,181324.99771145047,7463568.090756906,3
2022-08-25,ref,387188.87,21,0.4013786799551742,113169.23170240893,7504477.865991096,4
2022-08-25,jumbo,6.13,3,0.8601713106254364,847.8968821471118,0,NA
2022-08-26,ref,759332.32,38,0.3999864566178451,120108.24899082149,7491240.086811583,8
2022-08-26,jumbo,0.16,2,0.8755554986696121,1120.3345849354748,0,NA
2022-08-27,jumbo,0.41,2,0.8297707549931277,5278.172364750028,0,NA
2022-08-27,ref,279279.46,33,0.36709782199783636,189878.7562886502,6940200.045739588,4
2022-08-28,ref,283595.87,21,0.36813655435591314,147201.4482680079,6896169.43482785,4
2022-08-28,jumbo,0.17,1,0.8489488817086671,819.7486792766998,0,NA
2022-08-29,ref,589462.91,21,0.3490445864326606,96475.864543745,6538008.613671439,2
2022-08-30,ref,943921.81,25,0.3709062626367377,218950.24632038348,6956499.955454896,3
2022-08-30,jumbo,1.15,2,0.8476339717910352,12605.68954197654,0,NA
2022-08-31,ref,783868.38,23,0.3956348807155157,296160.7300114365,7422397.518474105,3
2022-09-01,ref,399826.39,29,0.41604974624081625,321612.72970017424,7786905.918557201,1
2022-09-02,jumbo,0,1,0.8518865560110717,25335.191364404873,0,NA
2022-09-02,ref,288122.02,32,0.41793593927729894,158628.37955233894,8423427.923767116,7
2022-09-03,jumbo,0.03,1,0.8254685287944119,7141.377438437743,0,NA
2022-09-03,ref,75121.21,19,0.3994449612532607,167598.82956606132,8056917.611173837,3
2022-09-04,ref,155433.33,17,0.40028046876968715,105872.91912016702,8075353.117047176,2
2022-09-04,jumbo,0.04,1,0.8058752255227524,1256.4182890500952,0,NA
2022-09-05,ref,113427.01,28,0.40450673509653007,158396.28368231165,8155533.613773733,4
2022-09-06,jumbo,0.2,1,0.81941651923047365,18042.339353795738,0,NA
2022-09-06,ref,685605.15,31,0.40066992739453255,114666.64480865182,8091254.876870403,8
2022-09-07,ref,780605.66,25,0.38960699927095305,243149.01905639557,7873090.744915651,1
2022-09-07,jumbo,0.68,2,0.8055451772035302,41395.918222630346,0,NA
2022-09-08,jumbo,0.27,2,0.8218868120614871,16726.837971426517,0,NA
2022-09-08,ref,892645.41,23,0.4224633619514341,236682.21159023725,9143614.857287778,3
2022-09-09,jumbo,0.19,1,0.8552733576351925,7703.0962315725565,0,NA
2022-09-09,ref,779860.05,25,0.4428014796997786,183374.20472904108,9454966.428454239,5
2022-09-10,ref,477836.13,26,0.4535848288877158,162758.53837245988,9170864.17561563,2
2022-09-10,jumbo,0.09,1,0.8697714554725504,12316.454160210547,0,NA
2022-09-11,jumbo,0.02,1,0.862997382991374,19831.931146405743,0,NA
2022-09-11,ref,672429.87,30,0.4477625186977647,128925.94420969072,8240730.057371869,2
2022-09-12,jumbo,9.22,3,0.8686429181517464,6986.976251874395,0,NA
2022-09-12,ref,1517941.87,38,0.4543116721595476,191565.8618549058,8419462.228809686,5
2022-09-13,ref,974725.75,44,0.488785417236072,358371.9091359529,9030745.487469865,7
2022-09-14,ref,590353.7,35,0.42126549991147627,293133.986143931,7839810.802962699,8
2022-09-14,jumbo,0.21,1,0.8188512044071434,4843.540753663576,0,NA
2022-09-15,ref,500348.05,43,0.42040582912108065,208438.2881783819,7813906.527968184,12
2022-09-16,ref,397526.88,31,0.3933022681376392,141387.3360140125,7310997.960460082,4
2022-09-17,ref,285587.24,20,0.3903722592741708,232933.7014588573,7279205.081891377,2
2022-09-17,jumbo,0.08,1,0.7722193430238004,6968.316251674117,0,NA
2022-09-18,ref,225946.85,47,0.40497364485724385,94311.68758221735,7592738.444988687,11
2022-09-19,jumbo,0.16,2,0.7545092140141761,6294.641782404459,0,NA
2022-09-19,ref,714772.99,29,0.3709811908269891,141294.5360442673,6951643.316544667,4
2022-09-20,ref,782586.68,48,0.3878033981428832,193325.33643221104,7309778.498768039,14
2022-09-21,ref,881595.43,42,0.3663605379028676,111436.26165392197,6899605.146846488,8
2022-09-21,jumbo,0.15,1,0.7554307688539489,7349.176531158448,0,NA
2022-09-22,jumbo,0.34,2,0.7349810467937118,5919.966793062534,0,NA
2022-09-22,ref,544599.88,21,0.3454969892711466,180016.94332832002,6525271.660031705,NA
2022-09-23,ref,744077.46,40,0.3667012637697815,118773.19873722299,6949168.589776231,11
2022-09-23,jumbo,0.09,2,0.740722375869587,10232.264698488609,0,NA
2022-09-24,ref,369140.25,21,0.3519185541348216,141245.69958004815,6659084.4818065865,2
2022-09-25,jumbo,0.01,1,0.7268176016679341,3998.7756935882353,0,NA
2022-09-25,ref,142648.31,36,0.3481637910339721,64561.38584939024,6604590.563304512,10
2022-09-26,ref,333415.48,25,0.3387475413628497,64836.3800646785,6433202.4994428735,1
2022-09-26,jumbo,0.98,1,0.7249553536888312,6995.407353718465,0,NA
2022-09-27,ref,576770.97,32,0.3352256941975743,140613.3143003072,6406159.51509534,4
2022-09-27,jumbo,0.64,1,0.7435927960782396,4107.836305717338,0,NA
2022-09-28,ref,259173.12,23,0.33204317802392164,143374.1639259844,6382174.285766581,3
2022-09-28,jumbo,8.24,1,0.7182799775604052,4797.879443374591,0,NA
2022-09-29,jumbo,5.73,3,0.7175465215144197,7574.5023774217625,0,NA
2022-09-29,ref,613087.72,31,0.32892272502652165,90839.30607093805,6319215.96866276,8
2022-09-30,ref,195446.62,28,0.33114583244033224,119002.17218381877,6376177.760837924,2
2022-10-01,ref,58686.45,18,0.3272791360496208,76430.62413640761,6299513.390820685,1
2022-10-02,ref,70077.89,28,0.3242193925317926,57663.57966353895,6249390.770813907,5
2022-10-02,jumbo,31.36,1,0.7031450901766397,1409544.4803000814,0,NA
2022-10-03,jumbo,0.2,1,0.7057116675714418,1352173.5186436556,0,NA
2022-10-03,ref,186361.9,31,0.31817346486350356,54239.4590572225,6147426.537803392,5
2022-10-04,ref,165729.74,19,0.3139707481962297,239891.12880466104,6080534.566799822,1
2022-10-04,jumbo,0.72,1,0.6953545026327165,1408777.291448724,0,NA
2022-10-05,jumbo,39.68,2,0.7763897620152603,1425148.107082268,0,NA
2022-10-05,ref,358518.13,27,0.32335701818076784,93624.82885250417,6276823.187923678,4
2022-10-06,jumbo,1.19,1,0.7735153048832049,1293267.037680583,0,NA
2022-10-06,ref,140670.82,20,0.3201278594907266,145578.89384983524,6232794.955449372,4
2022-10-07,ref,102934.89,22,0.3251260624942872,112276.16118769017,6333715.6635789415,3
2022-10-08,ref,60094.77,24,0.3296933534109321,147692.23524316057,6445738.450244995,3
2022-10-09,ref,24110.75,17,0.32517889674326395,140814.14083543557,6346382.316373296,NA
2022-10-10,ref,155212.01,25,0.3214747405573697,161633.0286605257,6308371.652553473,3
2022-10-11,ref,348193.57,25,0.30330018501096767,175630.7778386485,6012620.872146758,3
2022-10-12,ref,234398.6,25,0.29505148835239475,221310.04801940272,5813326.918962047,5
2022-10-13,ref,1249010.14,30,0.2848156996721726,241075.18947417135,5620694.650751408,6
2022-10-14,ref,354443.5,35,0.27603337610757295,269390.99164355244,5445972.6788577,5
2022-10-15,ref,66287.63,20,0.2911855415254911,414147.25220165856,5773604.375483772,2
2022-10-16,jumbo,0.59,1,0.6319407245231565,1362993.5510113165,0,NA
2022-10-16,ref,176430.83,18,0.2805512424961621,191872.96582546053,5590050.844192387,NA
2022-10-17,ref,103914.06,21,0.2850905887172966,196231.22842018623,5671882.7602176145,5
2022-10-18,ref,156646.63,21,0.2924112998601993,189287.88000048097,5826791.7073590215,5
2022-10-19,ref,266891.99,29,0.28525439785303186,206483.165645211,5592618.373884456,6
2022-10-20,ref,275828.39,19,0.27483962026273706,187538.54697795174,5392278.979659136,3
2022-10-21,ref,329130.29,18,0.2728453688470724,170668.3388297849,5438437.543790589,1
2022-10-22,ref,148286.92,16,0.2594941885995762,277317.11117718776,5168435.946146168,1
2022-10-23,ref,207170.15,15,0.26292996102280186,169560.74653672968,5240114.452578563,1
2022-10-24,ref,495748.13,17,0.26511181852227306,162904.53214736813,5279532.2737489,2
2022-10-24,jumbo,0.59,2,0.6464824465063838,1451220.9402109194,0,NA
2022-10-25,ref,362380.94,23,0.2573549553026704,196227.24105604782,5173686.8075815905,5
2022-10-26,ref,321412.64,15,0.2623454859276302,212885.18451807965,5283795.253872638,1
2022-10-27,ref,920846.42,19,0.26491881670293754,183332.62184108203,5306928.2430159375,3
2022-10-28,ref,471540.93,19,0.25908610263463044,176942.44865708688,5234748.904009787,3
2022-10-29,ref,357624.04,16,0.26516850473966824,185929.4031311261,5357658.127866742,1
2022-10-30,jumbo,32.68,1,0.6178880811184696,1145625.0447192742,0,NA
2022-10-30,ref,875416.1,18,0.27245749188008916,209238.85407845743,5570230.386300168,1
2022-10-31,jumbo,112.31,3,0.6163043946839712,1045969.0952077616,0,NA
2022-10-31,ref,336234.29,16,0.26981531237049883,206617.65972510687,5524489.87735015,2
2022-11-01,ref,108707.36,20,0.2728755472013319,186728.35297411252,5599175.2965140045,2
2022-11-02,jumbo,12.73,1,0.6091737341490756,293389.3153877543,0,NA
2022-11-02,ref,446079.18,29,0.26607901159188224,213001.43261591348,5492798.838165966,10
2022-11-03,ref,518208.55,18,0.2486242068701754,275716.579937898,5121826.352267916,3
2022-11-04,jumbo,12.73,1,0.5853278040337717,181722.5125916579,0,NA
2022-11-04,ref,967577.96,12,0.24895299501676815,238722.52860076888,5120308.406147101,NA
2022-11-05,ref,630257.93,18,0.26507350631541526,210414.3839986422,5480280.83862564,2
2022-11-06,ref,270702.21,25,0.2681444746862087,203489.15853738633,5549506.234144917,6
2022-11-07,ref,282751.05,17,0.24698364642635467,218224.0841855117,5117159.830885562,NA
2022-11-08,ref,1799238.32,29,0.2393552198718981,211712.8520699703,4957502.922669994,8
2022-11-09,jumbo,7.54,2,0.5004879208983654,224030.99142612974,0,1
2022-11-09,ref,2002404.32,37,0.20126961477884917,307661.1894912369,4182642.532395628,10
2022-11-10,ref,1879468.25,20,0.14495051519411162,340354.1766012574,3019506.630008329,3
2022-11-10,jumbo,0.81,2,0.3691897457923803,177630.32564109124,0,NA
2022-11-11,jumbo,1.7,2,0.345379567747567,152773.28497146026,0,NA
2022-11-11,ref,847437.25,25,0.18011491383856762,316666.5990411091,3745914.092781423,3
2022-11-12,ref,474192.61,19,0.1580324241316012,216053.10523563318,3293101.5628231107,2
2022-11-12,jumbo,0.37,2,0.3238549527484151,170980.62847197257,0,NA
2022-11-13,ref,617590.56,27,0.1435381429387509,197563.2067695916,2993200.482575645,3
2022-11-13,jumbo,25.65,3,0.3324464444517397,165085.73217634147,0,NA
2022-11-14,ref,1106244.89,28,0.12934712967718262,237671.90438549424,2700294.4663505247,3
2022-11-15,ref,327761.72,17,0.13139868787846948,259610.83360704585,2734063.196654057,2
2022-11-16,ref,234120.51,17,0.1342525749926557,208367.48410510283,2809523.270005116,1
2022-11-16,jumbo,0.19,1,0.3331349929162936,172930.7223515142,0,NA
2022-11-17,ref,126000.29,24,0.1366352001590222,188818.97827117814,2868526.8497550166,7
2022-11-18,ref,85579.26,19,0.13307807995765217,207990.3281475987,2798998.3284586933,3
2022-11-18,jumbo,0.16,1,0.318358705504438,162370.43112460774,0,NA
2022-11-19,jumbo,0.34,1,0.3100261002643298,170272.45348940385,0,NA
2022-11-19,ref,91926.09,17,0.13088279259281485,181122.97588773104,2755410.28661251,3
2022-11-20,ref,156806.69,31,0.12742580626848468,211294.02841053763,2689164.9061861187,4
2022-11-20,jumbo,0.75,2,0.2987753056599546,175099.147496189,0,NA
2022-11-21,jumbo,1.45,2,0.2531173530530152,172059.12551101344,0,NA
2022-11-21,ref,613863.42,34,0.11306302827268026,207241.4731095031,2384807.9885158488,6
2022-11-22,jumbo,15.73,1,0.26264207348237545,171630.4489468731,0,NA
2022-11-22,ref,441375.89,17,0.11301023367149239,208944.54932797555,2393135.8597743358,NA
2022-11-23,ref,290636.94,21,0.11910170887044241,182489.79913626658,2527023.855399869,3
2022-11-23,jumbo,78.32,1,0.2694845722331482,173480.52176619906,0,NA
