DATE,DEX,AMOUNT,TRADERS
2022-07-29,ref,1271342.06,29
2022-04-15,ref,248040.24,33
2022-09-28,ref,259173.12,23
2022-05-07,ref,295508.29,48
2021-12-08,ref,1357592.69,41
2022-07-14,ref,481380.89,28
2022-01-05,ref,1609925.26,74
2022-05-14,ref,972004.07,52
2022-03-23,jumbo,20916.6,4
2022-10-05,jumbo,39.68,2
2022-05-09,jumbo,15.97,3
2022-04-12,jumbo,1.49,1
2022-11-02,jumbo,12.73,1
2022-03-13,ref,192275.45,16
2022-06-24,ref,3055461.5,28
2022-09-04,ref,155433.33,17
2022-09-07,ref,780605.66,25
2022-06-13,ref,4538582.65,67
2022-01-10,ref,820634.28,59
2022-06-08,ref,462885.46,31
2022-01-28,ref,263967.68,36
2022-02-12,ref,231296.78,36
2022-11-15,ref,327761.72,17
2022-09-25,jumbo,0.01,1
2021-10-25,ref,2765767.82,296
2022-01-22,ref,1418672.94,81
2021-10-09,ref,281225.6,332
2022-04-20,ref,867691.79,50
2021-11-22,ref,516857.38,114
2022-04-30,ref,4238624.49,66
2022-09-14,ref,590353.7,35
2022-07-25,ref,330271.98,35
2022-08-06,ref,437945.2,20
2022-04-05,ref,866735.05,43
2021-12-02,ref,679422.79,60
2021-12-18,ref,139225.64,37
2022-10-14,ref,354443.5,35
2022-08-07,ref,713881.84,32
2022-05-10,jumbo,2.47,1
2022-04-18,jumbo,6.13,2
2022-09-17,ref,285587.24,20
2021-10-27,ref,1179645.62,533
2022-03-10,ref,723578.05,11
2021-12-31,ref,434992.47,54
2022-05-29,ref,357322.18,18
2022-05-15,jumbo,2.26,2
2022-11-16,ref,234120.51,17
2022-11-14,ref,1106244.89,28
2022-04-21,ref,1242799.58,64
2021-12-09,ref,1272919.49,35
2021-11-11,ref,1372131.87,142
2021-09-05,ref,217862.34,120
2021-12-23,ref,2170920.49,84
2022-09-21,ref,881595.43,42
2022-03-29,jumbo,13.56,2
2022-06-19,jumbo,231.09,3
2022-03-14,ref,547296.45,11
2022-02-26,ref,574866.72,29
2021-12-27,ref,520951.55,72
2021-11-23,ref,478710.03,80
2022-02-17,ref,808340.98,48
2022-08-27,jumbo,0.41,2
2022-06-25,ref,2095298.4,42
2022-06-27,ref,760812.41,32
2022-07-21,ref,838640.37,24
2022-04-24,ref,124656.89,33
2022-04-25,ref,1622703.63,86
2021-12-17,ref,176147.79,51
2022-03-04,ref,1009211.62,48
2022-03-05,ref,396434.68,33
2022-11-10,ref,1879468.25,20
2021-12-05,ref,572059.55,40
2022-05-16,ref,445733.53,58
2022-05-30,ref,505040.89,40
2022-05-21,ref,337113.54,31
2022-10-17,ref,103914.06,21
2022-07-05,ref,422352.48,35
2022-08-11,jumbo,0.15,1
2022-09-12,jumbo,9.22,3
2022-03-06,jumbo,71.76,3
2022-05-04,jumbo,3.89,3
2022-10-31,jumbo,112.31,3
2022-09-08,jumbo,0.27,2
2022-06-03,jumbo,135.86,4
2022-04-18,ref,668949.26,63
2021-09-13,ref,873346.99,137
2021-10-20,ref,364086.97,244
2022-04-26,ref,1455749.21,87
2022-09-07,jumbo,0.68,2
2021-12-10,ref,1097425.77,51
2021-12-26,ref,653250.71,60
2021-11-14,ref,680584.3,95
2022-07-13,ref,682229.66,23
2021-10-11,ref,272106.6,215
2022-08-16,jumbo,26.47,5
2022-05-20,ref,284050.75,36
2022-11-03,ref,518208.55,18
2022-06-24,jumbo,178.32,3
2022-07-19,ref,2430931.32,33
2022-05-23,jumbo,0.62,1
2022-06-02,jumbo,110.14,4
2022-02-18,jumbo,88.79,1
2022-10-15,ref,66287.63,20
2022-10-30,jumbo,32.68,1
2022-03-25,jumbo,13.34,4
2022-06-07,jumbo,169.41,3
2021-12-20,ref,218428.06,67
2022-01-27,ref,624670.85,44
2021-09-14,ref,931941.02,88
2022-06-14,ref,2753380.03,43
2021-11-21,ref,268318.04,98
2022-09-22,jumbo,0.34,2
2022-02-08,ref,273482.07,29
2022-05-05,jumbo,2.94,3
2022-04-09,jumbo,5.45,2
2022-02-22,jumbo,249.49,2
2022-09-17,jumbo,0.08,1
2022-09-16,ref,397526.88,31
2022-06-26,jumbo,198.67,3
2022-07-23,ref,446071.65,30
2022-05-09,ref,10314251.79,67
2022-04-29,ref,562459.74,51
2021-12-06,ref,788217.71,55
2021-10-15,ref,443021.71,202
2021-11-27,ref,226987.2,54
2022-05-26,ref,334405.55,45
2022-02-11,ref,154345.43,25
2022-06-09,jumbo,102.02,4
2022-07-09,jumbo,108.47,4
2022-03-14,jumbo,102.56,3
2022-06-05,ref,359424.89,29
2021-10-03,ref,570651.32,309
2022-04-07,ref,608371.87,33
2022-08-17,jumbo,0.1,1
2022-05-02,ref,3645084.82,51
2021-09-04,ref,305697.98,130
2022-04-14,ref,825070.2,42
2022-10-04,ref,165729.74,19
2022-09-09,jumbo,0.19,1
2022-09-21,jumbo,0.15,1
2022-07-22,ref,873612.04,30
2022-03-24,ref,301744.52,62
2022-01-09,ref,303713.06,64
2021-12-16,ref,235573.24,38
2022-03-31,ref,222538.86,20
2022-04-02,jumbo,33.46,3
2022-05-20,jumbo,1.53,1
2022-09-06,jumbo,0.2,1
2022-04-17,ref,574544.69,31
2022-01-26,ref,841131.1,48
2021-12-19,ref,365747.16,30
2021-12-04,ref,1268631.55,53
2022-09-26,ref,333415.48,25
2022-01-29,ref,155829.81,29
2022-05-17,jumbo,7.59,2
2022-07-05,jumbo,159.1,3
2022-07-01,jumbo,238.92,4
2021-12-25,ref,884725.08,118
2022-02-05,ref,260670.21,30
2021-09-26,ref,1235215.57,207
2022-06-04,ref,512377.31,33
2022-10-19,ref,266891.99,29
2022-04-23,ref,448159.07,47
2022-11-20,ref,156806.69,31
2022-08-19,ref,2335986.43,44
2022-09-22,ref,544599.88,21
2022-08-10,ref,2215206.11,40
2022-08-23,ref,923422.3,24
2022-06-27,jumbo,410.81,2
2022-06-13,jumbo,1510.1,5
2022-08-10,jumbo,1.19,1
2021-12-24,ref,1852550.42,106
2021-09-02,ref,87052.31,171
2022-11-12,ref,474192.61,19
2022-11-11,jumbo,1.7,2
2022-08-01,jumbo,0.15,1
2021-12-22,ref,1124015.1,51
2022-03-22,ref,202720.37,32
2022-07-10,ref,357827.58,43
2021-10-31,ref,550123.58,268
2022-07-17,ref,663087.94,19
2022-08-29,ref,589462.91,21
2022-08-18,ref,480839.22,21
2022-09-25,ref,142648.31,36
2022-06-02,ref,931544.85,24
2022-08-18,jumbo,3.1,3
2022-06-14,jumbo,527.57,2
2022-04-21,jumbo,18.95,3
2021-11-02,ref,540147.06,191
2022-01-02,ref,136725.89,53
2022-02-02,ref,468634.4,36
2022-09-24,ref,369140.25,21
2021-09-17,ref,386139.94,111
2022-05-28,ref,443425.13,35
2022-09-03,jumbo,0.03,1
2022-10-04,jumbo,0.72,1
2022-06-10,ref,444519.5,43
2022-07-30,ref,801309,31
2022-05-01,ref,9042296.48,41
2022-05-06,ref,421440.43,48
2021-11-15,ref,543726.44,92
2022-10-10,ref,155212.01,25
2021-10-22,ref,593302.54,185
2022-09-23,ref,744077.46,40
2022-11-17,ref,126000.29,24
2022-03-12,ref,248864.62,11
2022-05-14,jumbo,0.62,1
2022-06-30,ref,651129.04,39
2022-02-15,ref,325151.15,36
2021-09-03,ref,489554.84,135
2022-07-02,ref,378863.66,25
2022-01-31,ref,317717,40
2022-07-01,ref,1023656.51,32
2022-07-06,ref,677709.94,21
2022-03-15,ref,423230.38,7
2022-06-25,jumbo,537.48,3
2022-11-19,jumbo,0.34,1
2022-05-18,jumbo,4.33,2
2022-03-31,jumbo,2.44,1
2021-10-04,ref,558146.72,442
2021-10-06,ref,431647.39,551
2022-11-23,ref,290636.94,21
2022-10-05,ref,358518.13,27
2022-02-20,ref,582656.77,36
2022-08-30,ref,943921.81,25
2022-08-25,ref,387188.87,21
2022-04-08,jumbo,175.79,4
2022-11-22,jumbo,15.73,1
2021-12-21,ref,309989.73,72
2022-01-19,ref,475220.37,66
2022-04-27,ref,640353.44,59
2022-03-23,ref,282924.8,34
2022-10-12,ref,234398.6,25
2022-10-24,ref,495748.13,17
2022-02-07,ref,487308.71,54
2022-07-18,ref,1487424.82,29
2022-06-09,ref,294473.45,30
2022-07-22,jumbo,416.38,4
2022-04-03,jumbo,7.31,2
2022-02-20,jumbo,4141.5,2
2021-09-27,ref,303561.06,170
2022-09-10,ref,477836.13,26
2022-01-20,ref,748930.9,70
2021-12-29,ref,735115.87,74
2022-03-22,jumbo,19.11,3
2021-11-20,ref,1257427.34,132
2022-04-12,ref,563668.06,32
2022-01-06,ref,693366.56,71
2022-04-01,jumbo,28.59,2
2022-03-18,ref,288214.95,24
2022-11-11,ref,847437.25,25
2022-10-23,ref,207170.15,15
2022-03-26,jumbo,26.56,3
2022-08-13,jumbo,0.43,1
2021-09-11,ref,723591.93,190
2021-12-01,ref,277863.81,53
2022-09-08,ref,892645.41,23
2022-08-26,ref,759332.32,38
2022-04-25,jumbo,525.39,3
2022-11-07,ref,282751.05,17
2022-04-14,jumbo,156.76,4
2021-09-23,ref,1636596.78,183
2021-09-30,ref,460148.86,196
2022-07-11,ref,1437788.22,31
2022-08-31,ref,783868.38,23
2021-11-26,ref,223983.2,55
2022-02-27,ref,586751.21,35
2022-05-03,ref,600597.49,31
2022-08-04,ref,816324.55,44
2022-08-02,ref,1042279.54,35
2022-11-19,ref,91926.09,17
2022-04-10,ref,334106.03,53
2022-05-01,jumbo,3.61,2
2022-07-29,jumbo,0.19,1
2022-01-14,ref,658328.51,65
2022-11-22,ref,441375.89,17
2022-06-12,ref,2299792.69,40
2021-10-08,ref,528230.18,403
2022-07-15,ref,494629.32,25
2022-07-16,jumbo,97.48,3
2022-11-21,jumbo,1.45,2
2022-05-16,jumbo,11.09,5
2022-11-20,jumbo,0.75,2
2022-07-20,jumbo,109.66,2
2021-11-17,ref,677471.62,80
2022-11-08,ref,1799238.32,29
2022-05-10,ref,12392388.62,77
2021-10-23,ref,295794.31,231
2021-11-09,ref,814329.7,93
2022-06-16,ref,1207948.88,49
2022-09-20,ref,782586.68,48
2022-11-06,ref,270702.21,25
2022-08-28,ref,283595.87,21
2022-01-30,ref,100759.23,25
2022-07-17,jumbo,78.99,2
2022-02-24,jumbo,42.66,3
2022-10-16,jumbo,0.59,1
2022-06-20,jumbo,221.15,3
2021-12-13,ref,585198.45,39
2022-10-20,ref,275828.39,19
2022-05-18,ref,552657.52,55
2022-06-03,ref,554346.95,38
2022-01-16,ref,704146.17,62
2022-07-21,jumbo,123.86,3
2022-10-09,ref,24110.75,17
2022-08-02,jumbo,2.35,2
2022-08-15,jumbo,0.92,2
2022-06-17,jumbo,210.18,4
2022-09-27,ref,576770.97,32
2022-02-09,ref,182007.14,34
2021-09-19,ref,1249237.54,152
2021-11-29,ref,284374.78,237
2022-08-19,jumbo,1.43,1
2022-07-18,jumbo,280.42,4
2022-11-09,jumbo,7.54,2
2022-02-26,jumbo,91.95,2
2022-03-09,ref,571168.46,11
2022-01-18,ref,578009.41,72
2022-05-11,ref,8278008.64,130
2022-03-19,ref,341022.35,27
2021-11-30,ref,639793.95,55
2022-03-28,ref,72846.49,32
2022-08-22,ref,609475.72,23
2022-06-10,jumbo,416.51,3
2022-06-12,jumbo,667.57,4
2022-09-10,jumbo,0.09,1
2022-09-29,jumbo,5.73,3
2021-09-12,ref,777048.01,108
2021-12-03,ref,1212475.08,35
2021-12-15,ref,862944.22,34
2022-06-11,jumbo,298.91,4
2022-06-04,jumbo,30.5,2
2022-08-04,jumbo,0.53,2
2022-05-06,jumbo,1.71,1
2022-10-03,jumbo,0.2,1
2022-04-05,jumbo,4.62,2
2022-01-24,ref,816738.82,53
2021-12-11,ref,1199588.78,65
2022-04-16,ref,165729,35
2022-09-09,ref,779860.05,25
2021-10-12,ref,420483.45,218
2022-02-18,ref,702899.76,63
2022-03-21,ref,54150.74,26
2022-05-29,jumbo,96.42,4
2022-03-11,jumbo,15.2,1
2022-02-23,jumbo,5.52,1
2021-10-17,ref,171775.99,212
2021-10-26,ref,1515181.05,606
2021-11-08,ref,456563.21,108
2022-02-28,ref,824761.69,36
2022-08-09,ref,1592503.32,41
2022-08-12,ref,1039315.03,32
2022-03-17,jumbo,2.99,1
2022-05-07,jumbo,9.16,3
2022-05-27,jumbo,381.66,4
2022-05-30,jumbo,157.07,3
2022-04-22,jumbo,25.06,3
2022-07-27,jumbo,0.3,1
2022-02-10,ref,279115.65,38
2021-12-28,ref,645197.34,113
2021-09-07,ref,2201809.05,184
2022-08-21,ref,615993.91,17
2022-06-18,ref,1537776.82,39
2022-08-14,ref,239248.72,34
2022-10-29,ref,357624.04,16
2022-07-23,jumbo,374.57,4
2022-07-08,jumbo,280.57,3
2022-09-02,jumbo,0,1
2022-03-28,jumbo,3.93,1
2022-07-14,jumbo,161.87,3
2022-02-28,jumbo,37.61,1
2022-11-04,jumbo,12.73,1
2021-10-29,ref,336264.19,229
2022-08-08,ref,1420999.72,33
2022-05-31,ref,812419.85,52
2022-06-08,jumbo,226.21,4
2022-07-28,ref,1253792.77,20
2022-07-11,jumbo,875.23,4
2022-07-07,jumbo,61.28,2
2022-04-24,jumbo,13.09,3
2022-11-23,jumbo,78.32,1
2022-04-20,jumbo,154.24,3
2022-04-06,jumbo,6.19,2
2022-01-12,ref,760365.1,70
2021-09-21,ref,1115030.88,139
2022-05-12,ref,4088689.17,128
2022-03-27,ref,59357.17,28
2022-07-26,ref,484224.49,36
2022-11-04,ref,967577.96,12
2022-05-27,ref,959191.81,57
2022-07-24,ref,597105.3,21
2022-10-30,ref,875416.1,18
2022-08-17,ref,463983.68,36
2022-04-22,ref,800302.76,61
2022-05-15,ref,1305414.63,49
2022-05-25,ref,378618.98,42
2022-05-24,ref,437768.72,40
2022-11-13,ref,617590.56,27
2022-01-04,ref,967267.8,64
2022-09-02,ref,288122.02,32
2022-11-18,ref,85579.26,19
2022-08-07,jumbo,6,4
2021-10-05,ref,406044.78,682
2022-10-08,ref,60094.77,24
2022-08-11,ref,718423.47,26
2022-02-16,ref,143215.16,21
2022-05-03,jumbo,3.58,2
2022-04-01,ref,292742.32,28
2022-05-21,jumbo,18.28,2
2022-03-01,jumbo,103.75,3
2022-03-21,jumbo,6.73,2
2022-09-14,jumbo,0.21,1
2022-11-16,jumbo,0.19,1
2022-09-23,jumbo,0.09,2
2022-02-24,ref,1393104.05,59
2021-09-09,ref,2066816.67,257
2022-09-05,ref,113427.01,28
2021-10-14,ref,577041.69,210
2022-03-02,ref,1010523.97,42
2022-05-23,ref,476777.02,49
2022-03-18,jumbo,141.25,3
2022-08-28,jumbo,0.17,1
2022-06-18,jumbo,536.5,4
2022-09-19,jumbo,0.16,2
2022-05-17,ref,664702.15,36
2022-11-05,ref,630257.93,18
2021-11-03,ref,998621.62,202
2022-02-21,jumbo,105.56,2
2022-06-07,ref,819274.37,29
2022-01-11,ref,822420.5,61
2022-03-20,jumbo,12.65,3
2022-09-28,jumbo,8.24,1
2022-04-04,jumbo,288.32,4
2022-09-06,ref,685605.15,31
2021-10-24,ref,642142.81,199
2022-10-11,ref,348193.57,25
2022-08-05,ref,1950113.62,27
2022-04-03,ref,793122.45,40
2022-03-09,jumbo,4.86,1
2022-05-28,jumbo,553.8,3
2022-06-15,jumbo,713.87,3
2022-07-30,jumbo,29.84,2
2022-09-04,jumbo,0.04,1
2022-04-19,ref,1725992.03,78
2022-04-28,ref,690913.32,52
2021-11-25,ref,282558.72,69
2021-12-30,ref,474245.82,53
2022-07-16,ref,519958.87,25
2022-03-29,ref,328002.78,27
2022-04-02,ref,483429.49,44
2022-10-01,ref,58686.45,18
2022-11-10,jumbo,0.81,2
2022-08-30,jumbo,1.15,2
2021-10-02,ref,543497.27,225
2021-09-08,ref,3496568.89,249
2021-11-18,ref,981994.39,198
2021-10-19,ref,257552.29,304
2021-09-10,ref,1407115.31,215
2022-01-15,ref,311781.96,62
2021-10-10,ref,206079.66,248
2021-10-18,ref,229244.15,256
2022-03-26,ref,196935.88,37
2022-08-22,jumbo,0.76,2
2022-03-27,jumbo,4.93,2
2022-10-06,jumbo,1.19,1
2022-08-12,jumbo,0.36,1
2022-10-02,ref,70077.89,28
2021-11-10,ref,1082654.63,128
2021-10-07,ref,911943.06,427
2022-08-01,ref,442617.24,52
2022-08-03,ref,746854.81,35
2022-10-13,ref,1249010.14,30
2022-03-30,ref,342191.85,30
2022-03-07,jumbo,35.14,2
2022-02-22,ref,790317.01,45
2022-04-04,ref,1035137.65,48
2022-07-13,jumbo,917.47,4
2022-04-13,ref,547787.23,57
2022-03-06,ref,594650.93,45
2021-09-16,ref,305602.48,111
2022-08-20,ref,775032.65,31
2022-09-03,ref,75121.21,19
2022-03-08,ref,226210.19,6
2022-08-06,jumbo,0.27,1
2022-10-02,jumbo,31.36,1
2022-05-26,jumbo,271.51,4
2022-03-04,jumbo,13.03,3
2022-02-04,ref,380489.66,31
2021-10-21,ref,1124975.46,251
2022-01-17,ref,587110.23,98
2022-06-15,ref,3295486.8,33
2022-04-09,ref,509934,49
2022-06-06,ref,707278.85,40
2022-06-19,ref,1569470.61,32
2022-06-29,ref,758533.81,30
2022-03-11,ref,416118.7,37
2022-04-29,jumbo,5.08,2
2022-03-25,ref,76364.4,23
2022-08-08,jumbo,0,1
2021-11-16,ref,1103571.58,178
2021-10-28,ref,1206982.84,282
2022-09-12,ref,1517941.87,38
2022-08-21,jumbo,4.03,3
2022-10-26,ref,321412.64,15
2022-05-12,jumbo,10.98,3
2022-09-19,ref,714772.99,29
2022-07-19,jumbo,362.99,4
2022-03-24,jumbo,134.12,3
2022-05-13,jumbo,1.97,1
2022-05-11,jumbo,23.63,3
2022-08-20,jumbo,1.24,1
2022-05-05,ref,662916.05,46
2022-01-03,ref,639640.39,52
2021-11-24,ref,495751.41,58
2022-02-13,ref,334780.19,26
2022-03-20,ref,63135.96,49
2022-08-13,ref,411684.92,26
2022-11-01,ref,108707.36,20
2021-12-12,ref,394299.65,49
2022-02-06,ref,301910.27,25
2022-08-05,jumbo,13.22,4
2022-07-02,jumbo,193.13,3
2022-05-24,jumbo,0.8,1
2022-03-01,ref,1923693.67,63
2021-09-01,ref,71756.47,162
2022-11-21,ref,613863.42,34
2022-01-01,ref,438610.14,47
2022-01-23,ref,732990.28,60
2022-06-01,jumbo,311.61,3
2022-04-07,jumbo,27.6,3
2021-10-01,ref,785349.12,152
2021-11-01,ref,898100.32,191
2022-06-01,ref,1176006.31,44
2022-03-17,ref,488794.74,12
2022-10-18,ref,156646.63,21
2022-06-17,ref,1396164.75,28
2022-07-27,ref,958005.23,21
2022-10-21,ref,329130.29,18
2022-06-23,jumbo,203.04,4
2022-02-14,ref,217589.55,32
2021-09-22,ref,1377707.04,130
2022-05-04,ref,669515.73,39
2021-11-06,ref,246615.14,127
2022-10-07,ref,102934.89,22
2022-07-07,ref,914697.55,24
2021-09-18,ref,686306.68,132
2022-08-26,jumbo,0.16,2
2022-03-10,jumbo,33.82,2
2022-07-31,jumbo,0.31,2
2022-09-26,jumbo,0.98,1
2022-06-26,ref,968900.42,33
2022-02-03,ref,185503.67,37
2021-09-06,ref,313959.69,123
2021-11-13,ref,304670.67,83
2021-09-15,ref,683860.34,110
2022-04-06,ref,1058291.06,47
2022-03-16,ref,505533.97,14
2022-06-21,jumbo,278.79,4
2022-03-16,jumbo,11.95,1
2022-08-25,jumbo,6.13,3
2022-07-28,jumbo,0.26,2
2022-04-23,jumbo,3.69,1
2022-03-03,ref,1060964.95,43
2021-09-24,ref,1674056.3,167
2022-05-13,ref,4986541.32,78
2022-08-15,ref,611746.23,40
2022-05-19,ref,544703.4,50
2022-10-06,ref,140670.82,20
2022-07-03,ref,358971.64,28
2022-04-17,jumbo,10.91,4
2022-09-29,ref,613087.72,31
2021-11-19,ref,846962.2,166
2022-05-22,ref,222557.2,28
2021-10-13,ref,214304.74,151
2022-11-02,ref,446079.18,29
2022-09-30,ref,195446.62,28
2022-09-01,ref,399826.39,29
2022-02-01,ref,380237.47,40
2022-07-12,jumbo,105.96,2
2022-08-09,jumbo,0.19,1
2022-04-19,jumbo,4.25,2
2022-06-30,jumbo,275.61,4
2022-02-19,ref,571538.84,50
2021-09-28,ref,232104.52,214
2021-11-12,ref,766687.77,108
2021-11-28,ref,726196.11,59
2022-10-03,ref,186361.9,31
2022-08-27,ref,279279.46,33
2022-09-18,ref,225946.85,47
2022-02-21,ref,721392.64,40
2022-08-24,ref,474837.92,16
2022-11-09,ref,2002404.32,37
2022-06-28,ref,373631.04,38
2022-10-25,ref,362380.94,23
2022-06-22,jumbo,225.92,4
2022-08-03,jumbo,44.5,6
2022-04-15,jumbo,5.75,2
2022-07-24,jumbo,125.31,3
2022-09-11,jumbo,0.02,1
2022-01-25,ref,714502.17,55
2021-12-07,ref,445043.01,57
2022-01-07,ref,1158937.03,57
2022-07-08,ref,638807.63,37
2022-10-28,ref,471540.93,19
2022-10-24,jumbo,0.59,2
2022-06-29,jumbo,323.7,4
2022-09-13,ref,974725.75,44
2021-11-04,ref,581044.65,161
2021-11-07,ref,247801.71,161
2022-04-11,ref,818711.37,47
2022-03-07,ref,501529.58,25
2022-06-06,jumbo,102.85,4
2022-06-22,ref,1149093.01,38
2022-07-25,jumbo,232.65,3
2022-07-09,ref,785219.07,23
2022-03-19,jumbo,193.68,4
2022-06-16,jumbo,301.08,3
2022-03-30,jumbo,2.45,1
2022-08-23,jumbo,0.11,2
2022-07-04,ref,543475.18,24
2022-07-06,jumbo,16.08,2
2022-07-15,jumbo,155.77,4
2021-09-20,ref,1765292.21,209
2022-04-08,ref,1980814.26,61
2021-10-16,ref,289812.78,215
2022-02-25,ref,956350.81,49
2022-10-27,ref,920846.42,19
2022-07-10,jumbo,95.5,3
2022-07-31,ref,506351.04,27
2022-05-19,jumbo,2.2,1
2022-02-27,jumbo,7.48,1
2022-06-11,ref,1091958.1,35
2021-09-25,ref,754304.5,147
2022-01-21,ref,1739353.55,105
2022-10-16,ref,176430.83,18
2022-10-22,ref,148286.92,16
2022-04-26,jumbo,16.92,2
2022-07-04,jumbo,69,3
2022-09-27,jumbo,0.64,1
2022-03-03,jumbo,77.3,1
2022-01-13,ref,728445.65,64
2021-11-05,ref,700539.14,122
2022-01-08,ref,523450.77,82
2022-10-31,ref,336234.29,16
2022-09-11,ref,672429.87,30
2022-05-08,ref,2841740.96,43
2022-03-02,jumbo,30.14,2
2022-06-05,jumbo,232.37,4
2022-04-11,jumbo,1.63,1
2022-11-12,jumbo,0.37,2
2022-02-23,ref,882400.94,32
2021-10-30,ref,223023.16,234
2022-07-20,ref,1041426.45,39
2021-12-14,ref,439847.49,44
2022-06-20,ref,1627354.52,35
2022-06-21,ref,1213572.72,31
2022-08-16,ref,443344.37,35
2022-11-13,jumbo,25.65,3
2022-06-28,jumbo,191.63,3
2022-11-18,jumbo,0.16,1
2022-02-19,jumbo,1458.73,2
2021-09-29,ref,673457.52,170
2022-07-12,ref,271223.36,22
2022-09-15,ref,500348.05,43
2022-05-31,jumbo,405.83,4
2022-07-03,jumbo,30.41,3
2022-06-23,ref,865682.98,17
2022-03-12,jumbo,12.39,2
